
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/display.mod:     file format elf32-littleriscv


Disassembly of section .text:

e9a00000 <.text>:
e9a00000:	00004797          	auipc	a5,0x4
e9a00ca0:	86d2                	c.mv	a3,s4
e9a00ca2:	00002617          	auipc	a2,0x2
e9a00ca6:	3e660613          	addi	a2,a2,998 # 0xe9a03088
e9a00caa:	00002517          	auipc	a0,0x2
e9a00cae:	58650513          	addi	a0,a0,1414 # 0xe9a03230
e9a00cb2:	495010ef          	jal	ra,0xe9a02946
e9a00cb6:	0009a783          	lw	a5,0(s3)
e9a00cba:	8822                	c.mv	a6,s0
e9a00cbc:	4701                	c.li	a4,0
e9a00cbe:	2127980b          	.insn	4, 0x2127980b
e9a00cc2:	13800593          	addi	a1,zero,312
e9a00cc6:	4511                	c.li	a0,4
e9a00cc8:	0007049b          	.insn	4, 0x0007049b
e9a00ccc:	02b706b3          	mul	a3,a4,a1
e9a00cd0:	40d8468b          	.insn	4, 0x40d8468b
e9a00cd4:	8636                	c.mv	a2,a3
e9a00cd6:	8a85                	c.andi	a3,1
e9a00cd8:	ee91                	c.bnez	a3,0xe9a00cf4
e9a00cda:	6705                	c.lui	a4,0x1
e9a00cdc:	a2870713          	addi	a4,a4,-1496 # 0xa28
e9a00ce0:	02e787b3          	mul	a5,a5,a4
e9a00ce4:	00166713          	ori	a4,a2,1
e9a00ce8:	20b4978b          	.insn	4, 0x20b4978b
e9a00cec:	40f4570b          	.insn	4, 0x40f4570b
e9a00cf0:	4901                	c.li	s2,0
e9a00cf2:	a8fd                	c.j	0xe9a00df0
e9a00cf4:	0705                	c.addi	a4,1
e9a00cf6:	fca719e3          	bne	a4,a0,0xe9a00cc8
e9a00cfa:	00002897          	auipc	a7,0x2
e9a00cfe:	36688893          	addi	a7,a7,870 # 0xe9a03060
e9a00d02:	e052                	c.fswsp	fs4,0(sp)
e9a00d04:	00002817          	auipc	a6,0x2
e9a00d08:	36c80813          	addi	a6,a6,876 # 0xe9a03070
e9a00d0c:	2dd00793          	addi	a5,zero,733
e9a00d10:	00002717          	auipc	a4,0x2
e9a00d14:	10070713          	addi	a4,a4,256 # 0xe9a02e10
e9a00d18:	00002697          	auipc	a3,0x2
e9a00d1c:	36868693          	addi	a3,a3,872 # 0xe9a03080
e9a00d20:	00002617          	auipc	a2,0x2
e9a00d24:	36860613          	addi	a2,a2,872 # 0xe9a03088
e9a00d28:	85c6                	c.mv	a1,a7
e9a00d2a:	00002517          	auipc	a0,0x2
e9a00d2e:	55650513          	addi	a0,a0,1366 # 0xe9a03280
e9a00d32:	415010ef          	jal	ra,0xe9a02946
e9a00d36:	00002897          	auipc	a7,0x2
e9a00d3a:	32a88893          	addi	a7,a7,810 # 0xe9a03060
e9a00d3e:	e052                	c.fswsp	fs4,0(sp)
e9a00d40:	00002817          	auipc	a6,0x2
e9a00d44:	33080813          	addi	a6,a6,816 # 0xe9a03070
e9a00d48:	2f500793          	addi	a5,zero,757
e9a00d4c:	00002717          	auipc	a4,0x2
e9a00d50:	0c470713          	addi	a4,a4,196 # 0xe9a02e10
e9a00d54:	00002697          	auipc	a3,0x2
e9a00d58:	32c68693          	addi	a3,a3,812 # 0xe9a03080
e9a00d5c:	00002617          	auipc	a2,0x2
e9a00d60:	32c60613          	addi	a2,a2,812 # 0xe9a03088
e9a00d64:	85c6                	c.mv	a1,a7
e9a00d66:	00002517          	auipc	a0,0x2
e9a00d6a:	5a250513          	addi	a0,a0,1442 # 0xe9a03308
e9a00d6e:	3d9010ef          	jal	ra,0xe9a02946
e9a00d72:	0009a703          	lw	a4,0(s3)
e9a00d76:	6505                	c.lui	a0,0x1
e9a00d78:	a2850793          	addi	a5,a0,-1496 # 0xa28
e9a00d7c:	9c850513          	addi	a0,a0,-1592
e9a00d80:	20f7150b          	.insn	4, 0x20f7150b
e9a00d84:	9522                	c.add	a0,s0
e9a00d86:	367010ef          	jal	ra,0xe9a028ec
e9a00d8a:	4501                	c.li	a0,0
e9a00d8c:	70a6                	c.flwsp	ft1,104(sp)
e9a00d8e:	7406                	c.flwsp	fs0,96(sp)
e9a00d90:	64e6                	c.flwsp	fs1,88(sp)
e9a00d92:	6946                	c.flwsp	fs2,80(sp)
e9a00d94:	69a6                	c.flwsp	fs3,72(sp)
e9a00d96:	6a06                	c.flwsp	fs4,64(sp)
e9a00d98:	7ae2                	c.flwsp	fs5,56(sp)
e9a00d9a:	7b42                	c.flwsp	fs6,48(sp)
e9a00d9c:	6165                	c.addi16sp	sp,112
e9a00d9e:	8082                	c.jr	ra
e9a00da0:	2e100793          	addi	a5,zero,737
e9a00da4:	00002717          	auipc	a4,0x2
e9a00da8:	06c70713          	addi	a4,a4,108 # 0xe9a02e10
e9a00dac:	86d2                	c.mv	a3,s4
e9a00dae:	00002617          	auipc	a2,0x2
e9a00db2:	2da60613          	addi	a2,a2,730 # 0xe9a03088
e9a00db6:	85c6                	c.mv	a1,a7
e9a00db8:	00002517          	auipc	a0,0x2
e9a00dbc:	50050513          	addi	a0,a0,1280 # 0xe9a032b8
e9a00dc0:	387010ef          	jal	ra,0xe9a02946
e9a00dc4:	0009a783          	lw	a5,0(s3)
e9a00dc8:	06978e63          	beq	a5,s1,0xe9a00e44
e9a00dcc:	8722                	c.mv	a4,s0
e9a00dce:	4481                	c.li	s1,0
e9a00dd0:	4611                	c.li	a2,4
e9a00dd2:	4e072783          	lw	a5,1248(a4)
e9a00dd6:	86be                	c.mv	a3,a5
e9a00dd8:	8b85                	c.andi	a5,1
e9a00dda:	efb9                	c.bnez	a5,0xe9a00e38
e9a00ddc:	13800793          	addi	a5,zero,312
e9a00de0:	8722                	c.mv	a4,s0
e9a00de2:	20f4970b          	.insn	4, 0x20f4970b
e9a00de6:	0016e793          	ori	a5,a3,1
e9a00dea:	4905                	c.li	s2,1
e9a00dec:	4ef72023          	sw	a5,1248(a4)
e9a00df0:	0009a503          	lw	a0,0(s3)
e9a00df4:	4785                	c.li	a5,1
e9a00df6:	04f51963          	bne	a0,a5,0xe9a00e48
e9a00dfa:	040a9763          	bne	s5,zero,0xe9a00e48
e9a00dfe:	00002897          	auipc	a7,0x2
e9a00e02:	26288893          	addi	a7,a7,610 # 0xe9a03060
e9a00e06:	e052                	c.fswsp	fs4,0(sp)
e9a00e08:	00002817          	auipc	a6,0x2
e9a00e0c:	26880813          	addi	a6,a6,616 # 0xe9a03070
e9a00e10:	2fc00793          	addi	a5,zero,764
e9a00e14:	00002717          	auipc	a4,0x2
e9a00e18:	ffc70713          	addi	a4,a4,-4 # 0xe9a02e10
e9a00e1c:	00002697          	auipc	a3,0x2
e9a00e20:	26468693          	addi	a3,a3,612 # 0xe9a03080
e9a00e24:	00002617          	auipc	a2,0x2
e9a00e28:	26460613          	addi	a2,a2,612 # 0xe9a03088
e9a00e2c:	85c6                	c.mv	a1,a7
e9a00e2e:	00002517          	auipc	a0,0x2
e9a00e32:	50a50513          	addi	a0,a0,1290 # 0xe9a03338
e9a00e36:	bf25                	c.j	0xe9a00d6e
e9a00e38:	2485                	c.jal	0xe9a01098
e9a00e3a:	13870713          	addi	a4,a4,312
e9a00e3e:	f8c49ae3          	bne	s1,a2,0xe9a00dd2
e9a00e42:	bdd5                	c.j	0xe9a00d36
e9a00e44:	4481                	c.li	s1,0
e9a00e46:	b56d                	c.j	0xe9a00cf0
e9a00e48:	6a85                	c.lui	s5,0x1
e9a00e4a:	a28a8b13          	addi	s6,s5,-1496 # 0xa28
e9a00e4e:	03650533          	mul	a0,a0,s6
e9a00e52:	00a407b3          	add	a5,s0,a0
e9a00e56:	97d6                	c.add	a5,s5
e9a00e58:	9c07a703          	lw	a4,-1600(a5)
e9a00e5c:	2705                	c.jal	0xe9a0157c
e9a00e5e:	9ce7a023          	sw	a4,-1600(a5)
e9a00e62:	9c8a8793          	addi	a5,s5,-1592
e9a00e66:	953e                	c.add	a0,a5
e9a00e68:	9522                	c.add	a0,s0
e9a00e6a:	283010ef          	jal	ra,0xe9a028ec
e9a00e6e:	f052                	c.fswsp	fs4,32(sp)
e9a00e70:	0009a783          	lw	a5,0(s3)
e9a00e74:	00002897          	auipc	a7,0x2
e9a00e78:	1ec88893          	addi	a7,a7,492 # 0xe9a03060
e9a00e7c:	00002817          	auipc	a6,0x2
e9a00e80:	1f480813          	addi	a6,a6,500 # 0xe9a03070
e9a00e84:	2167940b          	.insn	4, 0x2167940b
e9a00e88:	00002697          	auipc	a3,0x2
e9a00e8c:	1f868693          	addi	a3,a3,504 # 0xe9a03080
e9a00e90:	00002617          	auipc	a2,0x2
e9a00e94:	1f860613          	addi	a2,a2,504 # 0xe9a03088
e9a00e98:	85c6                	c.mv	a1,a7
e9a00e9a:	00002517          	auipc	a0,0x2
e9a00e9e:	4ce50513          	addi	a0,a0,1230 # 0xe9a03368
e9a00ea2:	9456                	c.add	s0,s5
e9a00ea4:	9c042703          	lw	a4,-1600(s0)
e9a00ea8:	e83e                	c.fswsp	fa5,16(sp)
e9a00eaa:	e426                	c.fswsp	fs1,8(sp)
e9a00eac:	ec3a                	c.fswsp	fa4,24(sp)
e9a00eae:	e04a                	c.fswsp	fs2,0(sp)
e9a00eb0:	30200793          	addi	a5,zero,770
e9a00eb4:	00002717          	auipc	a4,0x2
e9a00eb8:	f5c70713          	addi	a4,a4,-164 # 0xe9a02e10
e9a00ebc:	28b010ef          	jal	ra,0xe9a02946
e9a00ec0:	0644849b          	.insn	4, 0x0644849b
e9a00ec4:	0029151b          	.insn	4, 0x0029151b
e9a00ec8:	9d25                	.insn	2, 0x9d25
e9a00eca:	b5c9                	c.j	0xe9a00d8c
e9a00ecc:	711d                	c.addi16sp	sp,-96
e9a00ece:	ec86                	c.fswsp	ft1,88(sp)
e9a00ed0:	e8a2                	c.fswsp	fs0,80(sp)
e9a00ed2:	e4a6                	c.fswsp	fs1,72(sp)
e9a00ed4:	e0ca                	c.fswsp	fs2,64(sp)
e9a00ed6:	fc4e                	c.fswsp	fs3,56(sp)
e9a00ed8:	f852                	c.fswsp	fs4,48(sp)
e9a00eda:	f456                	c.fswsp	fs5,40(sp)
e9a00edc:	10050d63          	beq	a0,zero,0xe9a00ff6
e9a00ee0:	0b452703          	lw	a4,180(a0)
e9a00ee4:	4785                	c.li	a5,1
e9a00ee6:	842a                	c.mv	s0,a0
e9a00ee8:	0b852603          	lw	a2,184(a0)
e9a00eec:	0ae7ea63          	bltu	a5,a4,0xe9a00fa0
e9a00ef0:	478d                	c.li	a5,3
e9a00ef2:	0ac7e763          	bltu	a5,a2,0xe9a00fa0
e9a00ef6:	00003a97          	auipc	s5,0x3
e9a00efa:	3baa8a93          	addi	s5,s5,954 # 0xe9a042b0
e9a00efe:	000aa783          	lw	a5,0(s5)
e9a00f02:	6485                	c.lui	s1,0x1
e9a00f04:	a2848493          	addi	s1,s1,-1496 # 0xa28
e9a00f08:	029787b3          	mul	a5,a5,s1
e9a00f0c:	7c06358b          	.insn	4, 0x7c06358b
e9a00f10:	13800a13          	addi	s4,zero,312
e9a00f14:	7c07368b          	.insn	4, 0x7c07368b
e9a00f18:	4e000993          	addi	s3,zero,1248
e9a00f1c:	00003917          	auipc	s2,0x3
e9a00f20:	39c90913          	addi	s2,s2,924 # 0xe9a042b8
e9a00f24:	2145978b          	.insn	4, 0x2145978b
e9a00f28:	2136978b          	.insn	4, 0x2136978b
e9a00f2c:	97ca                	c.add	a5,s2
e9a00f2e:	0b87c783          	lbu	a5,184(a5)
e9a00f32:	10079163          	bne	a5,zero,0xe9a01034
e9a00f36:	00002697          	auipc	a3,0x2
e9a00f3a:	14a68693          	addi	a3,a3,330 # 0xe9a03080
e9a00f3e:	00002897          	auipc	a7,0x2
e9a00f42:	12288893          	addi	a7,a7,290 # 0xe9a03060
e9a00f46:	85c6                	c.mv	a1,a7
e9a00f48:	e836                	c.fswsp	fa3,16(sp)
e9a00f4a:	e432                	c.fswsp	fa2,8(sp)
e9a00f4c:	e03a                	c.fswsp	fa4,0(sp)
e9a00f4e:	00002817          	auipc	a6,0x2
e9a00f52:	12280813          	addi	a6,a6,290 # 0xe9a03070
e9a00f56:	39500793          	addi	a5,zero,917
e9a00f5a:	00002717          	auipc	a4,0x2
e9a00f5e:	f0670713          	addi	a4,a4,-250 # 0xe9a02e60
e9a00f62:	00002617          	auipc	a2,0x2
e9a00f66:	12660613          	addi	a2,a2,294 # 0xe9a03088
e9a00f6a:	00002517          	auipc	a0,0x2
e9a00f6e:	02e50513          	addi	a0,a0,46 # 0xe9a02f98
e9a00f72:	1d5010ef          	jal	ra,0xe9a02946
e9a00f76:	000aa583          	lw	a1,0(s5)
e9a00f7a:	0b846783          	.insn	4, 0x0b846783
e9a00f7e:	8522                	c.mv	a0,s0
e9a00f80:	029585b3          	mul	a1,a1,s1
e9a00f84:	0c000613          	addi	a2,zero,192
e9a00f88:	05a1                	c.addi	a1,8
e9a00f8a:	2147958b          	.insn	4, 0x2147958b
e9a00f8e:	0b446783          	.insn	4, 0x0b446783
e9a00f92:	4401                	c.li	s0,0
e9a00f94:	2137958b          	.insn	4, 0x2137958b
e9a00f98:	95ca                	c.add	a1,s2
e9a00f9a:	87eff0ef          	jal	ra,0xe9a00018
e9a00f9e:	a091                	c.j	0xe9a00fe2
e9a00fa0:	00002697          	auipc	a3,0x2
e9a00fa4:	0e068693          	addi	a3,a3,224 # 0xe9a03080
e9a00fa8:	00002897          	auipc	a7,0x2
e9a00fac:	0b888893          	addi	a7,a7,184 # 0xe9a03060
e9a00fb0:	e432                	c.fswsp	fa2,8(sp)
e9a00fb2:	e03a                	c.fswsp	fa4,0(sp)
e9a00fb4:	e836                	c.fswsp	fa3,16(sp)
e9a00fb6:	00002817          	auipc	a6,0x2
e9a00fba:	0ba80813          	addi	a6,a6,186 # 0xe9a03070
e9a00fbe:	38900793          	addi	a5,zero,905
e9a00fc2:	00002717          	auipc	a4,0x2
e9a00fc6:	e9e70713          	addi	a4,a4,-354 # 0xe9a02e60
e9a00fca:	00002617          	auipc	a2,0x2
e9a00fce:	0be60613          	addi	a2,a2,190 # 0xe9a03088
e9a00fd2:	85c6                	c.mv	a1,a7
e9a00fd4:	00002517          	auipc	a0,0x2
e9a00fd8:	f3450513          	addi	a0,a0,-204 # 0xe9a02f08
e9a00fdc:	16b010ef          	jal	ra,0xe9a02946
e9a00fe0:	547d                	c.li	s0,-1
e9a00fe2:	8522                	c.mv	a0,s0
e9a00fe4:	60e6                	c.flwsp	ft1,88(sp)
e9a00fe6:	6446                	c.flwsp	fs0,80(sp)
e9a00fe8:	64a6                	c.flwsp	fs1,72(sp)
e9a00fea:	6906                	c.flwsp	fs2,64(sp)
e9a00fec:	79e2                	c.flwsp	fs3,56(sp)
e9a00fee:	7a42                	c.flwsp	fs4,48(sp)
e9a00ff0:	7aa2                	c.flwsp	fs5,40(sp)
e9a00ff2:	6125                	c.addi16sp	sp,96
e9a00ff4:	8082                	c.jr	ra
e9a00ff6:	00002697          	auipc	a3,0x2
e9a00ffa:	08a68693          	addi	a3,a3,138 # 0xe9a03080
e9a00ffe:	00002897          	auipc	a7,0x2
e9a01002:	06288893          	addi	a7,a7,98 # 0xe9a03060
e9a01006:	e036                	c.fswsp	fa3,0(sp)
e9a01008:	00002817          	auipc	a6,0x2
e9a0100c:	06880813          	addi	a6,a6,104 # 0xe9a03070
e9a01010:	38e00793          	addi	a5,zero,910
e9a01014:	00002717          	auipc	a4,0x2
e9a01018:	e4c70713          	addi	a4,a4,-436 # 0xe9a02e60
e9a0101c:	00002617          	auipc	a2,0x2
e9a01020:	06c60613          	addi	a2,a2,108 # 0xe9a03088
e9a01024:	85c6                	c.mv	a1,a7
e9a01026:	00002517          	auipc	a0,0x2
e9a0102a:	f3a50513          	addi	a0,a0,-198 # 0xe9a02f60
e9a0102e:	119010ef          	jal	ra,0xe9a02946
e9a01032:	b77d                	c.j	0xe9a00fe0
e9a01034:	85aa                	c.mv	a1,a0
e9a01036:	04800513          	addi	a0,zero,72
e9a0103a:	adbff0ef          	jal	ra,0xe9a00b14
e9a0103e:	842a                	c.mv	s0,a0
e9a01040:	04055163          	bge	a0,zero,0xe9a01082
e9a01044:	00002697          	auipc	a3,0x2
e9a01048:	03c68693          	addi	a3,a3,60 # 0xe9a03080
e9a0104c:	00002897          	auipc	a7,0x2
e9a01050:	01488893          	addi	a7,a7,20 # 0xe9a03060
e9a01054:	e036                	c.fswsp	fa3,0(sp)
e9a01056:	00002817          	auipc	a6,0x2
e9a0105a:	01a80813          	addi	a6,a6,26 # 0xe9a03070
e9a0105e:	39e00793          	addi	a5,zero,926
e9a01062:	00002717          	auipc	a4,0x2
e9a01066:	dfe70713          	addi	a4,a4,-514 # 0xe9a02e60
e9a0106a:	00002617          	auipc	a2,0x2
e9a0106e:	01e60613          	addi	a2,a2,30 # 0xe9a03088
e9a01072:	85c6                	c.mv	a1,a7
e9a01074:	00002517          	auipc	a0,0x2
e9a01078:	f6c50513          	addi	a0,a0,-148 # 0xe9a02fe0
e9a0107c:	0cb010ef          	jal	ra,0xe9a02946
e9a01080:	b78d                	c.j	0xe9a00fe2
e9a01082:	d125                	c.beqz	a0,0xe9a00fe2
e9a01084:	00002697          	auipc	a3,0x2
e9a01088:	ffc68693          	addi	a3,a3,-4 # 0xe9a03080
e9a0108c:	00002897          	auipc	a7,0x2
e9a01090:	fd488893          	addi	a7,a7,-44 # 0xe9a03060
e9a01094:	e02a                	c.fswsp	fa0,0(sp)
e9a01096:	e436                	c.fswsp	fa3,8(sp)
e9a01098:	00002817          	auipc	a6,0x2
e9a0109c:	fd880813          	addi	a6,a6,-40 # 0xe9a03070
e9a010a0:	3a400793          	addi	a5,zero,932
e9a010a4:	00002717          	auipc	a4,0x2
e9a010a8:	dbc70713          	addi	a4,a4,-580 # 0xe9a02e60
e9a010ac:	00002617          	auipc	a2,0x2
e9a010b0:	fdc60613          	addi	a2,a2,-36 # 0xe9a03088
e9a010b4:	85c6                	c.mv	a1,a7
e9a010b6:	00002517          	auipc	a0,0x2
e9a010ba:	f5a50513          	addi	a0,a0,-166 # 0xe9a03010
e9a010be:	089010ef          	jal	ra,0xe9a02946
e9a010c2:	b705                	c.j	0xe9a00fe2
e9a010c4:	7139                	c.addi16sp	sp,-64
e9a010c6:	f422                	c.fswsp	fs0,40(sp)
e9a010c8:	85aa                	c.mv	a1,a0
e9a010ca:	842a                	c.mv	s0,a0
e9a010cc:	04700513          	addi	a0,zero,71
e9a010d0:	f826                	c.fswsp	fs1,48(sp)
e9a010d2:	fc06                	c.fswsp	ft1,56(sp)
e9a010d4:	a41ff0ef          	jal	ra,0xe9a00b14
e9a010d8:	84aa                	c.mv	s1,a0
e9a010da:	04055163          	bge	a0,zero,0xe9a0111c
e9a010de:	00002697          	auipc	a3,0x2
e9a010e2:	fa268693          	addi	a3,a3,-94 # 0xe9a03080
e9a010e6:	00002897          	auipc	a7,0x2
e9a010ea:	f7a88893          	addi	a7,a7,-134 # 0xe9a03060
e9a010ee:	e036                	c.fswsp	fa3,0(sp)
e9a010f0:	00002817          	auipc	a6,0x2
e9a010f4:	f8080813          	addi	a6,a6,-128 # 0xe9a03070
e9a010f8:	3bb00793          	addi	a5,zero,955
e9a010fc:	00002717          	auipc	a4,0x2
e9a01100:	d7c70713          	addi	a4,a4,-644 # 0xe9a02e78
e9a01104:	00002617          	auipc	a2,0x2
e9a01108:	f8460613          	addi	a2,a2,-124 # 0xe9a03088
e9a0110c:	85c6                	c.mv	a1,a7
e9a0110e:	00002517          	auipc	a0,0x2
e9a01112:	00250513          	addi	a0,a0,2 # 0xe9a03110
e9a01116:	031010ef          	jal	ra,0xe9a02946
e9a0111a:	a869                	c.j	0xe9a011b4
e9a0111c:	c121                	c.beqz	a0,0xe9a0115c
e9a0111e:	00002697          	auipc	a3,0x2
e9a01122:	f6268693          	addi	a3,a3,-158 # 0xe9a03080
e9a01126:	00002897          	auipc	a7,0x2
e9a0112a:	f3a88893          	addi	a7,a7,-198 # 0xe9a03060
e9a0112e:	e02a                	c.fswsp	fa0,0(sp)
e9a01130:	e436                	c.fswsp	fa3,8(sp)
e9a01132:	00002817          	auipc	a6,0x2
e9a01136:	f3e80813          	addi	a6,a6,-194 # 0xe9a03070
e9a0113a:	3c100793          	addi	a5,zero,961
e9a0113e:	00002717          	auipc	a4,0x2
e9a01142:	d3a70713          	addi	a4,a4,-710 # 0xe9a02e78
e9a01146:	00002617          	auipc	a2,0x2
e9a0114a:	f4260613          	addi	a2,a2,-190 # 0xe9a03088
e9a0114e:	85c6                	c.mv	a1,a7
e9a01150:	00002517          	auipc	a0,0x2
e9a01154:	ec050513          	addi	a0,a0,-320 # 0xe9a03010
e9a01158:	7ee010ef          	jal	ra,0xe9a02946
e9a0115c:	c05d                	c.beqz	s0,0xe9a01202
e9a0115e:	0b442783          	lw	a5,180(s0)
e9a01162:	4685                	c.li	a3,1
e9a01164:	0b842703          	lw	a4,184(s0)
e9a01168:	04f6ec63          	bltu	a3,a5,0xe9a011c0
e9a0116c:	468d                	c.li	a3,3
e9a0116e:	04e6e963          	bltu	a3,a4,0xe9a011c0
e9a01172:	00003697          	auipc	a3,0x3
e9a01176:	13e68693          	addi	a3,a3,318 # 0xe9a042b0
e9a0117a:	4288                	c.lw	a0,0(a3)
e9a0117c:	6685                	c.lui	a3,0x1
e9a0117e:	a2868693          	addi	a3,a3,-1496 # 0xa28
e9a01182:	02d50533          	mul	a0,a0,a3
e9a01186:	7c07370b          	.insn	4, 0x7c07370b
e9a0118a:	13800693          	addi	a3,zero,312
e9a0118e:	7c07b78b          	.insn	4, 0x7c07b78b
e9a01192:	0c000613          	addi	a2,zero,192
e9a01196:	85a2                	c.mv	a1,s0
e9a01198:	0521                	c.addi	a0,8
e9a0119a:	20d7150b          	.insn	4, 0x20d7150b
e9a0119e:	4e000713          	addi	a4,zero,1248
e9a011a2:	20e7950b          	.insn	4, 0x20e7950b
e9a011a6:	00003797          	auipc	a5,0x3
e9a011aa:	11278793          	addi	a5,a5,274 # 0xe9a042b8
e9a011ae:	953e                	c.add	a0,a5
e9a011b0:	e69fe0ef          	jal	ra,0xe9a00018
e9a011b4:	70e2                	c.flwsp	ft1,56(sp)
e9a011b6:	7422                	c.flwsp	fs0,40(sp)
e9a011b8:	8526                	c.mv	a0,s1
e9a011ba:	74c2                	c.flwsp	fs1,48(sp)
e9a011bc:	6121                	c.addi16sp	sp,64
e9a011be:	8082                	c.jr	ra
e9a011c0:	00002697          	auipc	a3,0x2
e9a011c4:	ec068693          	addi	a3,a3,-320 # 0xe9a03080
e9a011c8:	00002897          	auipc	a7,0x2
e9a011cc:	e9888893          	addi	a7,a7,-360 # 0xe9a03060
e9a011d0:	e43a                	c.fswsp	fa4,8(sp)
e9a011d2:	e03e                	c.fswsp	fa5,0(sp)
e9a011d4:	e836                	c.fswsp	fa3,16(sp)
e9a011d6:	00002817          	auipc	a6,0x2
e9a011da:	e9a80813          	addi	a6,a6,-358 # 0xe9a03070
e9a011de:	3cc00793          	addi	a5,zero,972
e9a011e2:	00002717          	auipc	a4,0x2
e9a011e6:	c9670713          	addi	a4,a4,-874 # 0xe9a02e78
e9a011ea:	00002617          	auipc	a2,0x2
e9a011ee:	e9e60613          	addi	a2,a2,-354 # 0xe9a03088
e9a011f2:	85c6                	c.mv	a1,a7
e9a011f4:	00002517          	auipc	a0,0x2
e9a011f8:	d1450513          	addi	a0,a0,-748 # 0xe9a02f08
e9a011fc:	74a010ef          	jal	ra,0xe9a02946
e9a01200:	bf55                	c.j	0xe9a011b4
e9a01202:	00002697          	auipc	a3,0x2
e9a01206:	e7e68693          	addi	a3,a3,-386 # 0xe9a03080
e9a0120a:	00002897          	auipc	a7,0x2
e9a0120e:	e5688893          	addi	a7,a7,-426 # 0xe9a03060
e9a01212:	e036                	c.fswsp	fa3,0(sp)
e9a01214:	00002817          	auipc	a6,0x2
e9a01218:	e5c80813          	addi	a6,a6,-420 # 0xe9a03070
e9a0121c:	3d100793          	addi	a5,zero,977
e9a01220:	00002717          	auipc	a4,0x2
e9a01224:	c5870713          	addi	a4,a4,-936 # 0xe9a02e78
e9a01228:	00002617          	auipc	a2,0x2
e9a0122c:	e6060613          	addi	a2,a2,-416 # 0xe9a03088
e9a01230:	85c6                	c.mv	a1,a7
e9a01232:	00002517          	auipc	a0,0x2
e9a01236:	d2e50513          	addi	a0,a0,-722 # 0xe9a02f60
e9a0123a:	bdf1                	c.j	0xe9a01116
e9a0123c:	7111                	c.addi16sp	sp,-256
e9a0123e:	f9a2                	c.fswsp	fs0,240(sp)
e9a01240:	fd86                	c.fswsp	ft1,248(sp)
e9a01242:	f5a6                	c.fswsp	fs1,232(sp)
e9a01244:	f1ca                	c.fswsp	fs2,224(sp)
e9a01246:	edce                	c.fswsp	fs3,216(sp)
e9a01248:	e9d2                	c.fswsp	fs4,208(sp)
e9a0124a:	e5d6                	c.fswsp	fs5,200(sp)
e9a0124c:	e1da                	c.fswsp	fs6,192(sp)
e9a0124e:	842a                	c.mv	s0,a0
e9a01250:	c02ff0ef          	jal	ra,0xe9a00652
e9a01254:	e105                	c.bnez	a0,0xe9a01274
e9a01256:	8522                	c.mv	a0,s0
e9a01258:	d26ff0ef          	jal	ra,0xe9a0077e
e9a0125c:	8b2a                	c.mv	s6,a0
e9a0125e:	70ee                	c.flwsp	ft1,248(sp)
e9a01260:	744e                	c.flwsp	fs0,240(sp)
e9a01262:	855a                	c.mv	a0,s6
e9a01264:	74ae                	c.flwsp	fs1,232(sp)
e9a01266:	790e                	c.flwsp	fs2,224(sp)
e9a01268:	69ee                	c.flwsp	fs3,216(sp)
e9a0126a:	6a4e                	c.flwsp	fs4,208(sp)
e9a0126c:	6aae                	c.flwsp	fs5,200(sp)
e9a0126e:	6b0e                	c.flwsp	fs6,192(sp)
e9a01270:	6111                	c.addi16sp	sp,256
e9a01272:	8082                	c.jr	ra
e9a01274:	0c000613          	addi	a2,zero,192
e9a01278:	4581                	c.li	a1,0
e9a0127a:	850a                	c.mv	a0,sp
e9a0127c:	e6dfe0ef          	jal	ra,0xe9a000e8
e9a01280:	f9c4049b          	.insn	4, 0xf9c4049b
e9a01284:	13800793          	addi	a5,zero,312
e9a01288:	880d                	c.andi	s0,3
e9a0128a:	0024d49b          	.insn	4, 0x0024d49b
e9a0128e:	dd22                	c.swsp	s0,184(sp)
e9a01290:	02f40433          	mul	s0,s0,a5
e9a01294:	4e000793          	addi	a5,zero,1248
e9a01298:	db26                	c.swsp	s1,180(sp)
e9a0129a:	00003a17          	auipc	s4,0x3
e9a0129e:	016a0a13          	addi	s4,s4,22 # 0xe9a042b0
e9a012a2:	000a2703          	lw	a4,0(s4)
e9a012a6:	00003997          	auipc	s3,0x3
e9a012aa:	01298993          	addi	s3,s3,18 # 0xe9a042b8
e9a012ae:	02f484b3          	mul	s1,s1,a5
e9a012b2:	6785                	c.lui	a5,0x1
e9a012b4:	a2878a93          	addi	s5,a5,-1496 # 0xa28
e9a012b8:	00940933          	add	s2,s0,s1
e9a012bc:	854a                	c.mv	a0,s2
e9a012be:	2157150b          	.insn	4, 0x2157150b
e9a012c2:	0d850513          	addi	a0,a0,216
e9a012c6:	954e                	c.add	a0,s3
e9a012c8:	60c010ef          	jal	ra,0xe9a028d4
e9a012cc:	850a                	c.mv	a0,sp
e9a012ce:	bffff0ef          	jal	ra,0xe9a00ecc
e9a012d2:	4785                	c.li	a5,1
e9a012d4:	850a                	c.mv	a0,sp
e9a012d6:	0af10823          	sb	a5,176(sp)
e9a012da:	debff0ef          	jal	ra,0xe9a010c4
e9a012de:	8b2a                	c.mv	s6,a0
e9a012e0:	e10d                	c.bnez	a0,0xe9a01302
e9a012e2:	000a2783          	lw	a5,0(s4)
