
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/mixture.mod:     file format elf32-littleriscv


Disassembly of section .text:

e9b00000 <.text>:
e9b00000:	00a5c7b3          	xor	a5,a1,a0
e9b03efc:	4064833b          	.insn	4, 0x4064833b
e9b03f00:	0053531b          	.insn	4, 0x0053531b
e9b03f04:	01730bbb          	.insn	4, 0x01730bbb
e9b03f08:	3c0bbb8b          	.insn	4, 0x3c0bbb8b
e9b03f0c:	88ea                	c.mv	a7,s10
e9b03f0e:	01799023          	sh	s7,0(s3)
e9b03f12:	0ff00313          	addi	t1,zero,255
e9b03f16:	fad378e3          	bgeu	t1,a3,0xe9b03ec6
e9b03f1a:	00c9568b          	.insn	4, 0x00c9568b
e9b03f1e:	2e05                	c.jal	0xe9b0424e
e9b03f20:	86c6                	c.mv	a3,a7
e9b03f22:	0605                	c.addi	a2,1
e9b03f24:	1d667be3          	bgeu	a2,s6,0xe9b048fa
e9b03f28:	78a2                	c.flwsp	fa7,40(sp)
e9b03f2a:	ef1768e3          	bltu	a4,a7,0xe9b03e1a
e9b03f2e:	1cd0006f          	jal	zero,0xe9b048fa
e9b03f32:	0053531b          	.insn	4, 0x0053531b
e9b03f36:	406b8bbb          	.insn	4, 0x406b8bbb
e9b03f3a:	41a888bb          	.insn	4, 0x41a888bb
e9b03f3e:	41a787bb          	.insn	4, 0x41a787bb
e9b03f42:	3c0bbb8b          	.insn	4, 0x3c0bbb8b
e9b03f46:	2685                	c.jal	0xe9b042a6
e9b03f48:	b7d9                	c.j	0xe9b03f0e
e9b03f4a:	7c02b68b          	.insn	4, 0x7c02b68b
e9b03f4e:	01843b83          	.insn	4, 0x01843b83
e9b03f52:	40d60cb3          	sub	s9,a2,a3
e9b03f56:	8352                	c.mv	t1,s4
e9b03f58:	00d66363          	bltu	a2,a3,0xe9b03f5e
e9b03f5c:	4301                	c.li	t1,0
e9b03f5e:	019b86b3          	add	a3,s7,s9
e9b03f62:	8066c68b          	.insn	4, 0x8066c68b
e9b03f66:	4325                	c.li	t1,9
e9b03f68:	f036                	c.fswsp	fa3,32(sp)
e9b03f6a:	468d                	c.li	a3,3
e9b03f6c:	00a37363          	bgeu	t1,a0,0xe9b03f72
e9b03f70:	4699                	c.li	a3,6
e9b03f72:	9d15                	.insn	2, 0x9d15
e9b03f74:	10000c93          	addi	s9,zero,256
e9b03f78:	4685                	c.li	a3,1
e9b03f7a:	7302                	c.flwsp	ft6,32(sp)
e9b03f7c:	7c06bd0b          	.insn	4, 0x7c06bd0b
e9b03f80:	00131b9b          	.insn	4, 0x00131b9b
e9b03f84:	f05e                	c.fswsp	fs7,32(sp)
e9b03f86:	017cfbb3          	and	s7,s9,s7
e9b03f8a:	2b81                	c.jal	0xe9b044da
e9b03f8c:	7c0cb30b          	.insn	4, 0x7c0cb30b
e9b03f90:	936a                	c.add	t1,s10
e9b03f92:	7c0bbd0b          	.insn	4, 0x7c0bbd0b
e9b03f96:	936a                	c.add	t1,s10
e9b03f98:	026c1d0b          	.insn	4, 0x026c1d0b
e9b03f9c:	e4ea                	c.fswsp	fs10,72(sp)
e9b03f9e:	a26c4d0b          	.insn	4, 0xa26c4d0b
e9b03fa2:	000d031b          	.insn	4, 0x000d031b
e9b03fa6:	0108fa63          	bgeu	a7,a6,0xe9b03fba
e9b03faa:	00879d9b          	.insn	4, 0x00879d9b
e9b03fae:	9817478b          	.insn	4, 0x9817478b
e9b03fb2:	0088989b          	.insn	4, 0x0088989b
e9b03fb6:	01b7e7b3          	or	a5,a5,s11
e9b03fba:	00b8dd9b          	.insn	4, 0x00b8dd9b
e9b03fbe:	026d89bb          	.insn	4, 0x026d89bb
e9b03fc2:	0016969b          	.insn	4, 0x0016969b
e9b03fc6:	d836                	c.swsp	a3,48(sp)
e9b03fc8:	0337f763          	bgeu	a5,s3,0xe9b03ff6
e9b03fcc:	4064833b          	.insn	4, 0x4064833b
e9b03fd0:	0053531b          	.insn	4, 0x0053531b
e9b03fd4:	01a3033b          	.insn	4, 0x01a3033b
e9b03fd8:	fffbcb93          	xori	s7,s7,-1
e9b03fdc:	3c03330b          	.insn	4, 0x3c03330b
e9b03fe0:	019bfcb3          	and	s9,s7,s9
e9b03fe4:	88ce                	c.mv	a7,s3
e9b03fe6:	69a6                	c.flwsp	fs3,72(sp)
e9b03fe8:	00699023          	sh	t1,0(s3)
e9b03fec:	0ff00313          	addi	t1,zero,255
e9b03ff0:	f8d375e3          	bgeu	t1,a3,0xe9b03f7a
e9b03ff4:	b71d                	c.j	0xe9b03f1a
e9b03ff6:	56c2                	c.lwsp	a3,48(sp)
e9b03ff8:	0053531b          	.insn	4, 0x0053531b
e9b03ffc:	406d033b          	.insn	4, 0x406d033b
e9b04000:	413888bb          	.insn	4, 0x413888bb
e9b04004:	413787bb          	.insn	4, 0x413787bb
e9b04008:	3c03330b          	.insn	4, 0x3c03330b
e9b0400c:	2685                	c.jal	0xe9b0436c
e9b0400e:	8cde                	c.mv	s9,s7
e9b04010:	bfd9                	c.j	0xe9b03fe6
e9b04012:	005bdb9b          	.insn	4, 0x005bdb9b
e9b04016:	417c8bbb          	.insn	4, 0x417c8bbb
e9b0401a:	2385db8b          	.insn	4, 0x2385db8b
e9b0401e:	7c053b8b          	.insn	4, 0x7c053b8b
e9b04022:	0c0b8b93          	addi	s7,s7,192
e9b04026:	a375cc0b          	.insn	4, 0xa375cc0b
e9b0402a:	41168d3b          	.insn	4, 0x41168d3b
e9b0402e:	41b787bb          	.insn	4, 0x41b787bb
e9b04032:	001b9c93          	slli	s9,s7,0x1
e9b04036:	000c069b          	.insn	4, 0x000c069b
e9b0403a:	010d7a63          	bgeu	s10,a6,0xe9b0404e
e9b0403e:	00879d9b          	.insn	4, 0x00879d9b
e9b04042:	9817478b          	.insn	4, 0x9817478b
e9b04046:	008d1d1b          	.insn	4, 0x008d1d1b
e9b0404a:	01b7e7b3          	or	a5,a5,s11
e9b0404e:	00bd5d9b          	.insn	4, 0x00bd5d9b
e9b04052:	02dd88bb          	.insn	4, 0x02dd88bb
e9b04056:	8dc6                	c.mv	s11,a7
e9b04058:	3b17f663          	bgeu	a5,a7,0xe9b04404
e9b0405c:	40d486bb          	.insn	4, 0x40d486bb
e9b04060:	0056d69b          	.insn	4, 0x0056d69b
e9b04064:	018686bb          	.insn	4, 0x018686bb
e9b04068:	6c66                	c.flwsp	fs8,88(sp)
e9b0406a:	2375d68b          	.insn	4, 0x2375d68b
e9b0406e:	2531                	c.jal	0xe9b0467a
e9b04070:	8bfe                	c.mv	s7,t6
e9b04072:	8ff6                	c.mv	t6,t4
e9b04074:	8efa                	c.mv	t4,t5
e9b04076:	8f16                	c.mv	t5,t0
e9b04078:	000c5c83          	lhu	s9,0(s8)
e9b0407c:	000c829b          	.insn	4, 0x000c829b
e9b04080:	0108f963          	bgeu	a7,a6,0xe9b04092
e9b04084:	0087969b          	.insn	4, 0x0087969b
e9b04088:	9817478b          	.insn	4, 0x9817478b
e9b0408c:	0088989b          	.insn	4, 0x0088989b
e9b04090:	8fd5                	c.or	a5,a3
e9b04092:	00b8dd1b          	.insn	4, 0x00b8dd1b
e9b04096:	025d06bb          	.insn	4, 0x025d06bb
e9b0409a:	8d36                	c.mv	s10,a3
e9b0409c:	52d7ff63          	bgeu	a5,a3,0xe9b045da
e9b040a0:	0033131b          	.insn	4, 0x0033131b
e9b040a4:	405482bb          	.insn	4, 0x405482bb
e9b040a8:	7c03330b          	.insn	4, 0x7c03330b
e9b040ac:	0309                	c.addi	t1,2
e9b040ae:	0052d29b          	.insn	4, 0x0052d29b
e9b040b2:	019282bb          	.insn	4, 0x019282bb
e9b040b6:	005c1023          	sh	t0,0(s8)
e9b040ba:	026c1c0b          	.insn	4, 0x026c1c0b
e9b040be:	4301                	c.li	t1,0
e9b040c0:	4da1                	c.li	s11,8
e9b040c2:	4285                	c.li	t0,1
e9b040c4:	7c02b88b          	.insn	4, 0x7c02b88b
e9b040c8:	031c188b          	.insn	4, 0x031c188b
e9b040cc:	b25c4c8b          	.insn	4, 0xb25c4c8b
e9b040d0:	f046                	c.fswsp	fa7,32(sp)
e9b040d2:	000c889b          	.insn	4, 0x000c889b
e9b040d6:	0106fa63          	bgeu	a3,a6,0xe9b040ea
e9b040da:	00879d1b          	.insn	4, 0x00879d1b
e9b040de:	9817478b          	.insn	4, 0x9817478b
e9b040e2:	0086969b          	.insn	4, 0x0086969b
e9b040e6:	01a7e7b3          	or	a5,a5,s10
e9b040ea:	00b6dd1b          	.insn	4, 0x00b6dd1b
e9b040ee:	031d09bb          	.insn	4, 0x031d09bb
e9b040f2:	0012929b          	.insn	4, 0x0012929b
e9b040f6:	c816                	c.swsp	t0,16(sp)
e9b040f8:	5737f063          	bgeu	a5,s3,0xe9b04658
e9b040fc:	411488bb          	.insn	4, 0x411488bb
e9b04100:	0058d89b          	.insn	4, 0x0058d89b
e9b04104:	01988cbb          	.insn	4, 0x01988cbb
e9b04108:	3c0cbc8b          	.insn	4, 0x3c0cbc8b
e9b0410c:	86ce                	c.mv	a3,s3
e9b0410e:	7882                	c.flwsp	fa7,32(sp)
e9b04110:	01989023          	sh	s9,0(a7)
e9b04114:	fbb2e8e3          	bltu	t0,s11,0xe9b040c4
e9b04118:	41b3033b          	.insn	4, 0x41b3033b
e9b0411c:	005308bb          	.insn	4, 0x005308bb
e9b04120:	e846                	c.fswsp	fa7,16(sp)
e9b04122:	8346                	c.mv	t1,a7
e9b04124:	48ad                	c.li	a7,11
e9b04126:	04a8f6e3          	bgeu	a7,a0,0xe9b04972
e9b0412a:	498d                	c.li	s3,3
e9b0412c:	889a                	c.mv	a7,t1
e9b0412e:	0069f363          	bgeu	s3,t1,0xe9b04134
e9b04132:	488d                	c.li	a7,3
e9b04134:	0068989b          	.insn	4, 0x0068989b
e9b04138:	7c08b88b          	.insn	4, 0x7c08b88b
e9b0413c:	1b088893          	addi	a7,a7,432
e9b04140:	0315988b          	.insn	4, 0x0315988b
e9b04144:	0028dc83          	lhu	s9,2(a7)
e9b04148:	000c829b          	.insn	4, 0x000c829b
e9b0414c:	0106fa63          	bgeu	a3,a6,0xe9b04160
e9b04150:	00879c1b          	.insn	4, 0x00879c1b
e9b04154:	9817478b          	.insn	4, 0x9817478b
e9b04158:	0086969b          	.insn	4, 0x0086969b
e9b0415c:	0187e7b3          	or	a5,a5,s8
e9b04160:	00b6dd1b          	.insn	4, 0x00b6dd1b
e9b04164:	025d0c3b          	.insn	4, 0x025d0c3b
e9b04168:	5187f663          	bgeu	a5,s8,0xe9b04674
e9b0416c:	405482bb          	.insn	4, 0x405482bb
e9b04170:	0052d29b          	.insn	4, 0x0052d29b
e9b04174:	019282bb          	.insn	4, 0x019282bb
e9b04178:	3c02b28b          	.insn	4, 0x3c02b28b
e9b0417c:	4c89                	c.li	s9,2
e9b0417e:	7c0cb68b          	.insn	4, 0x7c0cb68b
e9b04182:	00589123          	sh	t0,2(a7)
e9b04186:	b398cd8b          	.insn	4, 0xb398cd8b
e9b0418a:	f036                	c.fswsp	fa3,32(sp)
e9b0418c:	000d869b          	.insn	4, 0x000d869b
e9b04190:	010c7a63          	bgeu	s8,a6,0xe9b041a4
e9b04194:	0087929b          	.insn	4, 0x0087929b
e9b04198:	9817478b          	.insn	4, 0x9817478b
e9b0419c:	008c1c1b          	.insn	4, 0x008c1c1b
e9b041a0:	0057e7b3          	or	a5,a5,t0
e9b041a4:	00bc5d1b          	.insn	4, 0x00bc5d1b
e9b041a8:	02dd02bb          	.insn	4, 0x02dd02bb
e9b041ac:	001c999b          	.insn	4, 0x001c999b
e9b041b0:	8cce                	c.mv	s9,s3
e9b041b2:	4c57fd63          	bgeu	a5,t0,0xe9b0468c
e9b041b6:	40d486bb          	.insn	4, 0x40d486bb
e9b041ba:	0056d69b          	.insn	4, 0x0056d69b
e9b041be:	01b68dbb          	.insn	4, 0x01b68dbb
e9b041c2:	3c0dbd8b          	.insn	4, 0x3c0dbd8b
e9b041c6:	7682                	c.flwsp	fa3,32(sp)
e9b041c8:	22d8dd8b          	.insn	4, 0x22d8dd8b
e9b041cc:	7c0cb68b          	.insn	4, 0x7c0cb68b
e9b041d0:	b398cd8b          	.insn	4, 0xb398cd8b
e9b041d4:	f036                	c.fswsp	fa3,32(sp)
e9b041d6:	000d869b          	.insn	4, 0x000d869b
e9b041da:	0102fa63          	bgeu	t0,a6,0xe9b041ee
e9b041de:	00879c1b          	.insn	4, 0x00879c1b
e9b041e2:	9817478b          	.insn	4, 0x9817478b
e9b041e6:	0082929b          	.insn	4, 0x0082929b
e9b041ea:	0187e7b3          	or	a5,a5,s8
e9b041ee:	00b2dd1b          	.insn	4, 0x00b2dd1b
e9b041f2:	02dd0c3b          	.insn	4, 0x02dd0c3b
e9b041f6:	001c9c9b          	.insn	4, 0x001c9c9b
e9b041fa:	4b87f563          	bgeu	a5,s8,0xe9b046a4
e9b041fe:	40d486bb          	.insn	4, 0x40d486bb
e9b04202:	0056d69b          	.insn	4, 0x0056d69b
e9b04206:	01b68dbb          	.insn	4, 0x01b68dbb
e9b0420a:	3c0dbd8b          	.insn	4, 0x3c0dbd8b
e9b0420e:	7682                	c.flwsp	fa3,32(sp)
e9b04210:	22d8dd8b          	.insn	4, 0x22d8dd8b
e9b04214:	7c0cb68b          	.insn	4, 0x7c0cb68b
e9b04218:	b398cd8b          	.insn	4, 0xb398cd8b
e9b0421c:	f036                	c.fswsp	fa3,32(sp)
e9b0421e:	000d869b          	.insn	4, 0x000d869b
e9b04222:	010c7a63          	bgeu	s8,a6,0xe9b04236
e9b04226:	0087929b          	.insn	4, 0x0087929b
e9b0422a:	9817478b          	.insn	4, 0x9817478b
e9b0422e:	008c1c1b          	.insn	4, 0x008c1c1b
e9b04232:	0057e7b3          	or	a5,a5,t0
e9b04236:	00bc5d1b          	.insn	4, 0x00bc5d1b
e9b0423a:	02dd02bb          	.insn	4, 0x02dd02bb
e9b0423e:	001c9c9b          	.insn	4, 0x001c9c9b
e9b04242:	4657fd63          	bgeu	a5,t0,0xe9b046bc
e9b04246:	40d486bb          	.insn	4, 0x40d486bb
e9b0424a:	0056d69b          	.insn	4, 0x0056d69b
e9b0424e:	01b68dbb          	.insn	4, 0x01b68dbb
e9b04252:	3c0dbd8b          	.insn	4, 0x3c0dbd8b
e9b04256:	7682                	c.flwsp	fa3,32(sp)
e9b04258:	22d8dd8b          	.insn	4, 0x22d8dd8b
e9b0425c:	7c0cb68b          	.insn	4, 0x7c0cb68b
e9b04260:	b398cd8b          	.insn	4, 0xb398cd8b
e9b04264:	f036                	c.fswsp	fa3,32(sp)
e9b04266:	000d869b          	.insn	4, 0x000d869b
e9b0426a:	0102fa63          	bgeu	t0,a6,0xe9b0427e
e9b0426e:	00879c1b          	.insn	4, 0x00879c1b
e9b04272:	9817478b          	.insn	4, 0x9817478b
e9b04276:	0082929b          	.insn	4, 0x0082929b
e9b0427a:	0187e7b3          	or	a5,a5,s8
e9b0427e:	00b2dd1b          	.insn	4, 0x00b2dd1b
e9b04282:	02dd0c3b          	.insn	4, 0x02dd0c3b
e9b04286:	001c9c9b          	.insn	4, 0x001c9c9b
e9b0428a:	4587f563          	bgeu	a5,s8,0xe9b046d4
e9b0428e:	40d486bb          	.insn	4, 0x40d486bb
e9b04292:	0056d69b          	.insn	4, 0x0056d69b
e9b04296:	01b68dbb          	.insn	4, 0x01b68dbb
e9b0429a:	3c0dbd8b          	.insn	4, 0x3c0dbd8b
e9b0429e:	7682                	c.flwsp	fa3,32(sp)
e9b042a0:	22d8dd8b          	.insn	4, 0x22d8dd8b
e9b042a4:	7c0cb68b          	.insn	4, 0x7c0cb68b
e9b042a8:	b398cd0b          	.insn	4, 0xb398cd0b
e9b042ac:	f036                	c.fswsp	fa3,32(sp)
e9b042ae:	000d029b          	.insn	4, 0x000d029b
e9b042b2:	010c7963          	bgeu	s8,a6,0xe9b042c4
e9b042b6:	0087969b          	.insn	4, 0x0087969b
e9b042ba:	9817478b          	.insn	4, 0x9817478b
e9b042be:	008c1c1b          	.insn	4, 0x008c1c1b
e9b042c2:	8fd5                	c.or	a5,a3
e9b042c4:	00bc5d9b          	.insn	4, 0x00bc5d9b
e9b042c8:	025d86bb          	.insn	4, 0x025d86bb
e9b042cc:	001c999b          	.insn	4, 0x001c999b
e9b042d0:	8db6                	c.mv	s11,a3
e9b042d2:	40d7fd63          	bgeu	a5,a3,0xe9b046ec
e9b042d6:	405482bb          	.insn	4, 0x405482bb
e9b042da:	0052d29b          	.insn	4, 0x0052d29b
e9b042de:	01a28d3b          	.insn	4, 0x01a28d3b
e9b042e2:	3c0d3d0b          	.insn	4, 0x3c0d3d0b
e9b042e6:	7282                	c.flwsp	ft5,32(sp)
e9b042e8:	fc098c1b          	.insn	4, 0xfc098c1b
e9b042ec:	2258dd0b          	.insn	4, 0x2258dd0b
e9b042f0:	88e2                	c.mv	a7,s8
e9b042f2:	428d                	c.li	t0,3
e9b042f4:	0912ff63          	bgeu	t0,a7,0xe9b04392
e9b042f8:	001c7d93          	andi	s11,s8,1
e9b042fc:	002ded93          	ori	s11,s11,2
e9b04300:	49b5                	c.li	s3,13
e9b04302:	001c529b          	.insn	4, 0x001c529b
e9b04306:	2d81                	c.jal	0xe9b04956
e9b04308:	4119ef63          	bltu	s3,a7,0xe9b04726
e9b0430c:	2b000893          	addi	a7,zero,688
e9b04310:	32fd                	c.jal	0xe9b03cfe
e9b04312:	005d9dbb          	.insn	4, 0x005d9dbb
e9b04316:	7c0c3c0b          	.insn	4, 0x7c0c3c0b
e9b0431a:	41888c33          	sub	s8,a7,s8
e9b0431e:	7c0db88b          	.insn	4, 0x7c0db88b
e9b04322:	9c46                	c.add	s8,a7
e9b04324:	0c06                	c.slli	s8,0x1
e9b04326:	ffec0893          	addi	a7,s8,-2
e9b0432a:	f846                	c.fswsp	fa7,48(sp)
e9b0432c:	4c05                	c.li	s8,1
e9b0432e:	88ee                	c.mv	a7,s11
e9b04330:	4d85                	c.li	s11,1
e9b04332:	79c2                	c.flwsp	fs3,48(sp)
e9b04334:	7c0dbb8b          	.insn	4, 0x7c0dbb8b
e9b04338:	0379998b          	.insn	4, 0x0379998b
e9b0433c:	a135cc8b          	.insn	4, 0xa135cc8b
e9b04340:	e84e                	c.fswsp	fs3,16(sp)
e9b04342:	000c8b9b          	.insn	4, 0x000c8b9b
e9b04346:	0106fa63          	bgeu	a3,a6,0xe9b0435a
e9b0434a:	00879d1b          	.insn	4, 0x00879d1b
e9b0434e:	9817478b          	.insn	4, 0x9817478b
e9b04352:	0086969b          	.insn	4, 0x0086969b
e9b04356:	01a7e7b3          	or	a5,a5,s10
e9b0435a:	00b6dd1b          	.insn	4, 0x00b6dd1b
e9b0435e:	037d09bb          	.insn	4, 0x037d09bb
e9b04362:	001d9d9b          	.insn	4, 0x001d9d9b
e9b04366:	d06e                	c.swsp	s11,32(sp)
e9b04368:	e4ce                	c.fswsp	fs3,72(sp)
e9b0436a:	8d4e                	c.mv	s10,s3
e9b0436c:	39a7fd63          	bgeu	a5,s10,0xe9b04706
e9b04370:	41748bbb          	.insn	4, 0x41748bbb
e9b04374:	005bdb9b          	.insn	4, 0x005bdb9b
e9b04378:	019b8cbb          	.insn	4, 0x019b8cbb
e9b0437c:	3c0cbc8b          	.insn	4, 0x3c0cbc8b
e9b04380:	86ea                	c.mv	a3,s10
e9b04382:	69c2                	c.flwsp	fs3,16(sp)
e9b04384:	32fd                	c.jal	0xe9b03d72
e9b04386:	001c1c1b          	.insn	4, 0x001c1c1b
e9b0438a:	2135dc8b          	.insn	4, 0x2135dc8b
e9b0438e:	fa0292e3          	bne	t0,zero,0xe9b04332
e9b04392:	0018829b          	.insn	4, 0x0018829b
e9b04396:	5c0a9b63          	bne	s5,zero,0xe9b0496c
e9b0439a:	09c8f463          	bgeu	a7,t3,0xe9b04422
e9b0439e:	48c9                	c.li	a7,18
e9b043a0:	5ca8fe63          	bgeu	a7,a0,0xe9b0497c
e9b043a4:	4529                	c.li	a0,10
e9b043a6:	0023089b          	.insn	4, 0x0023089b
e9b043aa:	8346                	c.mv	t1,a7
e9b043ac:	06cb0b63          	beq	s6,a2,0xe9b04422
e9b043b0:	40cb0c33          	sub	s8,s6,a2
e9b043b4:	7c08bb8b          	.insn	4, 0x7c08bb8b
e9b043b8:	017c7463          	bgeu	s8,s7,0xe9b043c0
e9b043bc:	000c089b          	.insn	4, 0x000c089b
e9b043c0:	7c02bc0b          	.insn	4, 0x7c02bc0b
e9b043c4:	41860cb3          	sub	s9,a2,s8
e9b043c8:	8bd2                	c.mv	s7,s4
e9b043ca:	01866363          	bltu	a2,s8,0xe9b043d0
e9b043ce:	4b81                	c.li	s7,0
e9b043d0:	4113033b          	.insn	4, 0x4113033b
e9b043d4:	9be6                	c.add	s7,s9
e9b043d6:	e81a                	c.fswsp	ft6,16(sp)
e9b043d8:	7c08bc0b          	.insn	4, 0x7c08bc0b
e9b043dc:	018b8cb3          	add	s9,s7,s8
e9b043e0:	011e0e3b          	.insn	4, 0x011e0e3b
e9b043e4:	00c90333          	add	t1,s2,a2
e9b043e8:	599a6c63          	bltu	s4,s9,0xe9b04980
e9b043ec:	40cb8bb3          	sub	s7,s7,a2
e9b043f0:	01830cb3          	add	s9,t1,s8
e9b043f4:	9662                	c.add	a2,s8
e9b043f6:	8173488b          	.insn	4, 0x8173488b
e9b043fa:	1813588b          	.insn	4, 0x1813588b
e9b043fe:	fe6c9ce3          	bne	s9,t1,0xe9b043f6
e9b04402:	b60d                	c.j	0xe9b03f24
e9b04404:	0056d69b          	.insn	4, 0x0056d69b
e9b04408:	40dc06bb          	.insn	4, 0x40dc06bb
e9b0440c:	411d08bb          	.insn	4, 0x411d08bb
e9b04410:	2375d68b          	.insn	4, 0x2375d68b
e9b04414:	41b787bb          	.insn	4, 0x41b787bb
e9b04418:	01cae6b3          	or	a3,s5,t3
e9b0441c:	8d46                	c.mv	s10,a7
e9b0441e:	88be                	c.mv	a7,a5
e9b04420:	e28d                	c.bnez	a3,0xe9b04442
e9b04422:	4505                	c.li	a0,1
e9b04424:	60ee                	c.flwsp	ft1,216(sp)
e9b04426:	644e                	c.flwsp	fs0,208(sp)
e9b04428:	64ae                	c.flwsp	fs1,200(sp)
e9b0442a:	690e                	c.flwsp	fs2,192(sp)
e9b0442c:	79ea                	c.flwsp	fs3,184(sp)
e9b0442e:	7a4a                	c.flwsp	fs4,176(sp)
e9b04430:	7aaa                	c.flwsp	fs5,168(sp)
e9b04432:	7b0a                	c.flwsp	fs6,160(sp)
e9b04434:	6bea                	c.flwsp	fs7,152(sp)
e9b04436:	6c4a                	c.flwsp	fs8,144(sp)
e9b04438:	6caa                	c.flwsp	fs9,136(sp)
e9b0443a:	6d0a                	c.flwsp	fs10,128(sp)
e9b0443c:	7de6                	c.flwsp	fs11,120(sp)
e9b0443e:	612d                	c.addi16sp	sp,224
e9b04440:	8082                	c.jr	ra
e9b04442:	018c8d93          	addi	s11,s9,24
e9b04446:	a1b5cb8b          	.insn	4, 0xa1b5cb8b
e9b0444a:	000b869b          	.insn	4, 0x000b869b
e9b0444e:	010d7a63          	bgeu	s10,a6,0xe9b04462
e9b04452:	9817478b          	.insn	4, 0x9817478b
e9b04456:	0088989b          	.insn	4, 0x0088989b
e9b0445a:	008d1d1b          	.insn	4, 0x008d1d1b
e9b0445e:	0117e7b3          	or	a5,a5,a7
e9b04462:	00bd5c1b          	.insn	4, 0x00bd5c1b
e9b04466:	02dc08bb          	.insn	4, 0x02dc08bb
e9b0446a:	8c46                	c.mv	s8,a7
e9b0446c:	0b17f163          	bgeu	a5,a7,0xe9b0450e
e9b04470:	40d486bb          	.insn	4, 0x40d486bb
e9b04474:	0056d69b          	.insn	4, 0x0056d69b
e9b04478:	017686bb          	.insn	4, 0x017686bb
e9b0447c:	21b5d68b          	.insn	4, 0x21b5d68b
e9b04480:	7682                	c.flwsp	fa3,32(sp)
e9b04482:	1e068d13          	addi	s10,a3,480
e9b04486:	a1a5cc8b          	.insn	4, 0xa1a5cc8b
e9b0448a:	000c8b9b          	.insn	4, 0x000c8b9b
e9b0448e:	0108f963          	bgeu	a7,a6,0xe9b044a0
e9b04492:	0087969b          	.insn	4, 0x0087969b
e9b04496:	9817478b          	.insn	4, 0x9817478b
e9b0449a:	0088989b          	.insn	4, 0x0088989b
e9b0449e:	8fd5                	c.or	a5,a3
e9b044a0:	00b8dc1b          	.insn	4, 0x00b8dc1b
e9b044a4:	037c06bb          	.insn	4, 0x037c06bb
e9b044a8:	02d7fe63          	bgeu	a5,a3,0xe9b044e4
e9b044ac:	41748bbb          	.insn	4, 0x41748bbb
e9b044b0:	005bdb9b          	.insn	4, 0x005bdb9b
e9b044b4:	019b8bbb          	.insn	4, 0x019b8bbb
e9b044b8:	21a5db8b          	.insn	4, 0x21a5db8b
e9b044bc:	7c02bb8b          	.insn	4, 0x7c02bb8b
e9b044c0:	417608b3          	sub	a7,a2,s7
e9b044c4:	8352                	c.mv	t1,s4
e9b044c6:	01766363          	bltu	a2,s7,0xe9b044cc
e9b044ca:	4301                	c.li	t1,0
e9b044cc:	98ca                	c.add	a7,s2
e9b044ce:	8068c88b          	.insn	4, 0x8068c88b
e9b044d2:	2e05                	c.jal	0xe9b04802
e9b044d4:	00c9588b          	.insn	4, 0x00c9588b
e9b044d8:	4899                	c.li	a7,6
e9b044da:	0605                	c.addi	a2,1
e9b044dc:	4ca8f663          	bgeu	a7,a0,0xe9b049a8
e9b044e0:	452d                	c.li	a0,11
e9b044e2:	b489                	c.j	0xe9b03f24
e9b044e4:	005bdb9b          	.insn	4, 0x005bdb9b
e9b044e8:	40d888bb          	.insn	4, 0x40d888bb
e9b044ec:	9f95                	.insn	2, 0x9f95
e9b044ee:	417c8bbb          	.insn	4, 0x417c8bbb
e9b044f2:	86fa                	c.mv	a3,t5
e9b044f4:	21a5db8b          	.insn	4, 0x21a5db8b
e9b044f8:	8f16                	c.mv	t5,t0
e9b044fa:	82b6                	c.mv	t0,a3
e9b044fc:	4699                	c.li	a3,6
e9b044fe:	0ca6fc63          	bgeu	a3,a0,0xe9b045d6
e9b04502:	452d                	c.li	a0,11
e9b04504:	8bfe                	c.mv	s7,t6
e9b04506:	6c46                	c.flwsp	fs8,80(sp)
e9b04508:	8ff6                	c.mv	t6,t4
e9b0450a:	8e96                	c.mv	t4,t0
e9b0450c:	b6b5                	c.j	0xe9b04078
e9b0450e:	0056d69b          	.insn	4, 0x0056d69b
e9b04512:	40db86bb          	.insn	4, 0x40db86bb
e9b04516:	21b5d68b          	.insn	4, 0x21b5d68b
e9b0451a:	030c8d93          	addi	s11,s9,48
e9b0451e:	a1b5cb8b          	.insn	4, 0xa1b5cb8b
e9b04522:	411d0d3b          	.insn	4, 0x411d0d3b
e9b04526:	418787bb          	.insn	4, 0x418787bb
e9b0452a:	000b869b          	.insn	4, 0x000b869b
e9b0452e:	010d7a63          	bgeu	s10,a6,0xe9b04542
e9b04532:	00879c1b          	.insn	4, 0x00879c1b
e9b04536:	9817478b          	.insn	4, 0x9817478b
e9b0453a:	008d1d1b          	.insn	4, 0x008d1d1b
e9b0453e:	0187e7b3          	or	a5,a5,s8
e9b04542:	00bd5c1b          	.insn	4, 0x00bd5c1b
e9b04546:	02dc08bb          	.insn	4, 0x02dc08bb
e9b0454a:	8c46                	c.mv	s8,a7
e9b0454c:	0117fb63          	bgeu	a5,a7,0xe9b04562
e9b04550:	40d486bb          	.insn	4, 0x40d486bb
e9b04554:	0056d69b          	.insn	4, 0x0056d69b
e9b04558:	017686bb          	.insn	4, 0x017686bb
e9b0455c:	21b5d68b          	.insn	4, 0x21b5d68b
e9b04560:	bf71                	c.j	0xe9b044fc
