
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/slib.mod:     file format elf32-littleriscv


Disassembly of section .text:

e87000d8 <.text>:
e87000d8:	00a5c7b3          	xor	a5,a1,a0
e8700dbe:	8522                	c.mv	a0,s0
e8700dc0:	060d8863          	beq	s11,zero,0xe8700e30
e8700dc4:	a87ff0ef          	jal	ra,0xe870084a
e8700dc8:	00a9a023          	sw	a0,0(s3)
e8700dcc:	a005                	c.j	0xe8700dec
e8700dce:	06c00793          	addi	a5,zero,108
e8700dd2:	04f70163          	beq	a4,a5,0xe8700e14
e8700dd6:	07a00793          	addi	a5,zero,122
e8700dda:	bff9                	c.j	0xe8700db8
e8700ddc:	102c                	c.addi4spn	a1,sp,40
e8700dde:	8522                	c.mv	a0,s0
e8700de0:	000d8b63          	beq	s11,zero,0xe8700df6
e8700de4:	a67ff0ef          	jal	ra,0xe870084a
e8700de8:	00a98023          	sb	a0,0(s3)
e8700dec:	79a2                	c.flwsp	fs3,40(sp)
e8700dee:	2a05                	c.jal	0xe8700f1e
e8700df0:	d00997e3          	bne	s3,zero,0xe8700afe
e8700df4:	bfa9                	c.j	0xe8700d4e
e8700df6:	f4aff0ef          	jal	ra,0xe8700540
e8700dfa:	b7fd                	c.j	0xe8700de8
e8700dfc:	102c                	c.addi4spn	a1,sp,40
e8700dfe:	8522                	c.mv	a0,s0
e8700e00:	000d8763          	beq	s11,zero,0xe8700e0e
e8700e04:	a47ff0ef          	jal	ra,0xe870084a
e8700e08:	00a99023          	sh	a0,0(s3)
e8700e0c:	b7c5                	c.j	0xe8700dec
e8700e0e:	f32ff0ef          	jal	ra,0xe8700540
e8700e12:	bfdd                	c.j	0xe8700e08
e8700e14:	102c                	c.addi4spn	a1,sp,40
e8700e16:	8522                	c.mv	a0,s0
e8700e18:	000d8963          	beq	s11,zero,0xe8700e2a
e8700e1c:	a2fff0ef          	jal	ra,0xe870084a
e8700e20:	00a9b023          	.insn	4, 0x00a9b023
e8700e24:	b7e1                	c.j	0xe8700dec
e8700e26:	102c                	c.addi4spn	a1,sp,40
e8700e28:	8522                	c.mv	a0,s0
e8700e2a:	f16ff0ef          	jal	ra,0xe8700540
e8700e2e:	bfcd                	c.j	0xe8700e20
e8700e30:	f10ff0ef          	jal	ra,0xe8700540
e8700e34:	bf51                	c.j	0xe8700dc8
e8700e36:	844e                	c.mv	s0,s3
e8700e38:	bf19                	c.j	0xe8700d4e
e8700e3a:	40a00633          	sub	a2,zero,a0
e8700e3e:	4781                	c.li	a5,0
e8700e40:	157d                	c.addi	a0,-1
e8700e42:	00c78763          	beq	a5,a2,0xe8700e50
e8700e46:	00178713          	addi	a4,a5,1
e8700e4a:	80e5468b          	.insn	4, 0x80e5468b
e8700e4e:	e681                	c.bnez	a3,0xe8700e56
e8700e50:	7c07b50b          	.insn	4, 0x7c07b50b
e8700e54:	8082                	c.jr	ra
e8700e56:	87ba                	c.mv	a5,a4
e8700e58:	b7ed                	c.j	0xe8700e42
e8700e5a:	c115                	c.beqz	a0,0xe8700e7e
e8700e5c:	c185                	c.beqz	a1,0xe8700e7c
e8700e5e:	87aa                	c.mv	a5,a0
e8700e60:	56fd                	c.li	a3,-1
e8700e62:	00d79563          	bne	a5,a3,0xe8700e6c
e8700e66:	00078023          	sb	zero,0(a5)
e8700e6a:	8082                	c.jr	ra
e8700e6c:	dded                	c.beqz	a1,0xe8700e66
e8700e6e:	0005c703          	lbu	a4,0(a1)
e8700e72:	db75                	c.beqz	a4,0xe8700e66
e8700e74:	1817d70b          	.insn	4, 0x1817d70b
e8700e78:	0585                	c.addi	a1,1
e8700e7a:	b7e5                	c.j	0xe8700e62
e8700e7c:	4501                	c.li	a0,0
e8700e7e:	8082                	c.jr	ra
e8700e80:	cd05                	c.beqz	a0,0xe8700eb8
e8700e82:	c995                	c.beqz	a1,0xe8700eb6
e8700e84:	ca0d                	c.beqz	a2,0xe8700eb6
e8700e86:	fff54813          	xori	a6,a0,-1
e8700e8a:	4781                	c.li	a5,0
e8700e8c:	7c06360b          	.insn	4, 0x7c06360b
e8700e90:	00f506b3          	add	a3,a0,a5
e8700e94:	01079563          	bne	a5,a6,0xe8700e9e
e8700e98:	00068023          	sb	zero,0(a3)
e8700e9c:	8082                	c.jr	ra
e8700e9e:	00f58733          	add	a4,a1,a5
e8700ea2:	db7d                	c.beqz	a4,0xe8700e98
e8700ea4:	80f5c70b          	.insn	4, 0x80f5c70b
e8700ea8:	db65                	c.beqz	a4,0xe8700e98
e8700eaa:	fec7f7e3          	bgeu	a5,a2,0xe8700e98
e8700eae:	00f5570b          	.insn	4, 0x00f5570b
e8700eb2:	0785                	c.addi	a5,1
e8700eb4:	bff1                	c.j	0xe8700e90
e8700eb6:	4501                	c.li	a0,0
e8700eb8:	8082                	c.jr	ra
e8700eba:	c501                	c.beqz	a0,0xe8700ec2
e8700ebc:	87aa                	c.mv	a5,a0
e8700ebe:	e589                	c.bnez	a1,0xe8700ec8
e8700ec0:	4501                	c.li	a0,0
e8700ec2:	8082                	c.jr	ra
e8700ec4:	87ba                	c.mv	a5,a4
e8700ec6:	df6d                	c.beqz	a4,0xe8700ec0
e8700ec8:	873e                	c.mv	a4,a5
e8700eca:	9817468b          	.insn	4, 0x9817468b
e8700ece:	fafd                	c.bnez	a3,0xe8700ec4
e8700ed0:	56fd                	c.li	a3,-1
e8700ed2:	00d78663          	beq	a5,a3,0xe8700ede
e8700ed6:	c581                	c.beqz	a1,0xe8700ede
e8700ed8:	0005c703          	lbu	a4,0(a1)
e8700edc:	e701                	c.bnez	a4,0xe8700ee4
e8700ede:	00078023          	sb	zero,0(a5)
e8700ee2:	8082                	c.jr	ra
e8700ee4:	1817d70b          	.insn	4, 0x1817d70b
e8700ee8:	0585                	c.addi	a1,1
e8700eea:	b7e5                	c.j	0xe8700ed2
e8700eec:	c509                	c.beqz	a0,0xe8700ef6
e8700eee:	c199                	c.beqz	a1,0xe8700ef4
e8700ef0:	86aa                	c.mv	a3,a0
e8700ef2:	e609                	c.bnez	a2,0xe8700efc
e8700ef4:	4501                	c.li	a0,0
e8700ef6:	8082                	c.jr	ra
e8700ef8:	86be                	c.mv	a3,a5
e8700efa:	dfed                	c.beqz	a5,0xe8700ef4
e8700efc:	87b6                	c.mv	a5,a3
e8700efe:	9817c70b          	.insn	4, 0x9817c70b
e8700f02:	fb7d                	c.bnez	a4,0xe8700ef8
e8700f04:	40f00733          	sub	a4,zero,a5
e8700f08:	4781                	c.li	a5,0
e8700f0a:	00f688b3          	add	a7,a3,a5
e8700f0e:	00e78c63          	beq	a5,a4,0xe8700f26
e8700f12:	00f58833          	add	a6,a1,a5
e8700f16:	00080863          	beq	a6,zero,0xe8700f26
e8700f1a:	80f5c80b          	.insn	4, 0x80f5c80b
e8700f1e:	00080463          	beq	a6,zero,0xe8700f26
e8700f22:	00c79563          	bne	a5,a2,0xe8700f2c
e8700f26:	00088023          	sb	zero,0(a7)
e8700f2a:	8082                	c.jr	ra
e8700f2c:	00f6d80b          	.insn	4, 0x00f6d80b
e8700f30:	0785                	c.addi	a5,1
e8700f32:	bfe1                	c.j	0xe8700f0a
e8700f34:	e901                	c.bnez	a0,0xe8700f44
e8700f36:	c1b9                	c.beqz	a1,0xe8700f7c
e8700f38:	0005c503          	lbu	a0,0(a1)
e8700f3c:	40a0053b          	.insn	4, 0x40a0053b
e8700f40:	2501                	c.jal	0xe8701540
e8700f42:	8082                	c.jr	ra
e8700f44:	00054783          	lbu	a5,0(a0)
e8700f48:	e199                	c.bnez	a1,0xe8700f4e
e8700f4a:	853e                	c.mv	a0,a5
e8700f4c:	8082                	c.jr	ra
e8700f4e:	00150793          	addi	a5,a0,1
e8700f52:	0585                	c.addi	a1,1
e8700f54:	fff7c503          	lbu	a0,-1(a5)
e8700f58:	fff5c703          	lbu	a4,-1(a1)
e8700f5c:	00e51a63          	bne	a0,a4,0xe8700f70
e8700f60:	cd09                	c.beqz	a0,0xe8700f7a
e8700f62:	cb89                	c.beqz	a5,0xe8700f74
e8700f64:	e581                	c.bnez	a1,0xe8700f6c
e8700f66:	0007c503          	lbu	a0,0(a5)
e8700f6a:	8082                	c.jr	ra
e8700f6c:	0785                	c.addi	a5,1
e8700f6e:	b7d5                	c.j	0xe8700f52
e8700f70:	9d19                	.insn	2, 0x9d19
e8700f72:	8082                	c.jr	ra
e8700f74:	4501                	c.li	a0,0
e8700f76:	f1e9                	c.bnez	a1,0xe8700f38
e8700f78:	8082                	c.jr	ra
e8700f7a:	4501                	c.li	a0,0
e8700f7c:	8082                	c.jr	ra
e8700f7e:	7179                	c.addi16sp	sp,-48
e8700f80:	f406                	c.fswsp	ft1,40(sp)
e8700f82:	f052                	c.fswsp	fs4,32(sp)
e8700f84:	f891540b          	.insn	4, 0xf891540b
e8700f88:	fb31590b          	.insn	4, 0xfb31590b
e8700f8c:	e11d                	c.bnez	a0,0xe8700fb2
e8700f8e:	e991                	c.bnez	a1,0xe8700fa2
e8700f90:	4501                	c.li	a0,0
e8700f92:	70a2                	c.flwsp	ft1,40(sp)
e8700f94:	f891440b          	.insn	4, 0xf891440b
e8700f98:	7a02                	c.flwsp	fs4,32(sp)
e8700f9a:	fb31490b          	.insn	4, 0xfb31490b
e8700f9e:	6145                	c.addi16sp	sp,48
e8700fa0:	8082                	c.jr	ra
e8700fa2:	0005c503          	lbu	a0,0(a1)
e8700fa6:	883ff0ef          	jal	ra,0xe8700828
e8700faa:	40a0053b          	.insn	4, 0x40a0053b
e8700fae:	2501                	c.jal	0xe87015ae
e8700fb0:	b7cd                	c.j	0xe8700f92
e8700fb2:	00150413          	addi	s0,a0,1
e8700fb6:	00158493          	addi	s1,a1,1
e8700fba:	ed91                	c.bnez	a1,0xe8700fd6
e8700fbc:	00054503          	lbu	a0,0(a0)
e8700fc0:	f891440b          	.insn	4, 0xf891440b
e8700fc4:	70a2                	c.flwsp	ft1,40(sp)
e8700fc6:	7a02                	c.flwsp	fs4,32(sp)
e8700fc8:	fb31490b          	.insn	4, 0xfb31490b
e8700fcc:	6145                	c.addi16sp	sp,48
e8700fce:	85bff06f          	jal	zero,0xe8700828
e8700fd2:	0405                	c.addi	s0,1
e8700fd4:	0485                	c.addi	s1,1
e8700fd6:	fff44503          	lbu	a0,-1(s0)
e8700fda:	fff48913          	addi	s2,s1,-1
e8700fde:	fff40993          	addi	s3,s0,-1
e8700fe2:	847ff0ef          	jal	ra,0xe8700828
e8700fe6:	8a2a                	c.mv	s4,a0
e8700fe8:	fff4c503          	lbu	a0,-1(s1)
e8700fec:	83dff0ef          	jal	ra,0xe8700828
e8700ff0:	00aa1763          	bne	s4,a0,0xe8700ffe
e8700ff4:	fff44783          	lbu	a5,-1(s0)
e8700ff8:	c399                	c.beqz	a5,0xe8700ffe
e8700ffa:	c011                	c.beqz	s0,0xe8700ffe
e8700ffc:	f8f9                	c.bnez	s1,0xe8700fd2
e8700ffe:	0009c503          	lbu	a0,0(s3)
e8701002:	00094783          	lbu	a5,0(s2)
e8701006:	00a78c63          	beq	a5,a0,0xe870101e
e870100a:	81fff0ef          	jal	ra,0xe8700828
e870100e:	842a                	c.mv	s0,a0
e8701010:	00094503          	lbu	a0,0(s2)
e8701014:	815ff0ef          	jal	ra,0xe8700828
e8701018:	40a4053b          	.insn	4, 0x40a4053b
e870101c:	bf9d                	c.j	0xe8700f92
e870101e:	dbad                	c.beqz	a5,0xe8700f90
e8701020:	e409                	c.bnez	s0,0xe870102a
e8701022:	d4bd                	c.beqz	s1,0xe8700f90
e8701024:	0004c503          	lbu	a0,0(s1)
e8701028:	bfbd                	c.j	0xe8700fa6
e870102a:	00044503          	lbu	a0,0(s0)
e870102e:	bf49                	c.j	0xe8700fc0
e8701030:	c639                	c.beqz	a2,0xe870107e
e8701032:	e901                	c.bnez	a0,0xe8701042
e8701034:	c1bd                	c.beqz	a1,0xe870109a
e8701036:	0005c503          	lbu	a0,0(a1)
e870103a:	40a0053b          	.insn	4, 0x40a0053b
e870103e:	2501                	c.jal	0xe870163e
e8701040:	8082                	c.jr	ra
e8701042:	00054783          	lbu	a5,0(a0)
e8701046:	e199                	c.bnez	a1,0xe870104c
e8701048:	853e                	c.mv	a0,a5
e870104a:	8082                	c.jr	ra
e870104c:	00150793          	addi	a5,a0,1
e8701050:	0585                	c.addi	a1,1
e8701052:	4701                	c.li	a4,0
e8701054:	fff7c683          	lbu	a3,-1(a5)
e8701058:	fff5c803          	lbu	a6,-1(a1)
e870105c:	03069863          	bne	a3,a6,0xe870108c
e8701060:	ce99                	c.beqz	a3,0xe870107e
e8701062:	cb8d                	c.beqz	a5,0xe8701094
e8701064:	e999                	c.bnez	a1,0xe870107a
e8701066:	4501                	c.li	a0,0
e8701068:	02e60963          	beq	a2,a4,0xe870109a
e870106c:	0007c503          	lbu	a0,0(a5)
e8701070:	8082                	c.jr	ra
e8701072:	0785                	c.addi	a5,1
e8701074:	0585                	c.addi	a1,1
e8701076:	0705                	c.addi	a4,1
e8701078:	bff1                	c.j	0xe8701054
e870107a:	fee61ce3          	bne	a2,a4,0xe8701072
e870107e:	4501                	c.li	a0,0
e8701080:	8082                	c.jr	ra
e8701082:	4106853b          	.insn	4, 0x4106853b
e8701086:	8082                	c.jr	ra
e8701088:	853e                	c.mv	a0,a5
e870108a:	b76d                	c.j	0xe8701034
e870108c:	4501                	c.li	a0,0
e870108e:	fee61ae3          	bne	a2,a4,0xe8701082
e8701092:	8082                	c.jr	ra
e8701094:	4501                	c.li	a0,0
e8701096:	fee619e3          	bne	a2,a4,0xe8701088
e870109a:	8082                	c.jr	ra
e870109c:	e20d                	c.bnez	a2,0xe87010be
e870109e:	4501                	c.li	a0,0
e87010a0:	8082                	c.jr	ra
e87010a2:	4501                	c.li	a0,0
e87010a4:	60e6                	c.flwsp	ft1,88(sp)
e87010a6:	6446                	c.flwsp	fs0,80(sp)
e87010a8:	64a6                	c.flwsp	fs1,72(sp)
e87010aa:	6906                	c.flwsp	fs2,64(sp)
e87010ac:	79e2                	c.flwsp	fs3,56(sp)
e87010ae:	7a42                	c.flwsp	fs4,48(sp)
e87010b0:	7aa2                	c.flwsp	fs5,40(sp)
e87010b2:	7b02                	c.flwsp	fs6,32(sp)
e87010b4:	6be2                	c.flwsp	fs7,24(sp)
e87010b6:	6c42                	c.flwsp	fs8,16(sp)
e87010b8:	6ca2                	c.flwsp	fs9,8(sp)
e87010ba:	6125                	c.addi16sp	sp,96
e87010bc:	8082                	c.jr	ra
e87010be:	711d                	c.addi16sp	sp,-96
e87010c0:	e0ca                	c.fswsp	fs2,64(sp)
e87010c2:	f852                	c.fswsp	fs4,48(sp)
e87010c4:	ec86                	c.fswsp	ft1,88(sp)
e87010c6:	e8a2                	c.fswsp	fs0,80(sp)
e87010c8:	e4a6                	c.fswsp	fs1,72(sp)
e87010ca:	fc4e                	c.fswsp	fs3,56(sp)
e87010cc:	f456                	c.fswsp	fs5,40(sp)
e87010ce:	f05a                	c.fswsp	fs6,32(sp)
e87010d0:	ec5e                	c.fswsp	fs7,24(sp)
e87010d2:	e862                	c.fswsp	fs8,16(sp)
e87010d4:	e466                	c.fswsp	fs9,8(sp)
e87010d6:	8a32                	c.mv	s4,a2
e87010d8:	892a                	c.mv	s2,a0
e87010da:	e911                	c.bnez	a0,0xe87010ee
e87010dc:	d1f9                	c.beqz	a1,0xe87010a2
e87010de:	0005c503          	lbu	a0,0(a1)
e87010e2:	f46ff0ef          	jal	ra,0xe8700828
e87010e6:	40a0053b          	.insn	4, 0x40a0053b
e87010ea:	2501                	c.jal	0xe87016ea
e87010ec:	bf65                	c.j	0xe87010a4
e87010ee:	e18d                	c.bnez	a1,0xe8701110
e87010f0:	00054503          	lbu	a0,0(a0)
e87010f4:	6446                	c.flwsp	fs0,80(sp)
e87010f6:	60e6                	c.flwsp	ft1,88(sp)
e87010f8:	64a6                	c.flwsp	fs1,72(sp)
e87010fa:	6906                	c.flwsp	fs2,64(sp)
e87010fc:	79e2                	c.flwsp	fs3,56(sp)
e87010fe:	7a42                	c.flwsp	fs4,48(sp)
e8701100:	7aa2                	c.flwsp	fs5,40(sp)
e8701102:	7b02                	c.flwsp	fs6,32(sp)
e8701104:	6be2                	c.flwsp	fs7,24(sp)
e8701106:	6c42                	c.flwsp	fs8,16(sp)
e8701108:	6ca2                	c.flwsp	fs9,8(sp)
e870110a:	6125                	c.addi16sp	sp,96
e870110c:	f1cff06f          	jal	zero,0xe8700828
e8701110:	00158413          	addi	s0,a1,1
e8701114:	00c50bb3          	add	s7,a0,a2
e8701118:	84aa                	c.mv	s1,a0
e870111a:	5c7d                	c.li	s8,-1
e870111c:	89a6                	c.mv	s3,s1
e870111e:	9819c50b          	.insn	4, 0x9819c50b
e8701122:	41248b33          	sub	s6,s1,s2
e8701126:	fff40a93          	addi	s5,s0,-1
e870112a:	efeff0ef          	jal	ra,0xe8700828
e870112e:	8caa                	c.mv	s9,a0
e8701130:	fff44503          	lbu	a0,-1(s0)
e8701134:	ef4ff0ef          	jal	ra,0xe8700828
e8701138:	00ac9a63          	bne	s9,a0,0xe870114c
e870113c:	0004c783          	lbu	a5,0(s1)
e8701140:	c791                	c.beqz	a5,0xe870114c
e8701142:	03848a63          	beq	s1,s8,0xe8701176
e8701146:	c019                	c.beqz	s0,0xe870114c
e8701148:	03749463          	bne	s1,s7,0xe8701170
e870114c:	f56a0be3          	beq	s4,s6,0xe87010a2
e8701150:	0004c503          	lbu	a0,0(s1)
e8701154:	000ac783          	lbu	a5,0(s5)
e8701158:	02a78163          	beq	a5,a0,0xe870117a
e870115c:	eccff0ef          	jal	ra,0xe8700828
e8701160:	842a                	c.mv	s0,a0
e8701162:	000ac503          	lbu	a0,0(s5)
e8701166:	ec2ff0ef          	jal	ra,0xe8700828
e870116a:	40a4053b          	.insn	4, 0x40a4053b
e870116e:	bf1d                	c.j	0xe87010a4
e8701170:	0405                	c.addi	s0,1
e8701172:	84ce                	c.mv	s1,s3
e8701174:	b765                	c.j	0xe870111c
e8701176:	4981                	c.li	s3,0
e8701178:	bfd1                	c.j	0xe870114c
e870117a:	d785                	c.beqz	a5,0xe87010a2
e870117c:	00099663          	bne	s3,zero,0xe8701188
e8701180:	d00d                	c.beqz	s0,0xe87010a2
e8701182:	00044503          	lbu	a0,0(s0)
e8701186:	bfb1                	c.j	0xe87010e2
e8701188:	0009c503          	lbu	a0,0(s3)
e870118c:	b7a5                	c.j	0xe87010f4
e870118e:	577d                	c.li	a4,-1
e8701190:	e119                	c.bnez	a0,0xe8701196
e8701192:	8082                	c.jr	ra
e8701194:	0505                	c.addi	a0,1
e8701196:	00054783          	lbu	a5,0(a0)
e870119a:	00e50663          	beq	a0,a4,0xe87011a6
e870119e:	c781                	c.beqz	a5,0xe87011a6
e87011a0:	feb79ae3          	bne	a5,a1,0xe8701194
e87011a4:	8082                	c.jr	ra
e87011a6:	fef586e3          	beq	a1,a5,0xe8701192
e87011aa:	4501                	c.li	a0,0
e87011ac:	b7dd                	c.j	0xe8701192
e87011ae:	c11d                	c.beqz	a0,0xe87011d4
e87011b0:	cd81                	c.beqz	a1,0xe87011c8
e87011b2:	95aa                	c.add	a1,a0
e87011b4:	577d                	c.li	a4,-1
e87011b6:	00054783          	lbu	a5,0(a0)
e87011ba:	00e50b63          	beq	a0,a4,0xe87011d0
e87011be:	cb89                	c.beqz	a5,0xe87011d0
e87011c0:	00c78a63          	beq	a5,a2,0xe87011d4
e87011c4:	00b51463          	bne	a0,a1,0xe87011cc
e87011c8:	4501                	c.li	a0,0
e87011ca:	a029                	c.j	0xe87011d4
e87011cc:	0505                	c.addi	a0,1
e87011ce:	b7e5                	c.j	0xe87011b6
e87011d0:	fef61ce3          	bne	a2,a5,0xe87011c8
e87011d4:	8082                	c.jr	ra
e87011d6:	1101                	c.addi	sp,-32
e87011d8:	e822                	c.fswsp	fs0,16(sp)
e87011da:	ec06                	c.fswsp	ft1,24(sp)
e87011dc:	e42e                	c.fswsp	fa1,8(sp)
e87011de:	842a                	c.mv	s0,a0
e87011e0:	cd01                	c.beqz	a0,0xe87011f8
e87011e2:	c59ff0ef          	jal	ra,0xe8700e3a
e87011e6:	9522                	c.add	a0,s0
e87011e8:	65a2                	c.flwsp	fa1,8(sp)
e87011ea:	00054783          	lbu	a5,0(a0)
e87011ee:	00850c63          	beq	a0,s0,0xe8701206
e87011f2:	00f59863          	bne	a1,a5,0xe8701202
e87011f6:	842a                	c.mv	s0,a0
e87011f8:	8522                	c.mv	a0,s0
e87011fa:	60e2                	c.flwsp	ft1,24(sp)
e87011fc:	6442                	c.flwsp	fs0,16(sp)
e87011fe:	6105                	c.addi16sp	sp,32
e8701200:	8082                	c.jr	ra
e8701202:	157d                	c.addi	a0,-1
e8701204:	b7dd                	c.j	0xe87011ea
e8701206:	fef589e3          	beq	a1,a5,0xe87011f8
e870120a:	4401                	c.li	s0,0
e870120c:	b7f5                	c.j	0xe87011f8
e870120e:	7139                	c.addi16sp	sp,-64
e8701210:	e422                	c.fswsp	fs0,8(sp)
e8701212:	fc06                	c.fswsp	ft1,56(sp)
e8701214:	e826                	c.fswsp	fs1,16(sp)
e8701216:	ec4a                	c.fswsp	fs2,24(sp)
e8701218:	f04e                	c.fswsp	fs3,32(sp)
e870121a:	f452                	c.fswsp	fs4,40(sp)
e870121c:	f856                	c.fswsp	fs5,48(sp)
e870121e:	4401                	c.li	s0,0
e8701220:	cd15                	c.beqz	a0,0xe870125c
e8701222:	cd8d                	c.beqz	a1,0xe870125c
e8701224:	89ae                	c.mv	s3,a1
e8701226:	892a                	c.mv	s2,a0
e8701228:	c13ff0ef          	jal	ra,0xe8700e3a
e870122c:	84aa                	c.mv	s1,a0
e870122e:	854e                	c.mv	a0,s3
e8701230:	c0bff0ef          	jal	ra,0xe8700e3a
e8701234:	8aaa                	c.mv	s5,a0
e8701236:	02a4e363          	bltu	s1,a0,0xe870125c
e870123a:	00990433          	add	s0,s2,s1
e870123e:	cd19                	c.beqz	a0,0xe870125c
e8701240:	8c89                	c.sub	s1,a0
e8701242:	4a01                	c.li	s4,0
e8701244:	01490433          	add	s0,s2,s4
e8701248:	8656                	c.mv	a2,s5
e870124a:	85ce                	c.mv	a1,s3
e870124c:	8522                	c.mv	a0,s0
e870124e:	de3ff0ef          	jal	ra,0xe8701030
e8701252:	0a05                	c.addi	s4,1
e8701254:	c501                	c.beqz	a0,0xe870125c
e8701256:	ff44f7e3          	bgeu	s1,s4,0xe8701244
e870125a:	4401                	c.li	s0,0
e870125c:	8522                	c.mv	a0,s0
e870125e:	70e2                	c.flwsp	ft1,56(sp)
e8701260:	6422                	c.flwsp	fs0,8(sp)
e8701262:	64c2                	c.flwsp	fs1,16(sp)
e8701264:	6962                	c.flwsp	fs2,24(sp)
e8701266:	7982                	c.flwsp	fs3,32(sp)
e8701268:	7a22                	c.flwsp	fs4,40(sp)
e870126a:	7ac2                	c.flwsp	fs5,48(sp)
e870126c:	6121                	c.addi16sp	sp,64
e870126e:	8082                	c.jr	ra
e8701270:	862e                	c.mv	a2,a1
e8701272:	4581                	c.li	a1,0
e8701274:	f35fe06f          	jal	zero,0xe87001a8
e8701278:	f31fe06f          	jal	zero,0xe87001a8
e870127c:	87aa                	c.mv	a5,a0
e870127e:	0035f713          	andi	a4,a1,3
e8701282:	c311                	c.beqz	a4,0xe8701286
e8701284:	ea11                	c.bnez	a2,0xe8701298
e8701286:	0037f693          	andi	a3,a5,3
e870128a:	eacd                	c.bnez	a3,0xe870133c
e870128c:	872e                	c.mv	a4,a1
e870128e:	86be                	c.mv	a3,a5
e8701290:	00c58333          	add	t1,a1,a2
e8701294:	483d                	c.li	a6,15
e8701296:	a80d                	c.j	0xe87012c8
e8701298:	9815c70b          	.insn	4, 0x9815c70b
e870129c:	167d                	c.addi	a2,-1
e870129e:	1817d70b          	.insn	4, 0x1817d70b
e87012a2:	bff1                	c.j	0xe870127e
e87012a4:	00072883          	lw	a7,0(a4)
e87012a8:	06c1                	c.addi	a3,16
e87012aa:	0741                	c.addi	a4,16
e87012ac:	ff16a823          	sw	a7,-16(a3)
e87012b0:	ff472883          	lw	a7,-12(a4)
e87012b4:	ff16aa23          	sw	a7,-12(a3)
e87012b8:	ff872883          	lw	a7,-8(a4)
e87012bc:	ff16ac23          	sw	a7,-8(a3)
e87012c0:	ffc72883          	lw	a7,-4(a4)
e87012c4:	ff16ae23          	sw	a7,-4(a3)
e87012c8:	40e308b3          	sub	a7,t1,a4
e87012cc:	fd186ce3          	bltu	a6,a7,0xe87012a4
e87012d0:	00465813          	srli	a6,a2,0x4
e87012d4:	5741                	c.li	a4,-16
e87012d6:	20e8160b          	.insn	4, 0x20e8160b
e87012da:	0812                	c.slli	a6,0x4
e87012dc:	01078733          	add	a4,a5,a6
e87012e0:	010586b3          	add	a3,a1,a6
e87012e4:	00867893          	andi	a7,a2,8
e87012e8:	00088c63          	beq	a7,zero,0xe8701300
e87012ec:	4105c58b          	.insn	4, 0x4105c58b
e87012f0:	0721                	c.addi	a4,8
e87012f2:	06a1                	c.addi	a3,8
e87012f4:	4107d58b          	.insn	4, 0x4107d58b
e87012f8:	ffc6a783          	lw	a5,-4(a3)
e87012fc:	fef72e23          	sw	a5,-4(a4)
e8701300:	00467793          	andi	a5,a2,4
e8701304:	c789                	c.beqz	a5,0xe870130e
e8701306:	5846c78b          	.insn	4, 0x5846c78b
e870130a:	5847578b          	.insn	4, 0x5847578b
e870130e:	00267793          	andi	a5,a2,2
e8701312:	cf89                	c.beqz	a5,0xe870132c
e8701314:	85b6                	c.mv	a1,a3
e8701316:	9825c80b          	.insn	4, 0x9825c80b
e870131a:	87ba                	c.mv	a5,a4
e870131c:	1827d80b          	.insn	4, 0x1827d80b
e8701320:	0016c683          	lbu	a3,1(a3)
e8701324:	00d700a3          	sb	a3,1(a4)
e8701328:	86ae                	c.mv	a3,a1
e870132a:	873e                	c.mv	a4,a5
e870132c:	8a05                	c.andi	a2,1
e870132e:	1e060563          	beq	a2,zero,0xe8701518
e8701332:	0006c783          	lbu	a5,0(a3)
e8701336:	00f70023          	sb	a5,0(a4)
e870133a:	8082                	c.jr	ra
e870133c:	477d                	c.li	a4,31
e870133e:	0ac77963          	bgeu	a4,a2,0xe87013f0
e8701342:	4809                	c.li	a6,2
e8701344:	0005c703          	lbu	a4,0(a1)
e8701348:	0005a883          	lw	a7,0(a1)
e870134c:	00c78333          	add	t1,a5,a2
e8701350:	1d068563          	beq	a3,a6,0xe870151a
e8701354:	480d                	c.li	a6,3
e8701356:	25068663          	beq	a3,a6,0xe87015a2
e870135a:	00e78023          	sb	a4,0(a5)
e870135e:	0015c703          	lbu	a4,1(a1)
e8701362:	00358e13          	addi	t3,a1,3
e8701366:	00378813          	addi	a6,a5,3
e870136a:	00e780a3          	sb	a4,1(a5)
e870136e:	0025c703          	lbu	a4,2(a1)
e8701372:	4ec1                	c.li	t4,16
e8701374:	00e78123          	sb	a4,2(a5)
e8701378:	8772                	c.mv	a4,t3
e870137a:	87c2                	c.mv	a5,a6
e870137c:	00172683          	lw	a3,1(a4)
e8701380:	0188d89b          	.insn	4, 0x0188d89b
e8701384:	07c1                	c.addi	a5,16
e8701386:	0086959b          	.insn	4, 0x0086959b
e870138a:	00b8e8b3          	or	a7,a7,a1
e870138e:	ff17a823          	sw	a7,-16(a5)
e8701392:	00572583          	lw	a1,5(a4)
e8701396:	0186d69b          	.insn	4, 0x0186d69b
e870139a:	0741                	c.addi	a4,16
e870139c:	0085989b          	.insn	4, 0x0085989b
e87013a0:	0116e6b3          	or	a3,a3,a7
e87013a4:	fed7aa23          	sw	a3,-12(a5)
e87013a8:	ff972683          	lw	a3,-7(a4)
e87013ac:	0185d59b          	.insn	4, 0x0185d59b
