
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/willow/pdec_png.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5900000 <.text>:
e5900000:	00a5c7b3          	xor	a5,a1,a0
e5900c5e:	5790                	c.lw	a2,40(a5)
e5900c60:	738c                	c.flw	fa1,32(a5)
e5900c62:	6b88                	c.flw	fa0,16(a5)
e5900c64:	68f010ef          	jal	ra,0xe5902af2
e5900c68:	60a2                	c.flwsp	ft1,8(sp)
e5900c6a:	4501                	c.li	a0,0
e5900c6c:	0141                	c.addi	sp,16
e5900c6e:	8082                	c.jr	ra
e5900c70:	7c06358b          	.insn	4, 0x7c06358b
e5900c74:	00be8e33          	add	t3,t4,a1
e5900c78:	95ba                	c.add	a1,a4
e5900c7a:	81e5c58b          	.insn	4, 0x81e5c58b
e5900c7e:	81c74f8b          	.insn	4, 0x81c74f8b
e5900c82:	2605                	c.jal	0xe5900fa2
e5900c84:	01f585bb          	.insn	4, 0x01f585bb
e5900c88:	01c7558b          	.insn	4, 0x01c7558b
e5900c8c:	46cc                	c.lw	a1,12(a3)
e5900c8e:	feb661e3          	bltu	a2,a1,0xe5900c70
e5900c92:	011588bb          	.insn	4, 0x011588bb
e5900c96:	0065833b          	.insn	4, 0x0065833b
e5900c9a:	2805                	c.jal	0xe5900cca
e5900c9c:	b77d                	c.j	0xe5900c4a
e5900c9e:	4601                	c.li	a2,0
e5900ca0:	7c08be8b          	.insn	4, 0x7c08be8b
e5900ca4:	7c033f0b          	.insn	4, 0x7c033f0b
e5900ca8:	b7d5                	c.j	0xe5900c8c
e5900caa:	03000693          	addi	a3,zero,48
e5900cae:	863e                	c.mv	a2,a5
e5900cb0:	20d5160b          	.insn	4, 0x20d5160b
e5900cb4:	4301                	c.li	t1,0
e5900cb6:	4805                	c.li	a6,1
e5900cb8:	00c62883          	lw	a7,12(a2)
e5900cbc:	86b2                	c.mv	a3,a2
e5900cbe:	42d0                	c.lw	a2,4(a3)
e5900cc0:	46cc                	c.lw	a1,12(a3)
e5900cc2:	02b6563b          	.insn	4, 0x02b6563b
e5900cc6:	f8c878e3          	bgeu	a6,a2,0xe5900c56
e5900cca:	4581                	c.li	a1,0
e5900ccc:	7c08be8b          	.insn	4, 0x7c08be8b
e5900cd0:	7c033f0b          	.insn	4, 0x7c033f0b
e5900cd4:	a00d                	c.j	0xe5900cf6
e5900cd6:	7c05b60b          	.insn	4, 0x7c05b60b
e5900cda:	00ce8e33          	add	t3,t4,a2
e5900cde:	963a                	c.add	a2,a4
e5900ce0:	81e6460b          	.insn	4, 0x81e6460b
e5900ce4:	81c74f8b          	.insn	4, 0x81c74f8b
e5900ce8:	2585                	c.jal	0xe5901348
e5900cea:	0016561b          	.insn	4, 0x0016561b
e5900cee:	01f6063b          	.insn	4, 0x01f6063b
e5900cf2:	01c7560b          	.insn	4, 0x01c7560b
e5900cf6:	46d0                	c.lw	a2,12(a3)
e5900cf8:	fcc5efe3          	bltu	a1,a2,0xe5900cd6
e5900cfc:	011608bb          	.insn	4, 0x011608bb
e5900d00:	0066033b          	.insn	4, 0x0066033b
e5900d04:	2805                	c.jal	0xe5900d34
e5900d06:	bf65                	c.j	0xe5900cbe
e5900d08:	557d                	c.li	a0,-1
e5900d0a:	8082                	c.jr	ra
e5900d0c:	7159                	c.addi16sp	sp,-112
e5900d0e:	eca6                	c.fswsp	fs1,88(sp)
e5900d10:	00003497          	auipc	s1,0x3
e5900d14:	ba048493          	addi	s1,s1,-1120 # 0xe59038b0
e5900d18:	e8ca                	c.fswsp	fs2,80(sp)
e5900d1a:	03000793          	addi	a5,zero,48
e5900d1e:	7c05390b          	.insn	4, 0x7c05390b
e5900d22:	8726                	c.mv	a4,s1
e5900d24:	20f9170b          	.insn	4, 0x20f9170b
e5900d28:	f0a2                	c.fswsp	fs0,96(sp)
e5900d2a:	f486                	c.fswsp	ft1,104(sp)
e5900d2c:	e4ce                	c.fswsp	fs3,72(sp)
e5900d2e:	e0d2                	c.fswsp	fs4,64(sp)
e5900d30:	fc56                	c.fswsp	fs5,56(sp)
e5900d32:	f85a                	c.fswsp	fs6,48(sp)
e5900d34:	f45e                	c.fswsp	fs7,40(sp)
e5900d36:	f062                	c.fswsp	fs8,32(sp)
e5900d38:	ec66                	c.fswsp	fs9,24(sp)
e5900d3a:	e86a                	c.fswsp	fs10,16(sp)
e5900d3c:	e46e                	c.fswsp	fs11,8(sp)
e5900d3e:	731c                	c.flw	fa5,32(a4)
e5900d40:	01073983          	.insn	4, 0x01073983
e5900d44:	4711                	c.li	a4,4
e5900d46:	843e                	c.mv	s0,a5
e5900d48:	9814468b          	.insn	4, 0x9814468b
e5900d4c:	557d                	c.li	a0,-1
e5900d4e:	04d76663          	bltu	a4,a3,0xe5900d9a
e5900d52:	0007c783          	lbu	a5,0(a5)
e5900d56:	00002717          	auipc	a4,0x2
e5900d5a:	f2e70713          	addi	a4,a4,-210 # 0xe5902c84
e5900d5e:	0985                	c.addi	s3,1
e5900d60:	44f7478b          	.insn	4, 0x44f7478b
e5900d64:	97ba                	c.add	a5,a4
e5900d66:	8782                	c.jr	a5
e5900d68:	03000793          	addi	a5,zero,48
e5900d6c:	8726                	c.mv	a4,s1
e5900d6e:	20f9170b          	.insn	4, 0x20f9170b
e5900d72:	4501                	c.li	a0,0
e5900d74:	4605                	c.li	a2,1
e5900d76:	474c                	c.lw	a1,12(a4)
e5900d78:	87ba                	c.mv	a5,a4
e5900d7a:	43d8                	c.lw	a4,4(a5)
e5900d7c:	47d4                	c.lw	a3,12(a5)
e5900d7e:	02d7573b          	.insn	4, 0x02d7573b
e5900d82:	06e66063          	bltu	a2,a4,0xe5900de2
e5900d86:	03000793          	addi	a5,zero,48
e5900d8a:	20f9148b          	.insn	4, 0x20f9148b
e5900d8e:	5490                	c.lw	a2,40(s1)
e5900d90:	708c                	c.flw	fa1,32(s1)
e5900d92:	6888                	c.flw	fa0,16(s1)
e5900d94:	55f010ef          	jal	ra,0xe5902af2
e5900d98:	4501                	c.li	a0,0
e5900d9a:	70a6                	c.flwsp	ft1,104(sp)
e5900d9c:	7406                	c.flwsp	fs0,96(sp)
e5900d9e:	64e6                	c.flwsp	fs1,88(sp)
e5900da0:	6946                	c.flwsp	fs2,80(sp)
e5900da2:	69a6                	c.flwsp	fs3,72(sp)
e5900da4:	6a06                	c.flwsp	fs4,64(sp)
e5900da6:	7ae2                	c.flwsp	fs5,56(sp)
e5900da8:	7b42                	c.flwsp	fs6,48(sp)
e5900daa:	7ba2                	c.flwsp	fs7,40(sp)
e5900dac:	7c02                	c.flwsp	fs8,32(sp)
e5900dae:	6ce2                	c.flwsp	fs9,24(sp)
e5900db0:	6d42                	c.flwsp	fs10,16(sp)
e5900db2:	6da2                	c.flwsp	fs11,8(sp)
e5900db4:	6165                	c.addi16sp	sp,112
e5900db6:	8082                	c.jr	ra
e5900db8:	7c07368b          	.insn	4, 0x7c07368b
e5900dbc:	00d88833          	add	a6,a7,a3
e5900dc0:	96a2                	c.add	a3,s0
e5900dc2:	8066c68b          	.insn	4, 0x8066c68b
e5900dc6:	81044e0b          	.insn	4, 0x81044e0b
e5900dca:	2705                	c.jal	0xe59014ea
e5900dcc:	01c686bb          	.insn	4, 0x01c686bb
e5900dd0:	0104568b          	.insn	4, 0x0104568b
e5900dd4:	47d4                	c.lw	a3,12(a5)
e5900dd6:	fed761e3          	bltu	a4,a3,0xe5900db8
e5900dda:	9db5                	.insn	2, 0x9db5
e5900ddc:	9d35                	.insn	2, 0x9d35
e5900dde:	2605                	c.jal	0xe59010fe
e5900de0:	bf69                	c.j	0xe5900d7a
e5900de2:	4701                	c.li	a4,0
e5900de4:	7c05b88b          	.insn	4, 0x7c05b88b
e5900de8:	7c05330b          	.insn	4, 0x7c05330b
e5900dec:	b7e5                	c.j	0xe5900dd4
e5900dee:	7c07378b          	.insn	4, 0x7c07378b
e5900df2:	97c2                	c.add	a5,a6
e5900df4:	80f9c50b          	.insn	4, 0x80f9c50b
e5900df8:	80f4488b          	.insn	4, 0x80f4488b
e5900dfc:	2705                	c.jal	0xe590151c
e5900dfe:	0115053b          	.insn	4, 0x0115053b
e5900e02:	00f4550b          	.insn	4, 0x00f4550b
e5900e06:	465c                	c.lw	a5,12(a2)
e5900e08:	fef763e3          	bltu	a4,a5,0xe5900dee
e5900e0c:	9dbd                	.insn	2, 0x9dbd
e5900e0e:	2685                	c.jal	0xe590116e
e5900e10:	425c                	c.lw	a5,4(a2)
e5900e12:	4658                	c.lw	a4,12(a2)
e5900e14:	02e7d7bb          	.insn	4, 0x02e7d7bb
e5900e18:	f6f6f7e3          	bgeu	a3,a5,0xe5900d86
e5900e1c:	4701                	c.li	a4,0
e5900e1e:	7c05b80b          	.insn	4, 0x7c05b80b
e5900e22:	b7d5                	c.j	0xe5900e06
e5900e24:	03000793          	addi	a5,zero,48
e5900e28:	8626                	c.mv	a2,s1
e5900e2a:	4581                	c.li	a1,0
e5900e2c:	4681                	c.li	a3,0
e5900e2e:	20f9160b          	.insn	4, 0x20f9160b
e5900e32:	bff9                	c.j	0xe5900e10
e5900e34:	90f9c70b          	.insn	4, 0x90f9c70b
e5900e38:	90f4460b          	.insn	4, 0x90f4460b
e5900e3c:	0017571b          	.insn	4, 0x0017571b
e5900e40:	9f31                	.insn	2, 0x9f31
e5900e42:	10f4570b          	.insn	4, 0x10f4570b
e5900e46:	2785                	c.jal	0xe59015a6
e5900e48:	46d8                	c.lw	a4,12(a3)
e5900e4a:	fee7e5e3          	bltu	a5,a4,0xe5900e34
e5900e4e:	03000793          	addi	a5,zero,48
e5900e52:	85a6                	c.mv	a1,s1
e5900e54:	20f9158b          	.insn	4, 0x20f9158b
e5900e58:	4501                	c.li	a0,0
e5900e5a:	4605                	c.li	a2,1
e5900e5c:	41dc                	c.lw	a5,4(a1)
e5900e5e:	45d4                	c.lw	a3,12(a1)
e5900e60:	02d7d7bb          	.insn	4, 0x02d7d7bb
e5900e64:	f2f671e3          	bgeu	a2,a5,0xe5900d86
e5900e68:	4681                	c.li	a3,0
e5900e6a:	7c07388b          	.insn	4, 0x7c07388b
e5900e6e:	7c05330b          	.insn	4, 0x7c05330b
e5900e72:	a825                	c.j	0xe5900eaa
e5900e74:	03000713          	addi	a4,zero,48
e5900e78:	86a6                	c.mv	a3,s1
e5900e7a:	4781                	c.li	a5,0
e5900e7c:	20e9168b          	.insn	4, 0x20e9168b
e5900e80:	b7e1                	c.j	0xe5900e48
e5900e82:	7c06b78b          	.insn	4, 0x7c06b78b
e5900e86:	00f88833          	add	a6,a7,a5
e5900e8a:	97a2                	c.add	a5,s0
e5900e8c:	8109ce0b          	.insn	4, 0x8109ce0b
e5900e90:	8067c78b          	.insn	4, 0x8067c78b
e5900e94:	2685                	c.jal	0xe59011f4
e5900e96:	01c787bb          	.insn	4, 0x01c787bb
e5900e9a:	81044e0b          	.insn	4, 0x81044e0b
e5900e9e:	0017d79b          	.insn	4, 0x0017d79b
e5900ea2:	01c787bb          	.insn	4, 0x01c787bb
e5900ea6:	0104578b          	.insn	4, 0x0104578b
e5900eaa:	45dc                	c.lw	a5,12(a1)
e5900eac:	fcf6ebe3          	bltu	a3,a5,0xe5900e82
e5900eb0:	9f3d                	.insn	2, 0x9f3d
e5900eb2:	9d3d                	.insn	2, 0x9d3d
e5900eb4:	2605                	c.jal	0xe59011d4
e5900eb6:	b75d                	c.j	0xe5900e5c
e5900eb8:	90f9c70b          	.insn	4, 0x90f9c70b
e5900ebc:	90f4460b          	.insn	4, 0x90f4460b
e5900ec0:	9f31                	.insn	2, 0x9f31
e5900ec2:	10f4570b          	.insn	4, 0x10f4570b
e5900ec6:	2785                	c.jal	0xe5901626
e5900ec8:	00c6aa83          	lw	s5,12(a3)
e5900ecc:	ff57e6e3          	bltu	a5,s5,0xe5900eb8
e5900ed0:	03000793          	addi	a5,zero,48
e5900ed4:	8c26                	c.mv	s8,s1
e5900ed6:	20f91c0b          	.insn	4, 0x20f91c0b
e5900eda:	4c81                	c.li	s9,0
e5900edc:	4b85                	c.li	s7,1
e5900ede:	004c2783          	lw	a5,4(s8)
e5900ee2:	00cc2703          	lw	a4,12(s8)
e5900ee6:	02e7d7bb          	.insn	4, 0x02e7d7bb
e5900eea:	e8fbfee3          	bgeu	s7,a5,0xe5900d86
e5900eee:	4b01                	c.li	s6,0
e5900ef0:	7c0cbd0b          	.insn	4, 0x7c0cbd0b
e5900ef4:	7c0abd8b          	.insn	4, 0x7c0abd8b
e5900ef8:	a81d                	c.j	0xe5900f2e
e5900efa:	03000713          	addi	a4,zero,48
e5900efe:	86a6                	c.mv	a3,s1
e5900f00:	4781                	c.li	a5,0
e5900f02:	20e9168b          	.insn	4, 0x20e9168b
e5900f06:	b7c9                	c.j	0xe5900ec8
e5900f08:	7c0b3a0b          	.insn	4, 0x7c0b3a0b
e5900f0c:	014d07b3          	add	a5,s10,s4
e5900f10:	9a6e                	c.add	s4,s11
e5900f12:	80f9c60b          	.insn	4, 0x80f9c60b
e5900f16:	80f4450b          	.insn	4, 0x80f4450b
e5900f1a:	8149c58b          	.insn	4, 0x8149c58b
e5900f1e:	2b05                	c.jal	0xe590144e
e5900f20:	c8bff0ef          	jal	ra,0xe5900baa
e5900f24:	8144478b          	.insn	4, 0x8144478b
e5900f28:	9d3d                	.insn	2, 0x9d3d
e5900f2a:	0144550b          	.insn	4, 0x0144550b
e5900f2e:	00cc2783          	lw	a5,12(s8)
e5900f32:	fcfb6be3          	bltu	s6,a5,0xe5900f08
e5900f36:	01578abb          	.insn	4, 0x01578abb
e5900f3a:	01978cbb          	.insn	4, 0x01978cbb
e5900f3e:	2b85                	c.jal	0xe59014ae
e5900f40:	bf79                	c.j	0xe5900ede
e5900f42:	03000713          	addi	a4,zero,48
e5900f46:	7c05350b          	.insn	4, 0x7c05350b
e5900f4a:	02e50533          	mul	a0,a0,a4
e5900f4e:	00003797          	auipc	a5,0x3
e5900f52:	96278793          	addi	a5,a5,-1694 # 0xe59038b0
e5900f56:	7179                	c.addi16sp	sp,-48
e5900f58:	00003697          	auipc	a3,0x3
e5900f5c:	ab068693          	addi	a3,a3,-1360 # 0xe5903a08
e5900f60:	f406                	c.fswsp	ft1,40(sp)
e5900f62:	e422                	c.fswsp	fs0,8(sp)
e5900f64:	e826                	c.fswsp	fs1,16(sp)
e5900f66:	ec4a                	c.fswsp	fs2,24(sp)
e5900f68:	f04e                	c.fswsp	fs3,32(sp)
e5900f6a:	0026c603          	lbu	a2,2(a3)
e5900f6e:	00a78733          	add	a4,a5,a0
e5900f72:	02073903          	.insn	4, 0x02073903
e5900f76:	66a0                	c.flw	fs0,72(a3)
e5900f78:	4689                	c.li	a3,2
e5900f7a:	0905                	c.addi	s2,1
e5900f7c:	02d60563          	beq	a2,a3,0xe5900fa6
e5900f80:	4350                	c.lw	a2,4(a4)
e5900f82:	02b607bb          	.insn	4, 0x02b607bb
e5900f86:	7c06360b          	.insn	4, 0x7c06360b
e5900f8a:	85ca                	c.mv	a1,s2
e5900f8c:	7c07b50b          	.insn	4, 0x7c07b50b
e5900f90:	9522                	c.add	a0,s0
e5900f92:	361010ef          	jal	ra,0xe5902af2
e5900f96:	70a2                	c.flwsp	ft1,40(sp)
e5900f98:	6422                	c.flwsp	fs0,8(sp)
e5900f9a:	64c2                	c.flwsp	fs1,16(sp)
e5900f9c:	6962                	c.flwsp	fs2,24(sp)
e5900f9e:	7982                	c.flwsp	fs3,32(sp)
e5900fa0:	4501                	c.li	a0,0
e5900fa2:	6145                	c.addi16sp	sp,48
e5900fa4:	8082                	c.jr	ra
e5900fa6:	40a7c78b          	.insn	4, 0x40a7c78b
e5900faa:	4981                	c.li	s3,0
e5900fac:	84ba                	c.mv	s1,a4
e5900fae:	02b787bb          	.insn	4, 0x02b787bb
e5900fb2:	0027979b          	.insn	4, 0x0027979b
e5900fb6:	7c07b78b          	.insn	4, 0x7c07b78b
e5900fba:	943e                	c.add	s0,a5
e5900fbc:	409c                	c.lw	a5,0(s1)
e5900fbe:	fcf9fce3          	bgeu	s3,a5,0xe5900f96
e5900fc2:	00c4e603          	.insn	4, 0x00c4e603
e5900fc6:	85ca                	c.mv	a1,s2
e5900fc8:	8522                	c.mv	a0,s0
e5900fca:	329010ef          	jal	ra,0xe5902af2
e5900fce:	0411                	c.addi	s0,4
e5900fd0:	fe040fa3          	sb	zero,-1(s0)
e5900fd4:	090d                	c.addi	s2,3
e5900fd6:	2985                	c.jal	0xe5901446
e5900fd8:	b7d5                	c.j	0xe5900fbc
e5900fda:	715d                	c.addi16sp	sp,-80
e5900fdc:	00003617          	auipc	a2,0x3
e5900fe0:	a2c60613          	addi	a2,a2,-1492 # 0xe5903a08
e5900fe4:	f84a                	c.fswsp	fs2,48(sp)
e5900fe6:	e486                	c.fswsp	ft1,72(sp)
e5900fe8:	e0a2                	c.fswsp	fs0,64(sp)
e5900fea:	fc26                	c.fswsp	fs1,56(sp)
e5900fec:	f44e                	c.fswsp	fs3,40(sp)
e5900fee:	f052                	c.fswsp	fs4,32(sp)
e5900ff0:	ec56                	c.fswsp	fs5,24(sp)
e5900ff2:	e85a                	c.fswsp	fs6,16(sp)
e5900ff4:	e45e                	c.fswsp	fs7,8(sp)
e5900ff6:	00164303          	lbu	t1,1(a2)
e5900ffa:	4e11                	c.li	t3,4
e5900ffc:	04863983          	.insn	4, 0x04863983
e5901000:	00003697          	auipc	a3,0x3
e5901004:	8b068693          	addi	a3,a3,-1872 # 0xe59038b0
e5901008:	7c05390b          	.insn	4, 0x7c05390b
e590100c:	106e7d63          	bgeu	t3,t1,0xe5901126
e5901010:	00002797          	auipc	a5,0x2
e5901014:	cd078793          	addi	a5,a5,-816 # 0xe5902ce0
e5901018:	00002717          	auipc	a4,0x2
e590101c:	cd070713          	addi	a4,a4,-816 # 0xe5902ce8
e5901020:	90a7c78b          	.insn	4, 0x90a7c78b
e5901024:	90a7470b          	.insn	4, 0x90a7470b
e5901028:	24b7970b          	.insn	4, 0x24b7970b
e590102c:	465c                	c.lw	a5,12(a2)
e590102e:	00264603          	lbu	a2,2(a2)
e5901032:	02f7073b          	.insn	4, 0x02f7073b
e5901036:	4789                	c.li	a5,2
e5901038:	06f60f63          	beq	a2,a5,0xe59010b6
e590103c:	03000793          	addi	a5,zero,48
e5901040:	7c07340b          	.insn	4, 0x7c07340b
e5901044:	4481                	c.li	s1,0
e5901046:	00002a97          	auipc	s5,0x2
e590104a:	c8aa8a93          	addi	s5,s5,-886 # 0xe5902cd0
e590104e:	00002b17          	auipc	s6,0x2
e5901052:	c8ab0b13          	addi	s6,s6,-886 # 0xe5902cd8
e5901056:	20f9168b          	.insn	4, 0x20f9168b
e590105a:	8a36                	c.mv	s4,a3
e590105c:	000a2783          	lw	a5,0(s4)
e5901060:	00f4ef63          	bltu	s1,a5,0xe590107e
e5901064:	4881                	c.li	a7,0
e5901066:	60a6                	c.flwsp	ft1,72(sp)
e5901068:	6406                	c.flwsp	fs0,64(sp)
e590106a:	74e2                	c.flwsp	fs1,56(sp)
e590106c:	7942                	c.flwsp	fs2,48(sp)
e590106e:	79a2                	c.flwsp	fs3,40(sp)
e5901070:	7a02                	c.flwsp	fs4,32(sp)
e5901072:	6ae2                	c.flwsp	fs5,24(sp)
e5901074:	6b42                	c.flwsp	fs6,16(sp)
e5901076:	6ba2                	c.flwsp	fs7,8(sp)
e5901078:	8546                	c.mv	a0,a7
e590107a:	6161                	c.addi16sp	sp,80
e590107c:	8082                	c.jr	ra
e590107e:	812ac70b          	.insn	4, 0x812ac70b
e5901082:	812b450b          	.insn	4, 0x812b450b
e5901086:	00ca2603          	lw	a2,12(s4)
e590108a:	020a3583          	.insn	4, 0x020a3583
e590108e:	2497150b          	.insn	4, 0x2497150b
e5901092:	029607bb          	.insn	4, 0x029607bb
e5901096:	2485                	c.jal	0xe59012f6
e5901098:	02c5053b          	.insn	4, 0x02c5053b
e590109c:	7c07b78b          	.insn	4, 0x7c07b78b
e59010a0:	0785                	c.addi	a5,1
e59010a2:	7c06360b          	.insn	4, 0x7c06360b
e59010a6:	95be                	c.add	a1,a5
e59010a8:	7c05350b          	.insn	4, 0x7c05350b
e59010ac:	9522                	c.add	a0,s0
e59010ae:	954e                	c.add	a0,s3
e59010b0:	243010ef          	jal	ra,0xe5902af2
e59010b4:	b765                	c.j	0xe590105c
e59010b6:	0027141b          	.insn	4, 0x0027141b
e59010ba:	470d                	c.li	a4,3
e59010bc:	02e4543b          	.insn	4, 0x02e4543b
e59010c0:	03000793          	addi	a5,zero,48
e59010c4:	4a01                	c.li	s4,0
e59010c6:	00002b17          	auipc	s6,0x2
e59010ca:	c0ab0b13          	addi	s6,s6,-1014 # 0xe5902cd0
e59010ce:	00002b97          	auipc	s7,0x2
e59010d2:	c0ab8b93          	addi	s7,s7,-1014 # 0xe5902cd8
e59010d6:	20f9168b          	.insn	4, 0x20f9168b
e59010da:	7c04340b          	.insn	4, 0x7c04340b
e59010de:	8ab6                	c.mv	s5,a3
e59010e0:	000aa783          	lw	a5,0(s5)
e59010e4:	f8fa70e3          	bgeu	s4,a5,0xe5901064
e59010e8:	812b478b          	.insn	4, 0x812b478b
e59010ec:	812bc48b          	.insn	4, 0x812bc48b
e59010f0:	00caa603          	lw	a2,12(s5)
e59010f4:	020ab583          	.insn	4, 0x020ab583
e59010f8:	2547948b          	.insn	4, 0x2547948b
e59010fc:	034607bb          	.insn	4, 0x034607bb
e5901100:	0024949b          	.insn	4, 0x0024949b
e5901104:	7c04b48b          	.insn	4, 0x7c04b48b
e5901108:	94a2                	c.add	s1,s0
e590110a:	94ce                	c.add	s1,s3
e590110c:	7c06360b          	.insn	4, 0x7c06360b
e5901110:	8526                	c.mv	a0,s1
e5901112:	2a05                	c.jal	0xe5901242
e5901114:	7c07b78b          	.insn	4, 0x7c07b78b
e5901118:	0785                	c.addi	a5,1
e590111a:	95be                	c.add	a1,a5
e590111c:	1d7010ef          	jal	ra,0xe5902af2
e5901120:	000481a3          	sb	zero,3(s1)
e5901124:	bf75                	c.j	0xe59010e0
e5901126:	03000793          	addi	a5,zero,48
e590112a:	02f90933          	mul	s2,s2,a5
e590112e:	58fd                	c.li	a7,-1
e5901130:	012687b3          	add	a5,a3,s2
e5901134:	4126c80b          	.insn	4, 0x4126c80b
e5901138:	7394                	c.flw	fa3,32(a5)
e590113a:	425c                	c.lw	a5,4(a2)
e590113c:	0685                	c.addi	a3,1
e590113e:	f307e4e3          	bltu	a5,a6,0xe5901066
e5901142:	00002717          	auipc	a4,0x2
e5901146:	b9e70713          	addi	a4,a4,-1122 # 0xe5902ce0
e590114a:	90a7488b          	.insn	4, 0x90a7488b
e590114e:	00002717          	auipc	a4,0x2
e5901152:	b9a70713          	addi	a4,a4,-1126 # 0xe5902ce8
e5901156:	90a7470b          	.insn	4, 0x90a7470b
e590115a:	7210                	c.flw	fa2,32(a2)
e590115c:	24b8970b          	.insn	4, 0x24b8970b
e5901160:	4589                	c.li	a1,2
e5901162:	0611                	c.addi	a2,4
e5901164:	02f707bb          	.insn	4, 0x02f707bb
e5901168:	00002717          	auipc	a4,0x2
e590116c:	b7070713          	addi	a4,a4,-1168 # 0xe5902cd8
e5901170:	90a7470b          	.insn	4, 0x90a7470b
e5901174:	0027979b          	.insn	4, 0x0027979b
e5901178:	7c07b78b          	.insn	4, 0x7c07b78b
e590117c:	04e7978b          	.insn	4, 0x04e7978b
e5901180:	00002717          	auipc	a4,0x2
e5901184:	b5070713          	addi	a4,a4,-1200 # 0xe5902cd0
e5901188:	90a7470b          	.insn	4, 0x90a7470b
e590118c:	97ce                	c.add	a5,s3
e590118e:	0027171b          	.insn	4, 0x0027171b
e5901192:	0ff77713          	andi	a4,a4,255
e5901196:	0eb30263          	beq	t1,a1,0xe590127a
e590119a:	0bc30763          	beq	t1,t3,0xe5901248
e590119e:	4585                	c.li	a1,1
e59011a0:	58fd                	c.li	a7,-1
e59011a2:	ecb312e3          	bne	t1,a1,0xe5901066
e59011a6:	4e8d                	c.li	t4,3
e59011a8:	4e15                	c.li	t3,5
e59011aa:	4319                	c.li	t1,6
e59011ac:	489d                	c.li	a7,7
e59011ae:	03d70eb3          	mul	t4,a4,t4
e59011b2:	00371f13          	slli	t5,a4,0x3
e59011b6:	4501                	c.li	a0,0
e59011b8:	03c70e33          	mul	t3,a4,t3
e59011bc:	02670333          	mul	t1,a4,t1
e59011c0:	031708b3          	mul	a7,a4,a7
e59011c4:	eb0570e3          	bgeu	a0,a6,0xe5901064
e59011c8:	0006c583          	lbu	a1,0(a3)
e59011cc:	2521                	c.jal	0xe59017d4
e59011ce:	819d                	c.srli	a1,0x7
e59011d0:	44b6458b          	.insn	4, 0x44b6458b
e59011d4:	c38c                	c.sw	a1,0(a5)
e59011d6:	0006c583          	lbu	a1,0(a3)
e59011da:	1865b58b          	.insn	4, 0x1865b58b
e59011de:	44b6458b          	.insn	4, 0x44b6458b
e59011e2:	40e7d58b          	.insn	4, 0x40e7d58b
e59011e6:	0006c583          	lbu	a1,0(a3)
e59011ea:	1455b58b          	.insn	4, 0x1455b58b
e59011ee:	44b6458b          	.insn	4, 0x44b6458b
e59011f2:	42e7d58b          	.insn	4, 0x42e7d58b
e59011f6:	0006c583          	lbu	a1,0(a3)
e59011fa:	1045b58b          	.insn	4, 0x1045b58b
e59011fe:	44b6458b          	.insn	4, 0x44b6458b
e5901202:	41d7d58b          	.insn	4, 0x41d7d58b
e5901206:	0006c583          	lbu	a1,0(a3)
e590120a:	0c35b58b          	.insn	4, 0x0c35b58b
e590120e:	44b6458b          	.insn	4, 0x44b6458b
e5901212:	44e7d58b          	.insn	4, 0x44e7d58b
e5901216:	0006c583          	lbu	a1,0(a3)
e590121a:	0825b58b          	.insn	4, 0x0825b58b
e590121e:	44b6458b          	.insn	4, 0x44b6458b
e5901222:	41c7d58b          	.insn	4, 0x41c7d58b
e5901226:	0006c583          	lbu	a1,0(a3)
e590122a:	0415b58b          	.insn	4, 0x0415b58b
e590122e:	44b6458b          	.insn	4, 0x44b6458b
e5901232:	4067d58b          	.insn	4, 0x4067d58b
e5901236:	9816c58b          	.insn	4, 0x9816c58b
e590123a:	8985                	c.andi	a1,1
e590123c:	44b6458b          	.insn	4, 0x44b6458b
e5901240:	4117d58b          	.insn	4, 0x4117d58b
e5901244:	97fa                	c.add	a5,t5
e5901246:	bfbd                	c.j	0xe59011c4
e5901248:	00171893          	slli	a7,a4,0x1
e590124c:	4581                	c.li	a1,0
e590124e:	e105fbe3          	bgeu	a1,a6,0xe5901064
e5901252:	4388                	c.lw	a0,0(a5)
e5901254:	c119                	c.beqz	a0,0xe590125a
e5901256:	0007a023          	sw	zero,0(a5)
e590125a:	0006c503          	lbu	a0,0(a3)
e590125e:	2589                	c.jal	0xe59018a0
e5901260:	8111                	c.srli	a0,0x4
e5901262:	44a6450b          	.insn	4, 0x44a6450b
e5901266:	c388                	c.sw	a0,0(a5)
e5901268:	9816c50b          	.insn	4, 0x9816c50b
e590126c:	893d                	c.andi	a0,15
e590126e:	44a6450b          	.insn	4, 0x44a6450b
e5901272:	40e7d50b          	.insn	4, 0x40e7d50b
e5901276:	97c6                	c.add	a5,a7
e5901278:	bfd9                	c.j	0xe590124e
e590127a:	450d                	c.li	a0,3
e590127c:	02a70533          	mul	a0,a4,a0
e5901280:	00271313          	slli	t1,a4,0x2
e5901284:	4581                	c.li	a1,0
e5901286:	dd05ffe3          	bgeu	a1,a6,0xe5901064
e590128a:	0006c883          	lbu	a7,0(a3)
e590128e:	2591                	c.jal	0xe59018d2
e5901290:	0068d893          	srli	a7,a7,0x6
e5901294:	4516488b          	.insn	4, 0x4516488b
e5901298:	0117a023          	sw	a7,0(a5)
