
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/willow/psr_jpg.plg:     file format elf32-littleriscv


Disassembly of section .text:

e9700000 <.text>:
e9700000:	00a5c7b3          	xor	a5,a1,a0
e9701dc2:	60a6                	c.flwsp	ft1,72(sp)
e9701dc4:	6406                	c.flwsp	fs0,64(sp)
e9701dc6:	855a                	c.mv	a0,s6
e9701dc8:	74e2                	c.flwsp	fs1,56(sp)
e9701dca:	7942                	c.flwsp	fs2,48(sp)
e9701dcc:	79a2                	c.flwsp	fs3,40(sp)
e9701dce:	7a02                	c.flwsp	fs4,32(sp)
e9701dd0:	6ae2                	c.flwsp	fs5,24(sp)
e9701dd2:	6b42                	c.flwsp	fs6,16(sp)
e9701dd4:	6ba2                	c.flwsp	fs7,8(sp)
e9701dd6:	6161                	c.addi16sp	sp,80
e9701dd8:	8082                	c.jr	ra
e9701dda:	02094703          	lbu	a4,32(s2)
e9701dde:	eb01                	c.bnez	a4,0xe9701dee
e9701de0:	01093503          	.insn	4, 0x01093503
e9701de4:	573000ef          	jal	ra,0xe9702b56
e9701de8:	cea4a223          	sw	a0,-796(s1)
e9701dec:	bf4d                	c.j	0xe9701d9e
e9701dee:	faf718e3          	bne	a4,a5,0xe9701d9e
e9701df2:	01893503          	.insn	4, 0x01893503
e9701df6:	4599                	c.li	a1,6
e9701df8:	309000ef          	jal	ra,0xe9702900
e9701dfc:	b7f5                	c.j	0xe9701de8
e9701dfe:	1141                	c.addi	sp,-16
e9701e00:	100028b7          	lui	a7,0x10002
e9701e04:	e406                	c.fswsp	ft1,8(sp)
e9701e06:	80088893          	addi	a7,a7,-2048 # 0x10001800
e9701e0a:	00000073          	ecall
e9701e0e:	60a2                	c.flwsp	ft1,8(sp)
e9701e10:	2501                	c.jal	0xe9702410
e9701e12:	0141                	c.addi	sp,16
e9701e14:	8082                	c.jr	ra
e9701e16:	1141                	c.addi	sp,-16
e9701e18:	100008b7          	lui	a7,0x10000
e9701e1c:	e406                	c.fswsp	ft1,8(sp)
e9701e1e:	30288893          	addi	a7,a7,770 # 0x10000302
e9701e22:	00000073          	ecall
e9701e26:	60a2                	c.flwsp	ft1,8(sp)
e9701e28:	2501                	c.jal	0xe9702428
e9701e2a:	0141                	c.addi	sp,16
e9701e2c:	8082                	c.jr	ra
e9701e2e:	1141                	c.addi	sp,-16
e9701e30:	100008b7          	lui	a7,0x10000
e9701e34:	e406                	c.fswsp	ft1,8(sp)
e9701e36:	30588893          	addi	a7,a7,773 # 0x10000305
e9701e3a:	00000073          	ecall
e9701e3e:	60a2                	c.flwsp	ft1,8(sp)
e9701e40:	2501                	c.jal	0xe9702440
e9701e42:	0141                	c.addi	sp,16
e9701e44:	8082                	c.jr	ra
e9701e46:	1141                	c.addi	sp,-16
e9701e48:	100008b7          	lui	a7,0x10000
e9701e4c:	e406                	c.fswsp	ft1,8(sp)
e9701e4e:	30888893          	addi	a7,a7,776 # 0x10000308
e9701e52:	00000073          	ecall
e9701e56:	60a2                	c.flwsp	ft1,8(sp)
e9701e58:	0141                	c.addi	sp,16
e9701e5a:	8082                	c.jr	ra
e9701e5c:	1141                	c.addi	sp,-16
e9701e5e:	100008b7          	lui	a7,0x10000
e9701e62:	e406                	c.fswsp	ft1,8(sp)
e9701e64:	30a88893          	addi	a7,a7,778 # 0x1000030a
e9701e68:	7c05b58b          	.insn	4, 0x7c05b58b
e9701e6c:	7c06360b          	.insn	4, 0x7c06360b
e9701e70:	00000073          	ecall
e9701e74:	60a2                	c.flwsp	ft1,8(sp)
e9701e76:	2501                	c.jal	0xe9702476
e9701e78:	0141                	c.addi	sp,16
e9701e7a:	8082                	c.jr	ra
e9701e7c:	1141                	c.addi	sp,-16
e9701e7e:	100008b7          	lui	a7,0x10000
e9701e82:	e406                	c.fswsp	ft1,8(sp)
e9701e84:	30c88893          	addi	a7,a7,780 # 0x1000030c
e9701e88:	00000073          	ecall
e9701e8c:	60a2                	c.flwsp	ft1,8(sp)
e9701e8e:	2501                	c.jal	0xe970248e
e9701e90:	0141                	c.addi	sp,16
e9701e92:	8082                	c.jr	ra
e9701e94:	1141                	c.addi	sp,-16
e9701e96:	100008b7          	lui	a7,0x10000
e9701e9a:	e406                	c.fswsp	ft1,8(sp)
e9701e9c:	30d88893          	addi	a7,a7,781 # 0x1000030d
e9701ea0:	00000073          	ecall
e9701ea4:	60a2                	c.flwsp	ft1,8(sp)
e9701ea6:	0141                	c.addi	sp,16
e9701ea8:	8082                	c.jr	ra
e9701eaa:	1141                	c.addi	sp,-16
e9701eac:	100008b7          	lui	a7,0x10000
e9701eb0:	e406                	c.fswsp	ft1,8(sp)
e9701eb2:	31288893          	addi	a7,a7,786 # 0x10000312
e9701eb6:	00000073          	ecall
e9701eba:	60a2                	c.flwsp	ft1,8(sp)
e9701ebc:	2501                	c.jal	0xe97024bc
e9701ebe:	0141                	c.addi	sp,16
e9701ec0:	8082                	c.jr	ra
e9701ec2:	1141                	c.addi	sp,-16
e9701ec4:	100008b7          	lui	a7,0x10000
e9701ec8:	e406                	c.fswsp	ft1,8(sp)
e9701eca:	31388893          	addi	a7,a7,787 # 0x10000313
e9701ece:	00000073          	ecall
e9701ed2:	60a2                	c.flwsp	ft1,8(sp)
e9701ed4:	2501                	c.jal	0xe97024d4
e9701ed6:	0141                	c.addi	sp,16
e9701ed8:	8082                	c.jr	ra
e9701eda:	1141                	c.addi	sp,-16
e9701edc:	100008b7          	lui	a7,0x10000
e9701ee0:	e406                	c.fswsp	ft1,8(sp)
e9701ee2:	14288893          	addi	a7,a7,322 # 0x10000142
e9701ee6:	00000073          	ecall
e9701eea:	60a2                	c.flwsp	ft1,8(sp)
e9701eec:	2501                	c.jal	0xe97024ec
e9701eee:	0141                	c.addi	sp,16
e9701ef0:	8082                	c.jr	ra
e9701ef2:	1141                	c.addi	sp,-16
e9701ef4:	100008b7          	lui	a7,0x10000
e9701ef8:	e406                	c.fswsp	ft1,8(sp)
e9701efa:	12688893          	addi	a7,a7,294 # 0x10000126
e9701efe:	00000073          	ecall
e9701f02:	60a2                	c.flwsp	ft1,8(sp)
e9701f04:	0141                	c.addi	sp,16
e9701f06:	8082                	c.jr	ra
e9701f08:	1141                	c.addi	sp,-16
e9701f0a:	100008b7          	lui	a7,0x10000
e9701f0e:	e406                	c.fswsp	ft1,8(sp)
e9701f10:	12788893          	addi	a7,a7,295 # 0x10000127
e9701f14:	00000073          	ecall
e9701f18:	60a2                	c.flwsp	ft1,8(sp)
e9701f1a:	0141                	c.addi	sp,16
e9701f1c:	8082                	c.jr	ra
e9701f1e:	1141                	c.addi	sp,-16
e9701f20:	100008b7          	lui	a7,0x10000
e9701f24:	e406                	c.fswsp	ft1,8(sp)
e9701f26:	12988893          	addi	a7,a7,297 # 0x10000129
e9701f2a:	00000073          	ecall
e9701f2e:	60a2                	c.flwsp	ft1,8(sp)
e9701f30:	0141                	c.addi	sp,16
e9701f32:	8082                	c.jr	ra
e9701f34:	1141                	c.addi	sp,-16
e9701f36:	100008b7          	lui	a7,0x10000
e9701f3a:	e406                	c.fswsp	ft1,8(sp)
e9701f3c:	12a88893          	addi	a7,a7,298 # 0x1000012a
e9701f40:	00000073          	ecall
e9701f44:	60a2                	c.flwsp	ft1,8(sp)
e9701f46:	0ff57513          	andi	a0,a0,255
e9701f4a:	0141                	c.addi	sp,16
e9701f4c:	8082                	c.jr	ra
e9701f4e:	1141                	c.addi	sp,-16
e9701f50:	100008b7          	lui	a7,0x10000
e9701f54:	e406                	c.fswsp	ft1,8(sp)
e9701f56:	11288893          	addi	a7,a7,274 # 0x10000112
e9701f5a:	00000073          	ecall
e9701f5e:	60a2                	c.flwsp	ft1,8(sp)
e9701f60:	0141                	c.addi	sp,16
e9701f62:	8082                	c.jr	ra
e9701f64:	1141                	c.addi	sp,-16
e9701f66:	100008b7          	lui	a7,0x10000
e9701f6a:	e406                	c.fswsp	ft1,8(sp)
e9701f6c:	11388893          	addi	a7,a7,275 # 0x10000113
e9701f70:	00000073          	ecall
e9701f74:	60a2                	c.flwsp	ft1,8(sp)
e9701f76:	0141                	c.addi	sp,16
e9701f78:	8082                	c.jr	ra
e9701f7a:	1141                	c.addi	sp,-16
e9701f7c:	100008b7          	lui	a7,0x10000
e9701f80:	e406                	c.fswsp	ft1,8(sp)
e9701f82:	11488893          	addi	a7,a7,276 # 0x10000114
e9701f86:	00000073          	ecall
e9701f8a:	60a2                	c.flwsp	ft1,8(sp)
e9701f8c:	0141                	c.addi	sp,16
e9701f8e:	8082                	c.jr	ra
e9701f90:	1141                	c.addi	sp,-16
e9701f92:	100008b7          	lui	a7,0x10000
e9701f96:	e406                	c.fswsp	ft1,8(sp)
e9701f98:	11588893          	addi	a7,a7,277 # 0x10000115
e9701f9c:	00000073          	ecall
e9701fa0:	60a2                	c.flwsp	ft1,8(sp)
e9701fa2:	0ff57513          	andi	a0,a0,255
e9701fa6:	0141                	c.addi	sp,16
e9701fa8:	8082                	c.jr	ra
e9701faa:	1141                	c.addi	sp,-16
e9701fac:	100008b7          	lui	a7,0x10000
e9701fb0:	e406                	c.fswsp	ft1,8(sp)
e9701fb2:	14688893          	addi	a7,a7,326 # 0x10000146
e9701fb6:	7c06360b          	.insn	4, 0x7c06360b
e9701fba:	00000073          	ecall
e9701fbe:	60a2                	c.flwsp	ft1,8(sp)
e9701fc0:	0141                	c.addi	sp,16
e9701fc2:	8082                	c.jr	ra
e9701fc4:	1141                	c.addi	sp,-16
e9701fc6:	100008b7          	lui	a7,0x10000
e9701fca:	e406                	c.fswsp	ft1,8(sp)
e9701fcc:	14788893          	addi	a7,a7,327 # 0x10000147
e9701fd0:	00000073          	ecall
e9701fd4:	60a2                	c.flwsp	ft1,8(sp)
e9701fd6:	2501                	c.jal	0xe97025d6
e9701fd8:	0141                	c.addi	sp,16
e9701fda:	8082                	c.jr	ra
e9701fdc:	1141                	c.addi	sp,-16
e9701fde:	100008b7          	lui	a7,0x10000
e9701fe2:	e406                	c.fswsp	ft1,8(sp)
e9701fe4:	10088893          	addi	a7,a7,256 # 0x10000100
e9701fe8:	7c06360b          	.insn	4, 0x7c06360b
e9701fec:	00000073          	ecall
e9701ff0:	60a2                	c.flwsp	ft1,8(sp)
e9701ff2:	2501                	c.jal	0xe97025f2
e9701ff4:	0141                	c.addi	sp,16
e9701ff6:	8082                	c.jr	ra
e9701ff8:	1141                	c.addi	sp,-16
e9701ffa:	100008b7          	lui	a7,0x10000
e9701ffe:	e406                	c.fswsp	ft1,8(sp)
e9702000:	10188893          	addi	a7,a7,257 # 0x10000101
e9702004:	7c05350b          	.insn	4, 0x7c05350b
e9702008:	00000073          	ecall
e970200c:	60a2                	c.flwsp	ft1,8(sp)
e970200e:	1c05250b          	.insn	4, 0x1c05250b
e9702012:	0141                	c.addi	sp,16
e9702014:	8082                	c.jr	ra
e9702016:	1141                	c.addi	sp,-16
e9702018:	100008b7          	lui	a7,0x10000
e970201c:	e406                	c.fswsp	ft1,8(sp)
e970201e:	10288893          	addi	a7,a7,258 # 0x10000102
e9702022:	7c05350b          	.insn	4, 0x7c05350b
e9702026:	00000073          	ecall
e970202a:	60a2                	c.flwsp	ft1,8(sp)
e970202c:	1c05250b          	.insn	4, 0x1c05250b
e9702030:	0141                	c.addi	sp,16
e9702032:	8082                	c.jr	ra
e9702034:	1141                	c.addi	sp,-16
e9702036:	100008b7          	lui	a7,0x10000
e970203a:	e406                	c.fswsp	ft1,8(sp)
e970203c:	10c88893          	addi	a7,a7,268 # 0x1000010c
e9702040:	00000073          	ecall
e9702044:	60a2                	c.flwsp	ft1,8(sp)
e9702046:	0141                	c.addi	sp,16
e9702048:	8082                	c.jr	ra
e970204a:	1141                	c.addi	sp,-16
e970204c:	100008b7          	lui	a7,0x10000
e9702050:	e406                	c.fswsp	ft1,8(sp)
e9702052:	10e88893          	addi	a7,a7,270 # 0x1000010e
e9702056:	7c05350b          	.insn	4, 0x7c05350b
e970205a:	00000073          	ecall
e970205e:	60a2                	c.flwsp	ft1,8(sp)
e9702060:	0ff57513          	andi	a0,a0,255
e9702064:	0141                	c.addi	sp,16
e9702066:	8082                	c.jr	ra
e9702068:	1141                	c.addi	sp,-16
e970206a:	100018b7          	lui	a7,0x10001
e970206e:	e406                	c.fswsp	ft1,8(sp)
e9702070:	f0588893          	addi	a7,a7,-251 # 0x10000f05
e9702074:	00000073          	ecall
e9702078:	60a2                	c.flwsp	ft1,8(sp)
e970207a:	2501                	c.jal	0xe970267a
e970207c:	0141                	c.addi	sp,16
e970207e:	8082                	c.jr	ra
e9702080:	1141                	c.addi	sp,-16
e9702082:	100008b7          	lui	a7,0x10000
e9702086:	e406                	c.fswsp	ft1,8(sp)
e9702088:	20788893          	addi	a7,a7,519 # 0x10000207
e970208c:	7c05b58b          	.insn	4, 0x7c05b58b
e9702090:	00000073          	ecall
e9702094:	60a2                	c.flwsp	ft1,8(sp)
e9702096:	0141                	c.addi	sp,16
e9702098:	8082                	c.jr	ra
e970209a:	1141                	c.addi	sp,-16
e970209c:	100008b7          	lui	a7,0x10000
e97020a0:	e406                	c.fswsp	ft1,8(sp)
e97020a2:	20888893          	addi	a7,a7,520 # 0x10000208
e97020a6:	00000073          	ecall
e97020aa:	60a2                	c.flwsp	ft1,8(sp)
e97020ac:	0141                	c.addi	sp,16
e97020ae:	8082                	c.jr	ra
e97020b0:	1141                	c.addi	sp,-16
e97020b2:	100008b7          	lui	a7,0x10000
e97020b6:	e406                	c.fswsp	ft1,8(sp)
e97020b8:	20088893          	addi	a7,a7,512 # 0x10000200
e97020bc:	7c05350b          	.insn	4, 0x7c05350b
e97020c0:	7c05b58b          	.insn	4, 0x7c05b58b
e97020c4:	00000073          	ecall
e97020c8:	60a2                	c.flwsp	ft1,8(sp)
e97020ca:	0141                	c.addi	sp,16
e97020cc:	8082                	c.jr	ra
e97020ce:	1141                	c.addi	sp,-16
e97020d0:	100008b7          	lui	a7,0x10000
e97020d4:	e406                	c.fswsp	ft1,8(sp)
e97020d6:	20188893          	addi	a7,a7,513 # 0x10000201
e97020da:	7c05b58b          	.insn	4, 0x7c05b58b
e97020de:	00000073          	ecall
e97020e2:	60a2                	c.flwsp	ft1,8(sp)
e97020e4:	0141                	c.addi	sp,16
e97020e6:	8082                	c.jr	ra
e97020e8:	1141                	c.addi	sp,-16
e97020ea:	100008b7          	lui	a7,0x10000
e97020ee:	e406                	c.fswsp	ft1,8(sp)
e97020f0:	088d                	c.addi	a7,3 # 0x10000003
e97020f2:	00000073          	ecall
e97020f6:	60a2                	c.flwsp	ft1,8(sp)
e97020f8:	0141                	c.addi	sp,16
e97020fa:	8082                	c.jr	ra
e97020fc:	00e877b7          	lui	a5,0xe87
e9702100:	07a2                	c.slli	a5,0x8
e9702102:	0487b303          	.insn	4, 0x0487b303
e9702106:	8302                	c.jr	t1
e9702108:	00e877b7          	lui	a5,0xe87
e970210c:	07a2                	c.slli	a5,0x8
e970210e:	0a87b303          	.insn	4, 0x0a87b303
e9702112:	8302                	c.jr	t1
e9702114:	00e877b7          	lui	a5,0xe87
e9702118:	07a2                	c.slli	a5,0x8
e970211a:	0b07b303          	.insn	4, 0x0b07b303
e970211e:	8302                	c.jr	t1
e9702120:	00e877b7          	lui	a5,0xe87
e9702124:	1141                	c.addi	sp,-16
e9702126:	07a2                	c.slli	a5,0x8
e9702128:	e406                	c.fswsp	ft1,8(sp)
e970212a:	7fdc                	c.flw	fa5,60(a5)
e970212c:	9782                	c.jalr	a5
e970212e:	1c05250b          	.insn	4, 0x1c05250b
e9702132:	60a2                	c.flwsp	ft1,8(sp)
e9702134:	0141                	c.addi	sp,16
e9702136:	8082                	c.jr	ra
e9702138:	711d                	c.addi16sp	sp,-96
e970213a:	ec86                	c.fswsp	ft1,88(sp)
e970213c:	e8a2                	c.fswsp	fs0,80(sp)
e970213e:	e4a6                	c.fswsp	fs1,72(sp)
e9702140:	e0ca                	c.fswsp	fs2,64(sp)
e9702142:	fc4e                	c.fswsp	fs3,56(sp)
e9702144:	f852                	c.fswsp	fs4,48(sp)
e9702146:	f456                	c.fswsp	fs5,40(sp)
e9702148:	f05a                	c.fswsp	fs6,32(sp)
e970214a:	ec5e                	c.fswsp	fs7,24(sp)
e970214c:	0c050e63          	beq	a0,zero,0xe9702228
e9702150:	842a                	c.mv	s0,a0
e9702152:	6508                	c.flw	fa0,8(a0)
e9702154:	4a25                	c.li	s4,9
e9702156:	00001997          	auipc	s3,0x1
e970215a:	79a98993          	addi	s3,s3,1946 # 0xe97038f0
e970215e:	e33ff0ef          	jal	ra,0xe9701f90
e9702162:	03e00a93          	addi	s5,zero,62
e9702166:	4b0d                	c.li	s6,3
e9702168:	4b85                	c.li	s7,1
e970216a:	0ff00513          	addi	a0,zero,255
e970216e:	ea9ff0ef          	jal	ra,0xe9702016
e9702172:	0b550b63          	beq	a0,s5,0xe9702228
e9702176:	6c1c                	c.flw	fa5,24(s0)
e9702178:	00f10613          	addi	a2,sp,15
e970217c:	10000593          	addi	a1,zero,256
e9702180:	6388                	c.flw	fa0,0(a5)
e9702182:	4be010ef          	jal	ra,0xe9703640
e9702186:	84aa                	c.mv	s1,a0
e9702188:	d16d                	c.beqz	a0,0xe970216a
e970218a:	411c                	c.lw	a5,0(a0)
e970218c:	04fa6b63          	bltu	s4,a5,0xe97021e2
e9702190:	54f9c70b          	.insn	4, 0x54f9c70b
e9702194:	974e                	c.add	a4,s3
e9702196:	8702                	c.jr	a4
e9702198:	17fd                	c.addi	a5,-1 # 0xe86fff
e970219a:	00f037b3          	sltu	a5,zero,a5
e970219e:	00f40823          	sb	a5,16(s0)
e97021a2:	650c                	c.flw	fa1,8(a0)
e97021a4:	8522                	c.mv	a0,s0
e97021a6:	84efe0ef          	jal	ra,0xe97001f4
e97021aa:	892a                	c.mv	s2,a0
e97021ac:	689c                	c.flw	fa5,16(s1)
e97021ae:	c789                	c.beqz	a5,0xe97021b8
e97021b0:	85ca                	c.mv	a1,s2
e97021b2:	8526                	c.mv	a0,s1
e97021b4:	4c0010ef          	jal	ra,0xe9703674
e97021b8:	6c1c                	c.flw	fa5,24(s0)
e97021ba:	85a6                	c.mv	a1,s1
e97021bc:	6788                	c.flw	fa0,8(a5)
e97021be:	486010ef          	jal	ra,0xe9703644
e97021c2:	501c                	c.lw	a5,32(s0)
e97021c4:	fff7871b          	.insn	4, 0xfff7871b
e97021c8:	d018                	c.sw	a4,32(s0)
e97021ca:	f345                	c.bnez	a4,0xe970216a
e97021cc:	4789                	c.li	a5,2
e97021ce:	00f408a3          	sb	a5,17(s0)
e97021d2:	bf41                	c.j	0xe9702162
e97021d4:	450c                	c.lw	a1,8(a0)
e97021d6:	8522                	c.mv	a0,s0
e97021d8:	87cfe0ef          	jal	ra,0xe9700254
e97021dc:	b7f9                	c.j	0xe97021aa
e97021de:	651c                	c.flw	fa5,8(a0)
e97021e0:	f41c                	c.fsw	fa5,40(s0)
e97021e2:	4901                	c.li	s2,0
e97021e4:	b7e1                	c.j	0xe97021ac
e97021e6:	8522                	c.mv	a0,s0
e97021e8:	a2efe0ef          	jal	ra,0xe9700416
e97021ec:	bf7d                	c.j	0xe97021aa
e97021ee:	650c                	c.flw	fa1,8(a0)
e97021f0:	8522                	c.mv	a0,s0
e97021f2:	86efe0ef          	jal	ra,0xe9700260
e97021f6:	bf55                	c.j	0xe97021aa
e97021f8:	00454783          	lbu	a5,4(a0)
e97021fc:	4901                	c.li	s2,0
e97021fe:	fafb67e3          	bltu	s6,a5,0xe97021ac
e9702202:	02f40823          	sb	a5,48(s0)
e9702206:	4505                	c.li	a0,1
e9702208:	01779863          	bne	a5,s7,0xe9702218
e970220c:	649c                	c.flw	fa5,8(s1)
e970220e:	4511                	c.li	a0,4
e9702210:	6398                	c.flw	fa4,0(a5)
e9702212:	fc18                	c.fsw	fa4,56(s0)
e9702214:	679c                	c.flw	fa5,8(a5)
e9702216:	e03c                	c.fsw	fa5,64(s0)
e9702218:	2e3000ef          	jal	ra,0xe9702cfa
e970221c:	bf41                	c.j	0xe97021ac
e970221e:	414c                	c.lw	a1,4(a0)
e9702220:	8522                	c.mv	a0,s0
e9702222:	8e2fe0ef          	jal	ra,0xe9700304
e9702226:	b751                	c.j	0xe97021aa
e9702228:	0ff00513          	addi	a0,zero,255
e970222c:	dcdff0ef          	jal	ra,0xe9701ff8
e9702230:	6446                	c.flwsp	fs0,80(sp)
e9702232:	60e6                	c.flwsp	ft1,88(sp)
e9702234:	64a6                	c.flwsp	fs1,72(sp)
e9702236:	6906                	c.flwsp	fs2,64(sp)
e9702238:	79e2                	c.flwsp	fs3,56(sp)
e970223a:	7a42                	c.flwsp	fs4,48(sp)
e970223c:	7aa2                	c.flwsp	fs5,40(sp)
e970223e:	7b02                	c.flwsp	fs6,32(sp)
e9702240:	6be2                	c.flwsp	fs7,24(sp)
e9702242:	6125                	c.addi16sp	sp,96
e9702244:	8082                	c.jr	ra
e9702246:	4501                	c.li	a0,0
e9702248:	8082                	c.jr	ra
e970224a:	4501                	c.li	a0,0
e970224c:	8082                	c.jr	ra
e970224e:	7179                	c.addi16sp	sp,-48
e9702250:	fa91540b          	.insn	4, 0xfa91540b
e9702254:	06000593          	addi	a1,zero,96
e9702258:	84aa                	c.mv	s1,a0
e970225a:	4501                	c.li	a0,0
e970225c:	f406                	c.fswsp	ft1,40(sp)
e970225e:	f04a                	c.fswsp	fs2,32(sp)
e9702260:	e21ff0ef          	jal	ra,0xe9702080
e9702264:	842a                	c.mv	s0,a0
e9702266:	cd51                	c.beqz	a0,0xe9702302
e9702268:	06000613          	addi	a2,zero,96
e970226c:	4581                	c.li	a1,0
e970226e:	e9bff0ef          	jal	ra,0xe9702108
e9702272:	f7bfd0ef          	jal	ra,0xe97001ec
e9702276:	0005059b          	.insn	4, 0x0005059b
e970227a:	892a                	c.mv	s2,a0
e970227c:	4501                	c.li	a0,0
e970227e:	e03ff0ef          	jal	ra,0xe9702080
e9702282:	e428                	c.fsw	fa0,72(s0)
e9702284:	c171                	c.beqz	a0,0xe9702348
e9702286:	001005b7          	lui	a1,0x100
e970228a:	4501                	c.li	a0,0
e970228c:	df5ff0ef          	jal	ra,0xe9702080
e9702290:	e828                	c.fsw	fa0,80(s0)
e9702292:	6428                	c.flw	fa0,72(s0)
e9702294:	864a                	c.mv	a2,s2
e9702296:	4581                	c.li	a1,0
e9702298:	e71ff0ef          	jal	ra,0xe9702108
e970229c:	02800593          	addi	a1,zero,40
e97022a0:	4521                	c.li	a0,8
e97022a2:	25e010ef          	jal	ra,0xe9703500
e97022a6:	ec08                	c.fsw	fa0,24(s0)
e97022a8:	c145                	c.beqz	a0,0xe9702348
e97022aa:	4501                	c.li	a0,0
e97022ac:	ca3ff0ef          	jal	ra,0xe9701f4e
e97022b0:	e408                	c.fsw	fa0,8(s0)
e97022b2:	c959                	c.beqz	a0,0xe9702348
e97022b4:	00849693          	slli	a3,s1,0x8
e97022b8:	3c06b68b          	.insn	4, 0x3c06b68b
e97022bc:	00940023          	sb	s1,0(s0)
e97022c0:	0046e693          	ori	a3,a3,4
e97022c4:	6611                	c.lui	a2,0x4
e97022c6:	85a2                	c.mv	a1,s0
e97022c8:	00000517          	auipc	a0,0x0
e97022cc:	e7050513          	addi	a0,a0,-400 # 0xe9702138
e97022d0:	d0dff0ef          	jal	ra,0xe9701fdc
e97022d4:	2501                	c.jal	0xe97028d4
e97022d6:	c048                	c.sw	a0,4(s0)
e97022d8:	cd05                	c.beqz	a0,0xe9702310
e97022da:	6408                	c.flw	fa0,8(s0)
e97022dc:	00f10613          	addi	a2,sp,15
e97022e0:	06400593          	addi	a1,zero,100
e97022e4:	c97ff0ef          	jal	ra,0xe9701f7a
e97022e8:	00f14783          	lbu	a5,15(sp)
e97022ec:	efb1                	c.bnez	a5,0xe9702348
e97022ee:	6408                	c.flw	fa0,8(s0)
e97022f0:	00f10613          	addi	a2,sp,15
e97022f4:	4585                	c.li	a1,1
e97022f6:	c6fff0ef          	jal	ra,0xe9701f64
e97022fa:	00043423          	.insn	4, 0x00043423
e97022fe:	000408a3          	sb	zero,17(s0)
e9702302:	8522                	c.mv	a0,s0
e9702304:	70a2                	c.flwsp	ft1,40(sp)
e9702306:	fa91440b          	.insn	4, 0xfa91440b
e970230a:	7902                	c.flwsp	fs2,32(sp)
e970230c:	6145                	c.addi16sp	sp,48
e970230e:	8082                	c.jr	ra
e9702310:	6408                	c.flw	fa0,8(s0)
e9702312:	c901                	c.beqz	a0,0xe9702322
e9702314:	00f10613          	addi	a2,sp,15
e9702318:	4585                	c.li	a1,1
e970231a:	c4bff0ef          	jal	ra,0xe9701f64
e970231e:	00043423          	.insn	4, 0x00043423
e9702322:	6c08                	c.flw	fa0,24(s0)
e9702324:	c509                	c.beqz	a0,0xe970232e
e9702326:	00f10593          	addi	a1,sp,15
e970232a:	2c8010ef          	jal	ra,0xe97035f2
e970232e:	642c                	c.flw	fa1,72(s0)
e9702330:	c591                	c.beqz	a1,0xe970233c
e9702332:	4501                	c.li	a0,0
e9702334:	d67ff0ef          	jal	ra,0xe970209a
e9702338:	04043423          	.insn	4, 0x04043423
e970233c:	85a2                	c.mv	a1,s0
e970233e:	4501                	c.li	a0,0
e9702340:	d5bff0ef          	jal	ra,0xe970209a
e9702344:	4401                	c.li	s0,0
e9702346:	bf75                	c.j	0xe9702302
e9702348:	405c                	c.lw	a5,4(s0)
e970234a:	d3f9                	c.beqz	a5,0xe9702310
e970234c:	4905                	c.li	s2,1
e970234e:	44ad                	c.li	s1,11
e9702350:	4048                	c.lw	a0,4(s0)
e9702352:	01242a23          	sw	s2,20(s0)
e9702356:	cf5ff0ef          	jal	ra,0xe970204a
e970235a:	4048                	c.lw	a0,4(s0)
e970235c:	cbbff0ef          	jal	ra,0xe9702016
e9702360:	fa9508e3          	beq	a0,s1,0xe9702310
e9702364:	4505                	c.li	a0,1
e9702366:	ccfff0ef          	jal	ra,0xe9702034
e970236a:	b7dd                	c.j	0xe9702350
e970236c:	c52d                	c.beqz	a0,0xe97023d6
e970236e:	7179                	c.addi16sp	sp,-48
e9702370:	fa91540b          	.insn	4, 0xfa91540b
e9702374:	f04a                	c.fswsp	fs2,32(sp)
e9702376:	f406                	c.fswsp	ft1,40(sp)
e9702378:	692c                	c.flw	fa1,80(a0)
e970237a:	842a                	c.mv	s0,a0
e970237c:	4501                	c.li	a0,0
e970237e:	d1dff0ef          	jal	ra,0xe970209a
e9702382:	4485                	c.li	s1,1
e9702384:	492d                	c.li	s2,11
e9702386:	4048                	c.lw	a0,4(s0)
e9702388:	c844                	c.sw	s1,20(s0)
e970238a:	cc1ff0ef          	jal	ra,0xe970204a
e970238e:	4048                	c.lw	a0,4(s0)
e9702390:	c87ff0ef          	jal	ra,0xe9702016
e9702394:	01250663          	beq	a0,s2,0xe97023a0
e9702398:	4505                	c.li	a0,1
e970239a:	c9bff0ef          	jal	ra,0xe9702034
e970239e:	b7e5                	c.j	0xe9702386
e97023a0:	6c08                	c.flw	fa0,24(s0)
e97023a2:	00f10593          	addi	a1,sp,15
e97023a6:	24c010ef          	jal	ra,0xe97035f2
e97023aa:	643c                	c.flw	fa5,72(s0)
e97023ac:	cb91                	c.beqz	a5,0xe97023c0
e97023ae:	8522                	c.mv	a0,s0
e97023b0:	ea1fd0ef          	jal	ra,0xe9700250
e97023b4:	642c                	c.flw	fa1,72(s0)
e97023b6:	4501                	c.li	a0,0
e97023b8:	ce3ff0ef          	jal	ra,0xe970209a
e97023bc:	04043423          	.insn	4, 0x04043423
e97023c0:	85a2                	c.mv	a1,s0
e97023c2:	4501                	c.li	a0,0
e97023c4:	cd7ff0ef          	jal	ra,0xe970209a
e97023c8:	fa91440b          	.insn	4, 0xfa91440b
