
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/vply.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5f00000 <.text>:
e5f00000:	00a5c7b3          	xor	a5,a1,a0
e5f02e48:	4581                	c.li	a1,0
e5f02e4a:	0c048513          	addi	a0,s1,192
e5f02e4e:	a82fd0ef          	jal	ra,0xe5f000d0
e5f02e52:	660484a3          	sb	zero,1641(s1)
e5f02e56:	6cc4a703          	lw	a4,1740(s1)
e5f02e5a:	4785                	c.li	a5,1
e5f02e5c:	00f71863          	bne	a4,a5,0xe5f02e6c
e5f02e60:	5b84a783          	lw	a5,1464(s1)
e5f02e64:	e781                	c.bnez	a5,0xe5f02e6c
e5f02e66:	8526                	c.mv	a0,s1
e5f02e68:	b51ff0ef          	jal	ra,0xe5f029b8
e5f02e6c:	601c                	c.flw	fa5,0(s0)
e5f02e6e:	0a078d23          	sb	zero,186(a5)
e5f02e72:	601c                	c.flw	fa5,0(s0)
e5f02e74:	66a7c783          	lbu	a5,1642(a5)
e5f02e78:	48079f63          	bne	a5,zero,0xe5f03316
e5f02e7c:	03e00493          	addi	s1,zero,62
e5f02e80:	4905                	c.li	s2,1
e5f02e82:	0ff00513          	addi	a0,zero,255
e5f02e86:	4ab010ef          	jal	ra,0xe5f04b30
e5f02e8a:	00951963          	bne	a0,s1,0xe5f02e9c
e5f02e8e:	601c                	c.flw	fa5,0(s0)
e5f02e90:	0ff00513          	addi	a0,zero,255
e5f02e94:	01278623          	sb	s2,12(a5)
e5f02e98:	47b010ef          	jal	ra,0xe5f04b12
e5f02e9c:	601c                	c.flw	fa5,0(s0)
e5f02e9e:	00c7c783          	lbu	a5,12(a5)
e5f02ea2:	46079e63          	bne	a5,zero,0xe5f0331e
e5f02ea6:	4529                	c.li	a0,10
e5f02ea8:	4a7010ef          	jal	ra,0xe5f04b4e
e5f02eac:	bfd9                	c.j	0xe5f02e82
e5f02eae:	6c87a703          	lw	a4,1736(a5)
e5f02eb2:	e40714e3          	bne	a4,zero,0xe5f02cfa
e5f02eb6:	6f88                	c.flw	fa0,24(a5)
e5f02eb8:	7d07a983          	lw	s3,2000(a5)
e5f02ebc:	4681                	c.li	a3,0
e5f02ebe:	651c                	c.flw	fa5,8(a0)
e5f02ec0:	10600593          	addi	a1,zero,262
e5f02ec4:	013029b3          	slt	s3,zero,s3
e5f02ec8:	9782                	c.jalr	a5
e5f02eca:	601c                	c.flw	fa5,0(s0)
e5f02ecc:	86ce                	c.mv	a3,s3
e5f02ece:	10c00593          	addi	a1,zero,268
e5f02ed2:	6f88                	c.flw	fa0,24(a5)
e5f02ed4:	53d0                	c.lw	a2,36(a5)
e5f02ed6:	6518                	c.flw	fa4,8(a0)
e5f02ed8:	9702                	c.jalr	a4
e5f02eda:	601c                	c.flw	fa5,0(s0)
e5f02edc:	6d67a423          	sw	s6,1736(a5)
e5f02ee0:	bd29                	c.j	0xe5f02cfa
e5f02ee2:	601c                	c.flw	fa5,0(s0)
e5f02ee4:	73c8                	c.flw	fa0,36(a5)
e5f02ee6:	c511                	c.beqz	a0,0xe5f02ef2
e5f02ee8:	4681                	c.li	a3,0
e5f02eea:	4601                	c.li	a2,0
e5f02eec:	4589                	c.li	a1,2
e5f02eee:	541010ef          	jal	ra,0xe5f04c2e
e5f02ef2:	6008                	c.flw	fa0,0(s0)
e5f02ef4:	4785                	c.li	a5,1
e5f02ef6:	85a6                	c.mv	a1,s1
e5f02ef8:	66f504a3          	sb	a5,1641(a0)
e5f02efc:	6785                	c.lui	a5,0x1
e5f02efe:	97aa                	c.add	a5,a0
e5f02f00:	8207b783          	.insn	4, 0x8207b783
e5f02f04:	9782                	c.jalr	a5
e5f02f06:	57fd                	c.li	a5,-1
e5f02f08:	c2f504e3          	beq	a0,a5,0xe5f02b30
e5f02f0c:	4785                	c.li	a5,1
e5f02f0e:	eaf50ae3          	beq	a0,a5,0xe5f02dc2
e5f02f12:	6008                	c.flw	fa0,0(s0)
e5f02f14:	00060ab7          	lui	s5,0x60
e5f02f18:	004a8c13          	addi	s8,s5,4 # 0x60004
e5f02f1c:	66053783          	.insn	4, 0x66053783
e5f02f20:	5b850513          	addi	a0,a0,1464
e5f02f24:	5cfd                	c.li	s9,-1
e5f02f26:	9782                	c.jalr	a5
e5f02f28:	09800993          	addi	s3,zero,152
e5f02f2c:	6a05                	c.lui	s4,0x1
e5f02f2e:	0a89                	c.addi	s5,2
e5f02f30:	0ff00513          	addi	a0,zero,255
e5f02f34:	3fd010ef          	jal	ra,0xe5f04b30
e5f02f38:	03e00793          	addi	a5,zero,62
e5f02f3c:	e8f503e3          	beq	a0,a5,0xe5f02dc2
e5f02f40:	601c                	c.flw	fa5,0(s0)
e5f02f42:	00c7cb03          	lbu	s6,12(a5) # 0x100c
e5f02f46:	e60b1ee3          	bne	s6,zero,0xe5f02dc2
e5f02f4a:	6b87a703          	lw	a4,1720(a5)
e5f02f4e:	c721                	c.beqz	a4,0xe5f02f96
e5f02f50:	0047c683          	lbu	a3,4(a5)
e5f02f54:	470d                	c.li	a4,3
e5f02f56:	04e69063          	bne	a3,a4,0xe5f02f96
e5f02f5a:	6c07a703          	lw	a4,1728(a5)
e5f02f5e:	ef05                	c.bnez	a4,0xe5f02f96
e5f02f60:	73c8                	c.flw	fa0,36(a5)
e5f02f62:	4681                	c.li	a3,0
e5f02f64:	4609                	c.li	a2,2
e5f02f66:	02000593          	addi	a1,zero,32
e5f02f6a:	4c5010ef          	jal	ra,0xe5f04c2e
e5f02f6e:	6018                	c.flw	fa4,0(s0)
e5f02f70:	6bc72783          	lw	a5,1724(a4)
e5f02f74:	02f54163          	blt	a0,a5,0xe5f02f96
e5f02f78:	1f47879b          	.insn	4, 0x1f47879b
e5f02f7c:	00f55d63          	bge	a0,a5,0xe5f02f96
e5f02f80:	7b48                	c.flw	fa0,52(a4)
e5f02f82:	0b000793          	addi	a5,zero,176
e5f02f86:	088c                	c.addi4spn	a1,sp,80
e5f02f88:	c8be                	c.swsp	a5,80(sp)
e5f02f8a:	285010ef          	jal	ra,0xe5f04a0e
e5f02f8e:	601c                	c.flw	fa5,0(s0)
e5f02f90:	4705                	c.li	a4,1
e5f02f92:	6ce7a023          	sw	a4,1728(a5)
e5f02f96:	601c                	c.flw	fa5,0(s0)
e5f02f98:	4585                	c.li	a1,1
e5f02f9a:	77c8                	c.flw	fa0,44(a5)
e5f02f9c:	313010ef          	jal	ra,0xe5f04aae
e5f02fa0:	862a                	c.mv	a2,a0
e5f02fa2:	cd15                	c.beqz	a0,0xe5f02fde
e5f02fa4:	6018                	c.flw	fa4,0(s0)
e5f02fa6:	491c                	c.lw	a5,16(a0)
e5f02fa8:	7748                	c.flw	fa0,44(a4)
e5f02faa:	00060737          	lui	a4,0x60
e5f02fae:	070d                	c.addi	a4,3 # 0x60003
e5f02fb0:	00e78a63          	beq	a5,a4,0xe5f02fc4
e5f02fb4:	4585                	c.li	a1,1
e5f02fb6:	01878b63          	beq	a5,s8,0xe5f02fcc
e5f02fba:	1f579663          	bne	a5,s5,0xe5f031a6
e5f02fbe:	321010ef          	jal	ra,0xe5f04ade
e5f02fc2:	b6bd                	c.j	0xe5f02b30
e5f02fc4:	4585                	c.li	a1,1
e5f02fc6:	319010ef          	jal	ra,0xe5f04ade
e5f02fca:	be89                	c.j	0xe5f02b1c
e5f02fcc:	313010ef          	jal	ra,0xe5f04ade
e5f02fd0:	4d05                	c.li	s10,1
e5f02fd2:	00043b83          	.insn	4, 0x00043b83
e5f02fd6:	5a4ba703          	lw	a4,1444(s7)
e5f02fda:	16e04163          	blt	zero,a4,0xe5f0313c
e5f02fde:	6008                	c.flw	fa0,0(s0)
e5f02fe0:	4785                	c.li	a5,1
e5f02fe2:	66a54703          	lbu	a4,1642(a0)
e5f02fe6:	02f71463          	bne	a4,a5,0xe5f0300e
e5f02fea:	5a054783          	lbu	a5,1440(a0)
e5f02fee:	85aa                	c.mv	a1,a0
e5f02ff0:	4605                	c.li	a2,1
e5f02ff2:	2137958b          	.insn	4, 0x2137958b
e5f02ff6:	014507b3          	add	a5,a0,s4
e5f02ffa:	8307b783          	.insn	4, 0x8307b783
e5f02ffe:	0c058593          	addi	a1,a1,192
e5f03002:	9782                	c.jalr	a5
e5f03004:	601c                	c.flw	fa5,0(s0)
e5f03006:	1a051363          	bne	a0,zero,0xe5f031ac
e5f0300a:	66078523          	sb	zero,1642(a5)
e5f0300e:	601c                	c.flw	fa5,0(s0)
e5f03010:	5a87a703          	lw	a4,1448(a5)
e5f03014:	5a47a683          	lw	a3,1444(a5)
e5f03018:	0017061b          	.insn	4, 0x0017061b
e5f0301c:	1ac6d063          	bge	a3,a2,0xe5f031bc
e5f03020:	02e69763          	bne	a3,a4,0xe5f0304e
e5f03024:	0047c683          	lbu	a3,4(a5)
e5f03028:	470d                	c.li	a4,3
e5f0302a:	02e69263          	bne	a3,a4,0xe5f0304e
e5f0302e:	7c87a683          	lw	a3,1992(a5)
e5f03032:	4705                	c.li	a4,1
e5f03034:	00e69d63          	bne	a3,a4,0xe5f0304e
e5f03038:	7bc8                	c.flw	fa0,52(a5)
e5f0303a:	4709                	c.li	a4,2
e5f0303c:	7c07a423          	sw	zero,1992(a5)
e5f03040:	088c                	c.addi4spn	a1,sp,80
e5f03042:	c8ba                	c.swsp	a4,80(sp)
e5f03044:	1cb010ef          	jal	ra,0xe5f04a0e
e5f03048:	4529                	c.li	a0,10
e5f0304a:	305010ef          	jal	ra,0xe5f04b4e
e5f0304e:	6008                	c.flw	fa0,0(s0)
e5f03050:	5a154783          	lbu	a5,1441(a0)
e5f03054:	84aa                	c.mv	s1,a0
e5f03056:	2137948b          	.insn	4, 0x2137948b
e5f0305a:	014507b3          	add	a5,a0,s4
e5f0305e:	8287b783          	.insn	4, 0x8287b783
e5f03062:	0c048493          	addi	s1,s1,192
e5f03066:	85a6                	c.mv	a1,s1
e5f03068:	9782                	c.jalr	a5
e5f0306a:	14051563          	bne	a0,zero,0xe5f031b4
e5f0306e:	6018                	c.flw	fa4,0(s0)
e5f03070:	4605                	c.li	a2,1
e5f03072:	5cfd                	c.li	s9,-1
e5f03074:	5a174783          	lbu	a5,1441(a4)
e5f03078:	5af70023          	sb	a5,1440(a4)
e5f0307c:	16078693          	addi	a3,a5,352
e5f03080:	2785                	c.jal	0xe5f037e0
e5f03082:	44d7560b          	.insn	4, 0x44d7560b
e5f03086:	8b9d                	c.andi	a5,7
e5f03088:	5af700a3          	sb	a5,1441(a4)
e5f0308c:	5a472783          	lw	a5,1444(a4)
e5f03090:	2785                	c.jal	0xe5f037f0
e5f03092:	5af72223          	sw	a5,1444(a4)
e5f03096:	00004d17          	auipc	s10,0x4
e5f0309a:	8fbd0d13          	addi	s10,s10,-1797 # 0xe5f06991
e5f0309e:	000d4783          	lbu	a5,0(s10)
e5f030a2:	00003d97          	auipc	s11,0x3
e5f030a6:	722d8d93          	addi	s11,s11,1826 # 0xe5f067c4
e5f030aa:	cbb9                	c.beqz	a5,0xe5f03100
e5f030ac:	2d7010ef          	jal	ra,0xe5f04b82
e5f030b0:	47a9                	c.li	a5,10
e5f030b2:	02f5053b          	.insn	4, 0x02f5053b
e5f030b6:	00004697          	auipc	a3,0x4
e5f030ba:	92268693          	addi	a3,a3,-1758 # 0xe5f069d8
e5f030be:	4298                	c.lw	a4,0(a3)
e5f030c0:	3e800793          	addi	a5,zero,1000
e5f030c4:	02f5563b          	.insn	4, 0x02f5563b
e5f030c8:	02f7573b          	.insn	4, 0x02f7573b
e5f030cc:	00003797          	auipc	a5,0x3
e5f030d0:	6f478793          	addi	a5,a5,1780 # 0xe5f067c0
e5f030d4:	02e60363          	beq	a2,a4,0xe5f030fa
e5f030d8:	00003717          	auipc	a4,0x3
e5f030dc:	5e870713          	addi	a4,a4,1512 # 0xe5f066c0
e5f030e0:	4318                	c.lw	a4,0(a4)
e5f030e2:	4390                	c.lw	a2,0(a5)
e5f030e4:	00e64463          	blt	a2,a4,0xe5f030ec
e5f030e8:	00e02b33          	slt	s6,zero,a4
e5f030ec:	016d8023          	sb	s6,0(s11)
e5f030f0:	00003717          	auipc	a4,0x3
e5f030f4:	6c072823          	sw	zero,1744(a4) # 0xe5f067c0
e5f030f8:	c288                	c.sw	a0,0(a3)
e5f030fa:	4398                	c.lw	a4,0(a5)
e5f030fc:	2705                	c.jal	0xe5f0381c
e5f030fe:	c398                	c.sw	a4,0(a5)
e5f03100:	000dcb03          	lbu	s6,0(s11)
e5f03104:	4785                	c.li	a5,1
e5f03106:	10fb1d63          	bne	s6,a5,0xe5f03220
e5f0310a:	000d4783          	lbu	a5,0(s10)
e5f0310e:	10078963          	beq	a5,zero,0xe5f03220
e5f03112:	00004d17          	auipc	s10,0x4
e5f03116:	8cad0d13          	addi	s10,s10,-1846 # 0xe5f069dc
e5f0311a:	000d4783          	lbu	a5,0(s10)
e5f0311e:	0d679863          	bne	a5,s6,0xe5f031ee
e5f03122:	00004797          	auipc	a5,0x4
e5f03126:	8a078d23          	sb	zero,-1862(a5) # 0xe5f069dc
e5f0312a:	6018                	c.flw	fa4,0(s0)
e5f0312c:	4c81                	c.li	s9,0
e5f0312e:	5a074783          	lbu	a5,1440(a4)
e5f03132:	16078793          	addi	a5,a5,352
e5f03136:	44f7500b          	.insn	4, 0x44f7500b
e5f0313a:	a849                	c.j	0xe5f031cc
e5f0313c:	5a2bc683          	lbu	a3,1442(s7)
e5f03140:	84de                	c.mv	s1,s7
e5f03142:	2136948b          	.insn	4, 0x2136948b
e5f03146:	8db6                	c.mv	s11,a3
e5f03148:	0c048493          	addi	s1,s1,192
e5f0314c:	03a71163          	bne	a4,s10,0xe5f0316e
e5f03150:	658bb703          	.insn	4, 0x658bb703
e5f03154:	85a6                	c.mv	a1,s1
e5f03156:	5b8b8513          	addi	a0,s7,1464
e5f0315a:	9702                	c.jalr	a4
e5f0315c:	e909                	c.bnez	a0,0xe5f0316e
e5f0315e:	6008                	c.flw	fa0,0(s0)
e5f03160:	01450733          	add	a4,a0,s4
e5f03164:	81873703          	.insn	4, 0x81873703
e5f03168:	5c050593          	addi	a1,a0,1472
e5f0316c:	9702                	c.jalr	a4
e5f0316e:	4505                	c.li	a0,1
e5f03170:	1df010ef          	jal	ra,0xe5f04b4e
e5f03174:	87de                	c.mv	a5,s7
e5f03176:	213d978b          	.insn	4, 0x213d978b
e5f0317a:	6018                	c.flw	fa4,0(s0)
e5f0317c:	4681                	c.li	a3,0
e5f0317e:	02300593          	addi	a1,zero,35
e5f03182:	6f48                	c.flw	fa0,28(a4)
e5f03184:	0f47c603          	lbu	a2,244(a5)
e5f03188:	2a7010ef          	jal	ra,0xe5f04c2e
e5f0318c:	6018                	c.flw	fa4,0(s0)
e5f0318e:	5a274783          	lbu	a5,1442(a4)
e5f03192:	2785                	c.jal	0xe5f038f2
e5f03194:	8b9d                	c.andi	a5,7
e5f03196:	5af70123          	sb	a5,1442(a4)
e5f0319a:	5a472783          	lw	a5,1444(a4)
e5f0319e:	37fd                	c.jal	0xe5f0318c
e5f031a0:	5af72223          	sw	a5,1444(a4)
e5f031a4:	b53d                	c.j	0xe5f02fd2
e5f031a6:	139010ef          	jal	ra,0xe5f04ade
e5f031aa:	bd15                	c.j	0xe5f02fde
e5f031ac:	577d                	c.li	a4,-1
e5f031ae:	66e78523          	sb	a4,1642(a5)
e5f031b2:	bdb1                	c.j	0xe5f0300e
e5f031b4:	4505                	c.li	a0,1
e5f031b6:	199010ef          	jal	ra,0xe5f04b4e
e5f031ba:	bb9d                	c.j	0xe5f02f30
e5f031bc:	5a07c703          	lbu	a4,1440(a5)
e5f031c0:	16070713          	addi	a4,a4,352
e5f031c4:	44e7c78b          	.insn	4, 0x44e7c78b
e5f031c8:	ec0797e3          	bne	a5,zero,0xe5f03096
e5f031cc:	601c                	c.flw	fa5,0(s0)
e5f031ce:	4709                	c.li	a4,2
e5f031d0:	5ae7a423          	sw	a4,1448(a5)
e5f031d4:	6008                	c.flw	fa0,0(s0)
e5f031d6:	5a452703          	lw	a4,1444(a0)
e5f031da:	5a852783          	lw	a5,1448(a0)
e5f031de:	04e7ca63          	blt	a5,a4,0xe5f03232
e5f031e2:	66053783          	.insn	4, 0x66053783
e5f031e6:	5b850513          	addi	a0,a0,1464
e5f031ea:	9782                	c.jalr	a5
e5f031ec:	b391                	c.j	0xe5f02f30
e5f031ee:	14079b63          	bne	a5,zero,0xe5f03344
e5f031f2:	6008                	c.flw	fa0,0(s0)
e5f031f4:	85a6                	c.mv	a1,s1
e5f031f6:	014507b3          	add	a5,a0,s4
e5f031fa:	8207b783          	.insn	4, 0x8207b783
e5f031fe:	9782                	c.jalr	a5
e5f03200:	8caa                	c.mv	s9,a0
e5f03202:	016d0023          	sb	s6,0(s10)
e5f03206:	f20c82e3          	beq	s9,zero,0xe5f0312a
e5f0320a:	4785                	c.li	a5,1
e5f0320c:	d2fc92e3          	bne	s9,a5,0xe5f02f30
e5f03210:	6018                	c.flw	fa4,0(s0)
e5f03212:	5a074783          	lbu	a5,1440(a4)
e5f03216:	16078793          	addi	a5,a5,352
e5f0321a:	44f7500b          	.insn	4, 0x44f7500b
e5f0321e:	b655                	c.j	0xe5f02dc2
e5f03220:	6008                	c.flw	fa0,0(s0)
e5f03222:	85a6                	c.mv	a1,s1
e5f03224:	014507b3          	add	a5,a0,s4
e5f03228:	8207b783          	.insn	4, 0x8207b783
e5f0322c:	9782                	c.jalr	a5
e5f0322e:	8caa                	c.mv	s9,a0
e5f03230:	bfd9                	c.j	0xe5f03206
e5f03232:	5a254783          	lbu	a5,1442(a0)
e5f03236:	872a                	c.mv	a4,a0
e5f03238:	84aa                	c.mv	s1,a0
e5f0323a:	2137970b          	.insn	4, 0x2137970b
e5f0323e:	6d48                	c.flw	fa0,28(a0)
e5f03240:	4681                	c.li	a3,0
e5f03242:	02300593          	addi	a1,zero,35
e5f03246:	0f474603          	lbu	a2,244(a4)
e5f0324a:	2137948b          	.insn	4, 0x2137948b
e5f0324e:	1e1010ef          	jal	ra,0xe5f04c2e
e5f03252:	6018                	c.flw	fa4,0(s0)
e5f03254:	5a274783          	lbu	a5,1442(a4)
e5f03258:	2785                	c.jal	0xe5f039b8
e5f0325a:	8b9d                	c.andi	a5,7
e5f0325c:	5af70123          	sb	a5,1442(a4)
e5f03260:	5a472783          	lw	a5,1444(a4)
e5f03264:	0c048493          	addi	s1,s1,192
e5f03268:	37fd                	c.jal	0xe5f03256
e5f0326a:	5af72223          	sw	a5,1444(a4)
e5f0326e:	b79d                	c.j	0xe5f031d4
e5f03270:	00002897          	auipc	a7,0x2
e5f03274:	26888893          	addi	a7,a7,616 # 0xe5f054d8
e5f03278:	e026                	c.fswsp	fs1,0(sp)
e5f0327a:	00002817          	auipc	a6,0x2
e5f0327e:	26e80813          	addi	a6,a6,622 # 0xe5f054e8
e5f03282:	c4398793          	addi	a5,s3,-957
e5f03286:	00002717          	auipc	a4,0x2
e5f0328a:	40a70713          	addi	a4,a4,1034 # 0xe5f05690
e5f0328e:	86a6                	c.mv	a3,s1
e5f03290:	00002617          	auipc	a2,0x2
e5f03294:	27060613          	addi	a2,a2,624 # 0xe5f05500
e5f03298:	85c6                	c.mv	a1,a7
e5f0329a:	00002517          	auipc	a0,0x2
e5f0329e:	4d650513          	addi	a0,a0,1238 # 0xe5f05770
e5f032a2:	2ad010ef          	jal	ra,0xe5f04d4e
e5f032a6:	b8d5                	c.j	0xe5f02b9a
e5f032a8:	5a24c703          	lbu	a4,1442(s1)
e5f032ac:	8aba                	c.mv	s5,a4
e5f032ae:	03279963          	bne	a5,s2,0xe5f032e0
e5f032b2:	6cc4a783          	lw	a5,1740(s1)
e5f032b6:	03279563          	bne	a5,s2,0xe5f032e0
e5f032ba:	85a6                	c.mv	a1,s1
e5f032bc:	2137158b          	.insn	4, 0x2137158b
e5f032c0:	6584b783          	.insn	4, 0x6584b783
e5f032c4:	5b848513          	addi	a0,s1,1464
e5f032c8:	0c058593          	addi	a1,a1,192
e5f032cc:	9782                	c.jalr	a5
e5f032ce:	e909                	c.bnez	a0,0xe5f032e0
e5f032d0:	6008                	c.flw	fa0,0(s0)
e5f032d2:	014507b3          	add	a5,a0,s4
e5f032d6:	8187b783          	.insn	4, 0x8187b783
e5f032da:	5c050593          	addi	a1,a0,1472
e5f032de:	9782                	c.jalr	a5
e5f032e0:	213a948b          	.insn	4, 0x213a948b
e5f032e4:	4505                	c.li	a0,1
e5f032e6:	069010ef          	jal	ra,0xe5f04b4e
e5f032ea:	601c                	c.flw	fa5,0(s0)
e5f032ec:	4681                	c.li	a3,0
e5f032ee:	02300593          	addi	a1,zero,35
e5f032f2:	6fc8                	c.flw	fa0,28(a5)
e5f032f4:	0f44c603          	lbu	a2,244(s1)
e5f032f8:	137010ef          	jal	ra,0xe5f04c2e
e5f032fc:	6018                	c.flw	fa4,0(s0)
e5f032fe:	5a274783          	lbu	a5,1442(a4)
e5f03302:	2785                	c.jal	0xe5f03a62
e5f03304:	8b9d                	c.andi	a5,7
e5f03306:	5af70123          	sb	a5,1442(a4)
e5f0330a:	5a472783          	lw	a5,1444(a4)
e5f0330e:	37fd                	c.jal	0xe5f032fc
e5f03310:	5af72223          	sw	a5,1444(a4)
e5f03314:	b61d                	c.j	0xe5f02e3a
e5f03316:	4529                	c.li	a0,10
e5f03318:	037010ef          	jal	ra,0xe5f04b4e
e5f0331c:	be99                	c.j	0xe5f02e72
e5f0331e:	0ff00513          	addi	a0,zero,255
e5f03322:	7f0010ef          	jal	ra,0xe5f04b12
e5f03326:	644e                	c.flwsp	fs0,208(sp)
e5f03328:	60ee                	c.flwsp	ft1,216(sp)
e5f0332a:	64ae                	c.flwsp	fs1,200(sp)
e5f0332c:	690e                	c.flwsp	fs2,192(sp)
e5f0332e:	79ea                	c.flwsp	fs3,184(sp)
e5f03330:	7a4a                	c.flwsp	fs4,176(sp)
e5f03332:	7aaa                	c.flwsp	fs5,168(sp)
e5f03334:	7b0a                	c.flwsp	fs6,160(sp)
e5f03336:	6bea                	c.flwsp	fs7,152(sp)
e5f03338:	6c4a                	c.flwsp	fs8,144(sp)
e5f0333a:	6caa                	c.flwsp	fs9,136(sp)
e5f0333c:	6d0a                	c.flwsp	fs10,128(sp)
e5f0333e:	7de6                	c.flwsp	fs11,120(sp)
e5f03340:	612d                	c.addi16sp	sp,224
e5f03342:	8082                	c.jr	ra
e5f03344:	be0c96e3          	bne	s9,zero,0xe5f02f30
e5f03348:	b3cd                	c.j	0xe5f0312a
e5f0334a:	1101                	c.addi	sp,-32
e5f0334c:	e422                	c.fswsp	fs0,8(sp)
e5f0334e:	e826                	c.fswsp	fs1,16(sp)
e5f03350:	8432                	c.mv	s0,a2
e5f03352:	84ae                	c.mv	s1,a1
e5f03354:	08000613          	addi	a2,zero,128
e5f03358:	4581                	c.li	a1,0
e5f0335a:	ec06                	c.fswsp	ft1,24(sp)
e5f0335c:	d75fc0ef          	jal	ra,0xe5f000d0
e5f03360:	7c18                	c.flw	fa4,56(s0)
e5f03362:	2cf00693          	addi	a3,zero,719
e5f03366:	f918                	c.fsw	fa4,48(a0)
e5f03368:	6038                	c.flw	fa4,64(s0)
e5f0336a:	fd18                	c.fsw	fa4,56(a0)
e5f0336c:	6438                	c.flw	fa4,72(s0)
e5f0336e:	e138                	c.fsw	fa4,64(a0)
e5f03370:	02841703          	lh	a4,40(s0)
e5f03374:	c578                	c.sw	a4,76(a0)
e5f03376:	02a41703          	lh	a4,42(s0)
e5f0337a:	c938                	c.sw	a4,80(a0)
e5f0337c:	4858                	c.lw	a4,20(s0)
e5f0337e:	04050b23          	sb	zero,86(a0)
e5f03382:	04e50423          	sb	a4,72(a0)
e5f03386:	60900713          	addi	a4,zero,1545
e5f0338a:	04e51a23          	sh	a4,84(a0)
e5f0338e:	08042703          	lw	a4,128(s0)
e5f03392:	d538                	c.sw	a4,104(a0)
e5f03394:	08442703          	lw	a4,132(s0)
e5f03398:	d578                	c.sw	a4,108(a0)
e5f0339a:	08842703          	lw	a4,136(s0)
e5f0339e:	d938                	c.sw	a4,112(a0)
e5f033a0:	08c42703          	lw	a4,140(s0)
e5f033a4:	d978                	c.sw	a4,116(a0)
e5f033a6:	02a41703          	lh	a4,42(s0)
e5f033aa:	00050223          	sb	zero,4(a0)
e5f033ae:	00051323          	sh	zero,6(a0)
e5f033b2:	00e6a733          	slt	a4,a3,a4
e5f033b6:	04e50ba3          	sb	a4,87(a0)
e5f033ba:	4711                	c.li	a4,4
e5f033bc:	00e50023          	sb	a4,0(a0)
e5f033c0:	10000713          	addi	a4,zero,256
e5f033c4:	00e51123          	sh	a4,2(a0)
e5f033c8:	7cc4a703          	lw	a4,1996(s1)
e5f033cc:	00e50423          	sb	a4,8(a0)
e5f033d0:	54b8                	c.lw	a4,104(s1)
e5f033d2:	c558                	c.sw	a4,12(a0)
e5f033d4:	54f8                	c.lw	a4,108(s1)
e5f033d6:	c918                	c.sw	a4,16(a0)
e5f033d8:	58b8                	c.lw	a4,112(s1)
e5f033da:	c958                	c.sw	a4,20(a0)
e5f033dc:	58f8                	c.lw	a4,116(s1)
e5f033de:	cd18                	c.sw	a4,24(a0)
e5f033e0:	44b8                	c.lw	a4,72(s1)
e5f033e2:	cd58                	c.sw	a4,28(a0)
e5f033e4:	44f8                	c.lw	a4,76(s1)
e5f033e6:	d118                	c.sw	a4,32(a0)
e5f033e8:	48b8                	c.lw	a4,80(s1)
e5f033ea:	d158                	c.sw	a4,36(a0)
e5f033ec:	48f8                	c.lw	a4,84(s1)
e5f033ee:	d518                	c.sw	a4,40(a0)
e5f033f0:	60e2                	c.flwsp	ft1,24(sp)
e5f033f2:	6422                	c.flwsp	fs0,8(sp)
e5f033f4:	64c2                	c.flwsp	fs1,16(sp)
e5f033f6:	4501                	c.li	a0,0
e5f033f8:	6105                	c.addi16sp	sp,32
e5f033fa:	8082                	c.jr	ra
e5f033fc:	1141                	c.addi	sp,-16
e5f033fe:	05000613          	addi	a2,zero,80
e5f03402:	e406                	c.fswsp	ft1,8(sp)
e5f03404:	bfdfc0ef          	jal	ra,0xe5f00000
e5f03408:	60a2                	c.flwsp	ft1,8(sp)
e5f0340a:	4501                	c.li	a0,0
e5f0340c:	0141                	c.addi	sp,16
e5f0340e:	8082                	c.jr	ra
e5f03410:	1141                	c.addi	sp,-16
e5f03412:	08000613          	addi	a2,zero,128
e5f03416:	e406                	c.fswsp	ft1,8(sp)
e5f03418:	be9fc0ef          	jal	ra,0xe5f00000
e5f0341c:	60a2                	c.flwsp	ft1,8(sp)
e5f0341e:	4501                	c.li	a0,0
e5f03420:	0141                	c.addi	sp,16
e5f03422:	8082                	c.jr	ra
e5f03424:	66854783          	lbu	a5,1640(a0)
e5f03428:	c795                	c.beqz	a5,0xe5f03454
e5f0342a:	5150                	c.lw	a2,36(a0)
e5f0342c:	c605                	c.beqz	a2,0xe5f03454
e5f0342e:	02054783          	lbu	a5,32(a0)
e5f03432:	c38d                	c.beqz	a5,0xe5f03454
e5f03434:	1141                	c.addi	sp,-16
e5f03436:	e022                	c.fswsp	fs0,0(sp)
e5f03438:	e406                	c.fswsp	ft1,8(sp)
e5f0343a:	842a                	c.mv	s0,a0
e5f0343c:	6d08                	c.flw	fa0,24(a0)
e5f0343e:	4681                	c.li	a3,0
e5f03440:	10a00593          	addi	a1,zero,266
e5f03444:	651c                	c.flw	fa5,8(a0)
e5f03446:	9782                	c.jalr	a5
e5f03448:	76842503          	lw	a0,1896(s0)
e5f0344c:	60a2                	c.flwsp	ft1,8(sp)
e5f0344e:	6402                	c.flwsp	fs0,0(sp)
e5f03450:	0141                	c.addi	sp,16
e5f03452:	8082                	c.jr	ra
