
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/muxer.plg:     file format elf32-littleriscv


Disassembly of section .text:

e4e00000 <.text>:
e4e00000:	00a5c7b3          	xor	a5,a1,a0
e4e00b3a:	6551                	c.lui	a0,0x14
e4e00b3c:	40000593          	addi	a1,zero,1024
e4e00b40:	8932                	c.mv	s2,a2
e4e00b42:	2b5010ef          	jal	ra,0xe4e025f6
e4e00b46:	f808                	c.fsw	fa0,48(s0)
e4e00b48:	cd45                	c.beqz	a0,0xe4e00c00
e4e00b4a:	4795                	c.li	a5,5
e4e00b4c:	17ba                	c.slli	a5,0x2e
e4e00b4e:	e03c                	c.fsw	fa5,64(s0)
e4e00b50:	00002797          	auipc	a5,0x2
e4e00b54:	e1078793          	addi	a5,a5,-496 # 0xe4e02960
e4e00b58:	639c                	c.flw	fa5,0(a5)
e4e00b5a:	fc08                	c.fsw	fa0,56(s0)
e4e00b5c:	f404                	c.fsw	fs1,40(s0)
e4e00b5e:	f83c                	c.fsw	fa5,112(s0)
e4e00b60:	00002797          	auipc	a5,0x2
e4e00b64:	e0878793          	addi	a5,a5,-504 # 0xe4e02968
e4e00b68:	639c                	c.flw	fa5,0(a5)
e4e00b6a:	00002597          	auipc	a1,0x2
e4e00b6e:	de658593          	addi	a1,a1,-538 # 0xe4e02950
e4e00b72:	fc3c                	c.fsw	fa5,120(s0)
e4e00b74:	47d1                	c.li	a5,20
e4e00b76:	08f42023          	sw	a5,128(s0)
e4e00b7a:	47c5                	c.li	a5,17
e4e00b7c:	08f41223          	sh	a5,132(s0)
e4e00b80:	4c9c                	c.lw	a5,24(s1)
e4e00b82:	08f41323          	sh	a5,134(s0)
e4e00b86:	50dc                	c.lw	a5,36(s1)
e4e00b88:	08f42423          	sw	a5,136(s0)
e4e00b8c:	4c9c                	c.lw	a5,24(s1)
e4e00b8e:	00a7979b          	.insn	4, 0x00a7979b
e4e00b92:	08f41823          	sh	a5,144(s0)
e4e00b96:	000207b7          	lui	a5,0x20
e4e00b9a:	2791                	c.jal	0xe4e012de
e4e00b9c:	08f42923          	sw	a5,146(s0)
e4e00ba0:	4c98                	c.lw	a4,24(s1)
e4e00ba2:	7f900793          	addi	a5,zero,2041
e4e00ba6:	02e787bb          	.insn	4, 0x02e787bb
e4e00baa:	02e7d7bb          	.insn	4, 0x02e7d7bb
e4e00bae:	08f41b23          	sh	a5,150(s0)
e4e00bb2:	4c94                	c.lw	a3,24(s1)
e4e00bb4:	50d8                	c.lw	a4,36(s1)
e4e00bb6:	3c07b78b          	.insn	4, 0x3c07b78b
e4e00bba:	02d7073b          	.insn	4, 0x02d7073b
e4e00bbe:	00a7171b          	.insn	4, 0x00a7171b
e4e00bc2:	02f757bb          	.insn	4, 0x02f757bb
e4e00bc6:	08f42623          	sw	a5,140(s0)
e4e00bca:	617467b7          	lui	a5,0x61746
e4e00bce:	16478793          	addi	a5,a5,356 # 0x61746164
e4e00bd2:	ec5c                	c.fsw	fa5,28(s0)
e4e00bd4:	6488                	c.flw	fa0,8(s1)
e4e00bd6:	6ba000ef          	jal	ra,0xe4e01290
e4e00bda:	f008                	c.fsw	fa0,32(s0)
e4e00bdc:	86aa                	c.mv	a3,a0
e4e00bde:	57b1                	c.li	a5,-20
e4e00be0:	cd11                	c.beqz	a0,0xe4e00bfc
e4e00be2:	03000613          	addi	a2,zero,48
e4e00be6:	4585                	c.li	a1,1
e4e00be8:	07040513          	addi	a0,s0,112
e4e00bec:	075000ef          	jal	ra,0xe4e01460
e4e00bf0:	4481                	c.li	s1,0
e4e00bf2:	03000793          	addi	a5,zero,48
e4e00bf6:	eef50fe3          	beq	a0,a5,0xe4e00af4
e4e00bfa:	57c1                	c.li	a5,-16
e4e00bfc:	00f93023          	.insn	4, 0x00f93023
e4e00c00:	7008                	c.flw	fa0,32(s0)
e4e00c02:	c509                	c.beqz	a0,0xe4e00c0c
e4e00c04:	037000ef          	jal	ra,0xe4e0143a
e4e00c08:	02043023          	.insn	4, 0x02043023
e4e00c0c:	7808                	c.flw	fa0,48(s0)
e4e00c0e:	54fd                	c.li	s1,-1
e4e00c10:	ee0502e3          	beq	a0,zero,0xe4e00af4
e4e00c14:	2a1010ef          	jal	ra,0xe4e026b4
e4e00c18:	02043823          	.insn	4, 0x02043823
e4e00c1c:	02043c23          	.insn	4, 0x02043c23
e4e00c20:	04043023          	.insn	4, 0x04043023
e4e00c24:	bdc1                	c.j	0xe4e00af4
e4e00c26:	1101                	c.addi	sp,-32
e4e00c28:	e826                	c.fswsp	fs1,16(sp)
e4e00c2a:	ec06                	c.fswsp	ft1,24(sp)
e4e00c2c:	e422                	c.fswsp	fs0,8(sp)
e4e00c2e:	54fd                	c.li	s1,-1
e4e00c30:	c52d                	c.beqz	a0,0xe4e00c9a
e4e00c32:	7114                	c.flw	fa3,32(a0)
e4e00c34:	842a                	c.mv	s0,a0
e4e00c36:	4481                	c.li	s1,0
e4e00c38:	c6b9                	c.beqz	a3,0xe4e00c86
e4e00c3a:	4130                	c.lw	a2,64(a0)
e4e00c3c:	e62d                	c.bnez	a2,0xe4e00ca6
e4e00c3e:	4481                	c.li	s1,0
e4e00c40:	4c14                	c.lw	a3,24(s0)
e4e00c42:	09c42703          	lw	a4,156(s0)
e4e00c46:	587c                	c.lw	a5,116(s0)
e4e00c48:	7008                	c.flw	fa0,32(s0)
e4e00c4a:	9f35                	.insn	2, 0x9f35
e4e00c4c:	9fb5                	.insn	2, 0x9fb5
e4e00c4e:	08e42e23          	sw	a4,156(s0)
e4e00c52:	d87c                	c.sw	a5,116(s0)
e4e00c54:	4601                	c.li	a2,0
e4e00c56:	4581                	c.li	a1,0
e4e00c58:	025000ef          	jal	ra,0xe4e0147c
e4e00c5c:	ed09                	c.bnez	a0,0xe4e00c76
e4e00c5e:	7014                	c.flw	fa3,32(s0)
e4e00c60:	03000613          	addi	a2,zero,48
e4e00c64:	4585                	c.li	a1,1
e4e00c66:	07040513          	addi	a0,s0,112
e4e00c6a:	7f6000ef          	jal	ra,0xe4e01460
e4e00c6e:	03000793          	addi	a5,zero,48
e4e00c72:	00f50363          	beq	a0,a5,0xe4e00c78
e4e00c76:	54c1                	c.li	s1,-16
e4e00c78:	7008                	c.flw	fa0,32(s0)
e4e00c7a:	7c0000ef          	jal	ra,0xe4e0143a
e4e00c7e:	c501                	c.beqz	a0,0xe4e00c86
e4e00c80:	02043023          	.insn	4, 0x02043023
e4e00c84:	54c1                	c.li	s1,-16
e4e00c86:	7808                	c.flw	fa0,48(s0)
e4e00c88:	c909                	c.beqz	a0,0xe4e00c9a
e4e00c8a:	22b010ef          	jal	ra,0xe4e026b4
e4e00c8e:	02043823          	.insn	4, 0x02043823
e4e00c92:	02043c23          	.insn	4, 0x02043c23
e4e00c96:	04043023          	.insn	4, 0x04043023
e4e00c9a:	60e2                	c.flwsp	ft1,24(sp)
e4e00c9c:	6422                	c.flwsp	fs0,8(sp)
e4e00c9e:	8526                	c.mv	a0,s1
e4e00ca0:	64c2                	c.flwsp	fs1,16(sp)
e4e00ca2:	6105                	c.addi16sp	sp,32
e4e00ca4:	8082                	c.jr	ra
e4e00ca6:	7908                	c.flw	fa0,48(a0)
e4e00ca8:	4585                	c.li	a1,1
e4e00caa:	7b6000ef          	jal	ra,0xe4e01460
e4e00cae:	6c1c                	c.flw	fa5,24(s0)
e4e00cb0:	97aa                	c.add	a5,a0
e4e00cb2:	ec1c                	c.fsw	fa5,24(s0)
e4e00cb4:	403c                	c.lw	a5,64(s0)
e4e00cb6:	2501                	c.jal	0xe4e012b6
e4e00cb8:	f8a783e3          	beq	a5,a0,0xe4e00c3e
e4e00cbc:	54c1                	c.li	s1,-16
e4e00cbe:	b749                	c.j	0xe4e00c40
e4e00cc0:	1141                	c.addi	sp,-16
e4e00cc2:	0a000593          	addi	a1,zero,160
e4e00cc6:	4501                	c.li	a0,0
e4e00cc8:	e022                	c.fswsp	fs0,0(sp)
e4e00cca:	e406                	c.fswsp	ft1,8(sp)
e4e00ccc:	336000ef          	jal	ra,0xe4e01002
e4e00cd0:	842a                	c.mv	s0,a0
e4e00cd2:	cd19                	c.beqz	a0,0xe4e00cf0
e4e00cd4:	0a000613          	addi	a2,zero,160
e4e00cd8:	4581                	c.li	a1,0
e4e00cda:	bf6ff0ef          	jal	ra,0xe4e000d0
e4e00cde:	8522                	c.mv	a0,s0
e4e00ce0:	ba3ff0ef          	jal	ra,0xe4e00882
e4e00ce4:	c919                	c.beqz	a0,0xe4e00cfa
e4e00ce6:	85a2                	c.mv	a1,s0
e4e00ce8:	4501                	c.li	a0,0
e4e00cea:	332000ef          	jal	ra,0xe4e0101c
e4e00cee:	4401                	c.li	s0,0
e4e00cf0:	8522                	c.mv	a0,s0
e4e00cf2:	60a2                	c.flwsp	ft1,8(sp)
e4e00cf4:	6402                	c.flwsp	fs0,0(sp)
e4e00cf6:	0141                	c.addi	sp,16
e4e00cf8:	8082                	c.jr	ra
e4e00cfa:	4789                	c.li	a5,2
e4e00cfc:	8522                	c.mv	a0,s0
e4e00cfe:	5845578b          	.insn	4, 0x5845578b
e4e00d02:	00002597          	auipc	a1,0x2
e4e00d06:	c6e58593          	addi	a1,a1,-914 # 0xe4e02970
e4e00d0a:	c76ff0ef          	jal	ra,0xe4e00180
e4e00d0e:	00000797          	auipc	a5,0x0
e4e00d12:	dc678793          	addi	a5,a5,-570 # 0xe4e00ad4
e4e00d16:	e43c                	c.fsw	fa5,72(s0)
e4e00d18:	00000797          	auipc	a5,0x0
e4e00d1c:	f0e78793          	addi	a5,a5,-242 # 0xe4e00c26
e4e00d20:	e83c                	c.fsw	fa5,80(s0)
e4e00d22:	00000797          	auipc	a5,0x0
e4e00d26:	d9278793          	addi	a5,a5,-622 # 0xe4e00ab4
e4e00d2a:	ec3c                	c.fsw	fa5,88(s0)
e4e00d2c:	00000797          	auipc	a5,0x0
e4e00d30:	d9e78793          	addi	a5,a5,-610 # 0xe4e00aca
e4e00d34:	f43c                	c.fsw	fa5,104(s0)
e4e00d36:	bf6d                	c.j	0xe4e00cf0
e4e00d38:	1101                	c.addi	sp,-32
e4e00d3a:	ec06                	c.fswsp	ft1,24(sp)
e4e00d3c:	e42a                	c.fswsp	fa0,8(sp)
e4e00d3e:	b65ff0ef          	jal	ra,0xe4e008a2
e4e00d42:	65a2                	c.flwsp	fa1,8(sp)
e4e00d44:	60e2                	c.flwsp	ft1,24(sp)
e4e00d46:	4501                	c.li	a0,0
e4e00d48:	6105                	c.addi16sp	sp,32
e4e00d4a:	2d20006f          	jal	zero,0xe4e0101c
e4e00d4e:	1141                	c.addi	sp,-16
e4e00d50:	100028b7          	lui	a7,0x10002
e4e00d54:	e406                	c.fswsp	ft1,8(sp)
e4e00d56:	80088893          	addi	a7,a7,-2048 # 0x10001800
e4e00d5a:	00000073          	ecall
e4e00d5e:	60a2                	c.flwsp	ft1,8(sp)
e4e00d60:	2501                	c.jal	0xe4e01360
e4e00d62:	0141                	c.addi	sp,16
e4e00d64:	8082                	c.jr	ra
e4e00d66:	1141                	c.addi	sp,-16
e4e00d68:	100008b7          	lui	a7,0x10000
e4e00d6c:	e406                	c.fswsp	ft1,8(sp)
e4e00d6e:	30288893          	addi	a7,a7,770 # 0x10000302
e4e00d72:	00000073          	ecall
e4e00d76:	60a2                	c.flwsp	ft1,8(sp)
e4e00d78:	2501                	c.jal	0xe4e01378
e4e00d7a:	0141                	c.addi	sp,16
e4e00d7c:	8082                	c.jr	ra
e4e00d7e:	1141                	c.addi	sp,-16
e4e00d80:	100008b7          	lui	a7,0x10000
e4e00d84:	e406                	c.fswsp	ft1,8(sp)
e4e00d86:	30888893          	addi	a7,a7,776 # 0x10000308
e4e00d8a:	00000073          	ecall
e4e00d8e:	60a2                	c.flwsp	ft1,8(sp)
e4e00d90:	0141                	c.addi	sp,16
e4e00d92:	8082                	c.jr	ra
e4e00d94:	1141                	c.addi	sp,-16
e4e00d96:	100008b7          	lui	a7,0x10000
e4e00d9a:	e406                	c.fswsp	ft1,8(sp)
e4e00d9c:	30a88893          	addi	a7,a7,778 # 0x1000030a
e4e00da0:	7c05b58b          	.insn	4, 0x7c05b58b
e4e00da4:	7c06360b          	.insn	4, 0x7c06360b
e4e00da8:	00000073          	ecall
e4e00dac:	60a2                	c.flwsp	ft1,8(sp)
e4e00dae:	2501                	c.jal	0xe4e013ae
e4e00db0:	0141                	c.addi	sp,16
e4e00db2:	8082                	c.jr	ra
e4e00db4:	1141                	c.addi	sp,-16
e4e00db6:	100008b7          	lui	a7,0x10000
e4e00dba:	e406                	c.fswsp	ft1,8(sp)
e4e00dbc:	30d88893          	addi	a7,a7,781 # 0x1000030d
e4e00dc0:	00000073          	ecall
e4e00dc4:	60a2                	c.flwsp	ft1,8(sp)
e4e00dc6:	0141                	c.addi	sp,16
e4e00dc8:	8082                	c.jr	ra
e4e00dca:	1141                	c.addi	sp,-16
e4e00dcc:	100008b7          	lui	a7,0x10000
e4e00dd0:	e406                	c.fswsp	ft1,8(sp)
e4e00dd2:	31388893          	addi	a7,a7,787 # 0x10000313
e4e00dd6:	00000073          	ecall
e4e00dda:	60a2                	c.flwsp	ft1,8(sp)
e4e00ddc:	2501                	c.jal	0xe4e013dc
e4e00dde:	0141                	c.addi	sp,16
e4e00de0:	8082                	c.jr	ra
e4e00de2:	1141                	c.addi	sp,-16
e4e00de4:	100008b7          	lui	a7,0x10000
e4e00de8:	e406                	c.fswsp	ft1,8(sp)
e4e00dea:	31588893          	addi	a7,a7,789 # 0x10000315
e4e00dee:	7c05b58b          	.insn	4, 0x7c05b58b
e4e00df2:	7c06360b          	.insn	4, 0x7c06360b
e4e00df6:	00000073          	ecall
e4e00dfa:	60a2                	c.flwsp	ft1,8(sp)
e4e00dfc:	2501                	c.jal	0xe4e013fc
e4e00dfe:	0141                	c.addi	sp,16
e4e00e00:	8082                	c.jr	ra
e4e00e02:	1141                	c.addi	sp,-16
e4e00e04:	100008b7          	lui	a7,0x10000
e4e00e08:	e406                	c.fswsp	ft1,8(sp)
e4e00e0a:	33088893          	addi	a7,a7,816 # 0x10000330
e4e00e0e:	7c06360b          	.insn	4, 0x7c06360b
e4e00e12:	00000073          	ecall
e4e00e16:	60a2                	c.flwsp	ft1,8(sp)
e4e00e18:	2501                	c.jal	0xe4e01418
e4e00e1a:	0141                	c.addi	sp,16
e4e00e1c:	8082                	c.jr	ra
e4e00e1e:	1141                	c.addi	sp,-16
e4e00e20:	100008b7          	lui	a7,0x10000
e4e00e24:	e406                	c.fswsp	ft1,8(sp)
e4e00e26:	14288893          	addi	a7,a7,322 # 0x10000142
e4e00e2a:	00000073          	ecall
e4e00e2e:	60a2                	c.flwsp	ft1,8(sp)
e4e00e30:	2501                	c.jal	0xe4e01430
e4e00e32:	0141                	c.addi	sp,16
e4e00e34:	8082                	c.jr	ra
e4e00e36:	1141                	c.addi	sp,-16
e4e00e38:	100008b7          	lui	a7,0x10000
e4e00e3c:	e406                	c.fswsp	ft1,8(sp)
e4e00e3e:	12a88893          	addi	a7,a7,298 # 0x1000012a
e4e00e42:	00000073          	ecall
e4e00e46:	60a2                	c.flwsp	ft1,8(sp)
e4e00e48:	0ff57513          	andi	a0,a0,255
e4e00e4c:	0141                	c.addi	sp,16
e4e00e4e:	8082                	c.jr	ra
e4e00e50:	1141                	c.addi	sp,-16
e4e00e52:	100008b7          	lui	a7,0x10000
e4e00e56:	e406                	c.fswsp	ft1,8(sp)
e4e00e58:	13f88893          	addi	a7,a7,319 # 0x1000013f
e4e00e5c:	00000073          	ecall
e4e00e60:	60a2                	c.flwsp	ft1,8(sp)
e4e00e62:	0141                	c.addi	sp,16
e4e00e64:	8082                	c.jr	ra
e4e00e66:	1141                	c.addi	sp,-16
e4e00e68:	100008b7          	lui	a7,0x10000
e4e00e6c:	e406                	c.fswsp	ft1,8(sp)
e4e00e6e:	14088893          	addi	a7,a7,320 # 0x10000140
e4e00e72:	00000073          	ecall
e4e00e76:	60a2                	c.flwsp	ft1,8(sp)
e4e00e78:	0141                	c.addi	sp,16
e4e00e7a:	8082                	c.jr	ra
e4e00e7c:	1141                	c.addi	sp,-16
e4e00e7e:	100008b7          	lui	a7,0x10000
e4e00e82:	e406                	c.fswsp	ft1,8(sp)
e4e00e84:	11188893          	addi	a7,a7,273 # 0x10000111
e4e00e88:	00000073          	ecall
e4e00e8c:	60a2                	c.flwsp	ft1,8(sp)
e4e00e8e:	3c05350b          	.insn	4, 0x3c05350b
e4e00e92:	0141                	c.addi	sp,16
e4e00e94:	8082                	c.jr	ra
e4e00e96:	1141                	c.addi	sp,-16
e4e00e98:	100008b7          	lui	a7,0x10000
e4e00e9c:	e406                	c.fswsp	ft1,8(sp)
e4e00e9e:	11288893          	addi	a7,a7,274 # 0x10000112
e4e00ea2:	00000073          	ecall
e4e00ea6:	60a2                	c.flwsp	ft1,8(sp)
e4e00ea8:	0141                	c.addi	sp,16
e4e00eaa:	8082                	c.jr	ra
e4e00eac:	1141                	c.addi	sp,-16
e4e00eae:	100008b7          	lui	a7,0x10000
e4e00eb2:	e406                	c.fswsp	ft1,8(sp)
e4e00eb4:	11388893          	addi	a7,a7,275 # 0x10000113
e4e00eb8:	00000073          	ecall
e4e00ebc:	60a2                	c.flwsp	ft1,8(sp)
e4e00ebe:	0141                	c.addi	sp,16
e4e00ec0:	8082                	c.jr	ra
e4e00ec2:	1141                	c.addi	sp,-16
e4e00ec4:	100008b7          	lui	a7,0x10000
e4e00ec8:	e406                	c.fswsp	ft1,8(sp)
e4e00eca:	11488893          	addi	a7,a7,276 # 0x10000114
e4e00ece:	00000073          	ecall
e4e00ed2:	60a2                	c.flwsp	ft1,8(sp)
e4e00ed4:	0141                	c.addi	sp,16
e4e00ed6:	8082                	c.jr	ra
e4e00ed8:	1141                	c.addi	sp,-16
e4e00eda:	100008b7          	lui	a7,0x10000
e4e00ede:	e406                	c.fswsp	ft1,8(sp)
e4e00ee0:	11588893          	addi	a7,a7,277 # 0x10000115
e4e00ee4:	00000073          	ecall
e4e00ee8:	60a2                	c.flwsp	ft1,8(sp)
e4e00eea:	0ff57513          	andi	a0,a0,255
e4e00eee:	0141                	c.addi	sp,16
e4e00ef0:	8082                	c.jr	ra
e4e00ef2:	1141                	c.addi	sp,-16
e4e00ef4:	100008b7          	lui	a7,0x10000
e4e00ef8:	e406                	c.fswsp	ft1,8(sp)
e4e00efa:	14488893          	addi	a7,a7,324 # 0x10000144
e4e00efe:	7c05350b          	.insn	4, 0x7c05350b
e4e00f02:	7c05b58b          	.insn	4, 0x7c05b58b
e4e00f06:	7c06360b          	.insn	4, 0x7c06360b
e4e00f0a:	00000073          	ecall
e4e00f0e:	60a2                	c.flwsp	ft1,8(sp)
e4e00f10:	0141                	c.addi	sp,16
e4e00f12:	8082                	c.jr	ra
e4e00f14:	1141                	c.addi	sp,-16
e4e00f16:	100008b7          	lui	a7,0x10000
e4e00f1a:	e406                	c.fswsp	ft1,8(sp)
e4e00f1c:	14588893          	addi	a7,a7,325 # 0x10000145
e4e00f20:	00000073          	ecall
e4e00f24:	60a2                	c.flwsp	ft1,8(sp)
e4e00f26:	2501                	c.jal	0xe4e01526
e4e00f28:	0141                	c.addi	sp,16
e4e00f2a:	8082                	c.jr	ra
e4e00f2c:	1141                	c.addi	sp,-16
e4e00f2e:	100008b7          	lui	a7,0x10000
e4e00f32:	e406                	c.fswsp	ft1,8(sp)
e4e00f34:	14688893          	addi	a7,a7,326 # 0x10000146
e4e00f38:	7c06360b          	.insn	4, 0x7c06360b
e4e00f3c:	00000073          	ecall
e4e00f40:	60a2                	c.flwsp	ft1,8(sp)
e4e00f42:	0141                	c.addi	sp,16
e4e00f44:	8082                	c.jr	ra
e4e00f46:	1141                	c.addi	sp,-16
e4e00f48:	100008b7          	lui	a7,0x10000
e4e00f4c:	e406                	c.fswsp	ft1,8(sp)
e4e00f4e:	14788893          	addi	a7,a7,327 # 0x10000147
e4e00f52:	00000073          	ecall
e4e00f56:	60a2                	c.flwsp	ft1,8(sp)
e4e00f58:	2501                	c.jal	0xe4e01558
e4e00f5a:	0141                	c.addi	sp,16
e4e00f5c:	8082                	c.jr	ra
e4e00f5e:	1141                	c.addi	sp,-16
e4e00f60:	100008b7          	lui	a7,0x10000
e4e00f64:	e406                	c.fswsp	ft1,8(sp)
e4e00f66:	10088893          	addi	a7,a7,256 # 0x10000100
e4e00f6a:	7c06360b          	.insn	4, 0x7c06360b
e4e00f6e:	00000073          	ecall
e4e00f72:	60a2                	c.flwsp	ft1,8(sp)
e4e00f74:	2501                	c.jal	0xe4e01574
e4e00f76:	0141                	c.addi	sp,16
e4e00f78:	8082                	c.jr	ra
e4e00f7a:	1141                	c.addi	sp,-16
e4e00f7c:	100008b7          	lui	a7,0x10000
e4e00f80:	e406                	c.fswsp	ft1,8(sp)
e4e00f82:	10188893          	addi	a7,a7,257 # 0x10000101
e4e00f86:	7c05350b          	.insn	4, 0x7c05350b
e4e00f8a:	00000073          	ecall
e4e00f8e:	60a2                	c.flwsp	ft1,8(sp)
e4e00f90:	1c05250b          	.insn	4, 0x1c05250b
e4e00f94:	0141                	c.addi	sp,16
e4e00f96:	8082                	c.jr	ra
e4e00f98:	1141                	c.addi	sp,-16
e4e00f9a:	100008b7          	lui	a7,0x10000
e4e00f9e:	e406                	c.fswsp	ft1,8(sp)
e4e00fa0:	10288893          	addi	a7,a7,258 # 0x10000102
e4e00fa4:	7c05350b          	.insn	4, 0x7c05350b
e4e00fa8:	00000073          	ecall
e4e00fac:	60a2                	c.flwsp	ft1,8(sp)
e4e00fae:	1c05250b          	.insn	4, 0x1c05250b
e4e00fb2:	0141                	c.addi	sp,16
e4e00fb4:	8082                	c.jr	ra
e4e00fb6:	1141                	c.addi	sp,-16
e4e00fb8:	100008b7          	lui	a7,0x10000
e4e00fbc:	e406                	c.fswsp	ft1,8(sp)
e4e00fbe:	10c88893          	addi	a7,a7,268 # 0x1000010c
e4e00fc2:	00000073          	ecall
e4e00fc6:	60a2                	c.flwsp	ft1,8(sp)
e4e00fc8:	0141                	c.addi	sp,16
e4e00fca:	8082                	c.jr	ra
e4e00fcc:	1141                	c.addi	sp,-16
e4e00fce:	100008b7          	lui	a7,0x10000
e4e00fd2:	e406                	c.fswsp	ft1,8(sp)
e4e00fd4:	10e88893          	addi	a7,a7,270 # 0x1000010e
e4e00fd8:	7c05350b          	.insn	4, 0x7c05350b
e4e00fdc:	00000073          	ecall
e4e00fe0:	60a2                	c.flwsp	ft1,8(sp)
e4e00fe2:	0ff57513          	andi	a0,a0,255
e4e00fe6:	0141                	c.addi	sp,16
e4e00fe8:	8082                	c.jr	ra
e4e00fea:	1141                	c.addi	sp,-16
e4e00fec:	100018b7          	lui	a7,0x10001
e4e00ff0:	e406                	c.fswsp	ft1,8(sp)
e4e00ff2:	f1188893          	addi	a7,a7,-239 # 0x10000f11
e4e00ff6:	00000073          	ecall
e4e00ffa:	60a2                	c.flwsp	ft1,8(sp)
e4e00ffc:	2501                	c.jal	0xe4e015fc
e4e00ffe:	0141                	c.addi	sp,16
e4e01000:	8082                	c.jr	ra
e4e01002:	1141                	c.addi	sp,-16
e4e01004:	100008b7          	lui	a7,0x10000
e4e01008:	e406                	c.fswsp	ft1,8(sp)
e4e0100a:	20788893          	addi	a7,a7,519 # 0x10000207
e4e0100e:	7c05b58b          	.insn	4, 0x7c05b58b
e4e01012:	00000073          	ecall
e4e01016:	60a2                	c.flwsp	ft1,8(sp)
e4e01018:	0141                	c.addi	sp,16
e4e0101a:	8082                	c.jr	ra
e4e0101c:	1141                	c.addi	sp,-16
e4e0101e:	100008b7          	lui	a7,0x10000
e4e01022:	e406                	c.fswsp	ft1,8(sp)
e4e01024:	20888893          	addi	a7,a7,520 # 0x10000208
e4e01028:	00000073          	ecall
e4e0102c:	60a2                	c.flwsp	ft1,8(sp)
e4e0102e:	0141                	c.addi	sp,16
e4e01030:	8082                	c.jr	ra
e4e01032:	1141                	c.addi	sp,-16
e4e01034:	100008b7          	lui	a7,0x10000
e4e01038:	e406                	c.fswsp	ft1,8(sp)
e4e0103a:	20088893          	addi	a7,a7,512 # 0x10000200
e4e0103e:	7c05350b          	.insn	4, 0x7c05350b
e4e01042:	7c05b58b          	.insn	4, 0x7c05b58b
e4e01046:	00000073          	ecall
e4e0104a:	60a2                	c.flwsp	ft1,8(sp)
e4e0104c:	0141                	c.addi	sp,16
e4e0104e:	8082                	c.jr	ra
e4e01050:	1141                	c.addi	sp,-16
e4e01052:	100008b7          	lui	a7,0x10000
e4e01056:	e406                	c.fswsp	ft1,8(sp)
e4e01058:	20188893          	addi	a7,a7,513 # 0x10000201
e4e0105c:	7c05b58b          	.insn	4, 0x7c05b58b
e4e01060:	00000073          	ecall
e4e01064:	60a2                	c.flwsp	ft1,8(sp)
e4e01066:	0141                	c.addi	sp,16
e4e01068:	8082                	c.jr	ra
e4e0106a:	1141                	c.addi	sp,-16
e4e0106c:	100008b7          	lui	a7,0x10000
e4e01070:	e406                	c.fswsp	ft1,8(sp)
e4e01072:	088d                	c.addi	a7,3 # 0x10000003
e4e01074:	00000073          	ecall
e4e01078:	60a2                	c.flwsp	ft1,8(sp)
e4e0107a:	0141                	c.addi	sp,16
e4e0107c:	8082                	c.jr	ra
e4e0107e:	1141                	c.addi	sp,-16
e4e01080:	100008b7          	lui	a7,0x10000
e4e01084:	e406                	c.fswsp	ft1,8(sp)
e4e01086:	15688893          	addi	a7,a7,342 # 0x10000156
e4e0108a:	00000073          	ecall
e4e0108e:	60a2                	c.flwsp	ft1,8(sp)
e4e01090:	2501                	c.jal	0xe4e01690
e4e01092:	0141                	c.addi	sp,16
e4e01094:	8082                	c.jr	ra
e4e01096:	ce9ff06f          	jal	zero,0xe4e00d7e
e4e0109a:	ccdff06f          	jal	zero,0xe4e00d66
e4e0109e:	cf7ff06f          	jal	zero,0xe4e00d94
e4e010a2:	d41ff06f          	jal	zero,0xe4e00de2
e4e010a6:	1101                	c.addi	sp,-32
e4e010a8:	0070                	c.addi4spn	a2,sp,12
e4e010aa:	002c                	c.addi4spn	a1,sp,8
e4e010ac:	ec06                	c.fswsp	ft1,24(sp)
e4e010ae:	d1dff0ef          	jal	ra,0xe4e00dca
e4e010b2:	e909                	c.bnez	a0,0xe4e010c4
e4e010b4:	47b2                	c.lwsp	a5,12(sp)
e4e010b6:	00816503          	.insn	4, 0x00816503
e4e010ba:	1782                	c.slli	a5,0x20
e4e010bc:	8d5d                	c.or	a0,a5
e4e010be:	60e2                	c.flwsp	ft1,24(sp)
e4e010c0:	6105                	c.addi16sp	sp,32
e4e010c2:	8082                	c.jr	ra
e4e010c4:	557d                	c.li	a0,-1
e4e010c6:	bfe5                	c.j	0xe4e010be
e4e010c8:	db010113          	addi	sp,sp,-592
e4e010cc:	4629                	c.li	a2,10
e4e010ce:	002c                	c.addi4spn	a1,sp,8
e4e010d0:	24113423          	.insn	4, 0x24113423
e4e010d4:	d2fff0ef          	jal	ra,0xe4e00e02
e4e010d8:	ed01                	c.bnez	a0,0xe4e010f0
e4e010da:	01416503          	.insn	4, 0x01416503
e4e010de:	00c16783          	.insn	4, 0x00c16783
e4e010e2:	02f50533          	mul	a0,a0,a5
e4e010e6:	24813083          	.insn	4, 0x24813083
e4e010ea:	25010113          	addi	sp,sp,592
e4e010ee:	8082                	c.jr	ra
e4e010f0:	4501                	c.li	a0,0
e4e010f2:	bfd5                	c.j	0xe4e010e6
e4e010f4:	7179                	c.addi16sp	sp,-48
e4e010f6:	ec22                	c.fswsp	fs0,24(sp)
e4e010f8:	00002417          	auipc	s0,0x2
e4e010fc:	b1040413          	addi	s0,s0,-1264 # 0xe4e02c08
