
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/ldec_lrc.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5a00000 <.text>:
e5a00000:	00a5c7b3          	xor	a5,a1,a0
e5a00b1e:	84aa                	c.mv	s1,a0
e5a00b20:	228000ef          	jal	ra,0xe5a00d48
e5a00b24:	e93d                	c.bnez	a0,0xe5a00b9a
e5a00b26:	8526                	c.mv	a0,s1
e5a00b28:	19c000ef          	jal	ra,0xe5a00cc4
e5a00b2c:	892a                	c.mv	s2,a0
e5a00b2e:	4601                	c.li	a2,0
e5a00b30:	4581                	c.li	a1,0
e5a00b32:	8526                	c.mv	a0,s1
e5a00b34:	214000ef          	jal	ra,0xe5a00d48
e5a00b38:	89aa                	c.mv	s3,a0
e5a00b3a:	e125                	c.bnez	a0,0xe5a00b9a
e5a00b3c:	2901                	c.jal	0xe5a00f4c
e5a00b3e:	04090e63          	beq	s2,zero,0xe5a00b9a
e5a00b42:	67c1                	c.lui	a5,0x10
e5a00b44:	854a                	c.mv	a0,s2
e5a00b46:	0127f363          	bgeu	a5,s2,0xe5a00b4c
e5a00b4a:	6541                	c.lui	a0,0x10
e5a00b4c:	c808                	c.sw	a0,16(s0)
e5a00b4e:	40000593          	addi	a1,zero,1024
e5a00b52:	4e8000ef          	jal	ra,0xe5a0103a
e5a00b56:	e408                	c.fsw	fa0,8(s0)
e5a00b58:	c505                	c.beqz	a0,0xe5a00b80
e5a00b5a:	86a6                	c.mv	a3,s1
e5a00b5c:	864a                	c.mv	a2,s2
e5a00b5e:	4585                	c.li	a1,1
e5a00b60:	160000ef          	jal	ra,0xe5a00cc0
e5a00b64:	2501                	c.jal	0xe5a01164
e5a00b66:	c62a                	c.swsp	a0,12(sp)
e5a00b68:	01251c63          	bne	a0,s2,0xe5a00b80
e5a00b6c:	8526                	c.mv	a0,s1
e5a00b6e:	14e000ef          	jal	ra,0xe5a00cbc
e5a00b72:	006c                	c.addi4spn	a1,sp,12
e5a00b74:	8522                	c.mv	a0,s0
e5a00b76:	f6aff0ef          	jal	ra,0xe5a002e0
e5a00b7a:	02055463          	bge	a0,zero,0xe5a00ba2
e5a00b7e:	4481                	c.li	s1,0
e5a00b80:	6408                	c.flw	fa0,8(s0)
e5a00b82:	c509                	c.beqz	a0,0xe5a00b8c
e5a00b84:	574000ef          	jal	ra,0xe5a010f8
e5a00b88:	00043423          	.insn	4, 0x00043423
e5a00b8c:	6c08                	c.flw	fa0,24(s0)
e5a00b8e:	c509                	c.beqz	a0,0xe5a00b98
e5a00b90:	568000ef          	jal	ra,0xe5a010f8
e5a00b94:	00043c23          	.insn	4, 0x00043c23
e5a00b98:	dcbd                	c.beqz	s1,0xe5a00b16
e5a00b9a:	8526                	c.mv	a0,s1
e5a00b9c:	120000ef          	jal	ra,0xe5a00cbc
e5a00ba0:	bf9d                	c.j	0xe5a00b16
e5a00ba2:	44b2                	c.lwsp	s1,12(sp)
e5a00ba4:	6705                	c.lui	a4,0x1
e5a00ba6:	40000593          	addi	a1,zero,1024
e5a00baa:	0014979b          	.insn	4, 0x0014979b
e5a00bae:	009706bb          	.insn	4, 0x009706bb
e5a00bb2:	84be                	c.mv	s1,a5
e5a00bb4:	00d4b4b3          	sltu	s1,s1,a3
e5a00bb8:	8736                	c.mv	a4,a3
e5a00bba:	4097970b          	.insn	4, 0x4097970b
e5a00bbe:	853a                	c.mv	a0,a4
e5a00bc0:	84aa                	c.mv	s1,a0
e5a00bc2:	478000ef          	jal	ra,0xe5a0103a
e5a00bc6:	ec08                	c.fsw	fa0,24(s0)
e5a00bc8:	862a                	c.mv	a2,a0
e5a00bca:	d955                	c.beqz	a0,0xe5a00b7e
e5a00bcc:	46b2                	c.lwsp	a3,12(sp)
e5a00bce:	640c                	c.flw	fa1,8(s0)
e5a00bd0:	7c04b70b          	.insn	4, 0x7c04b70b
e5a00bd4:	f018                	c.fsw	fa4,32(s0)
e5a00bd6:	8522                	c.mv	a0,s0
e5a00bd8:	dd9ff0ef          	jal	ra,0xe5a009b0
e5a00bdc:	70e2                	c.flwsp	ft1,56(sp)
e5a00bde:	6462                	c.flwsp	fs0,24(sp)
e5a00be0:	854e                	c.mv	a0,s3
e5a00be2:	7482                	c.flwsp	fs1,32(sp)
e5a00be4:	7922                	c.flwsp	fs2,40(sp)
e5a00be6:	79c2                	c.flwsp	fs3,48(sp)
e5a00be8:	6121                	c.addi16sp	sp,64
e5a00bea:	8082                	c.jr	ra
e5a00bec:	e901                	c.bnez	a0,0xe5a00bfc
e5a00bee:	557d                	c.li	a0,-1
e5a00bf0:	8082                	c.jr	ra
e5a00bf2:	557d                	c.li	a0,-1
e5a00bf4:	60a2                	c.flwsp	ft1,8(sp)
e5a00bf6:	6402                	c.flwsp	fs0,0(sp)
e5a00bf8:	0141                	c.addi	sp,16
e5a00bfa:	8082                	c.jr	ra
e5a00bfc:	1141                	c.addi	sp,-16
e5a00bfe:	05000613          	addi	a2,zero,80
e5a00c02:	4581                	c.li	a1,0
e5a00c04:	e406                	c.fswsp	ft1,8(sp)
e5a00c06:	e022                	c.fswsp	fs0,0(sp)
e5a00c08:	842a                	c.mv	s0,a0
e5a00c0a:	cc6ff0ef          	jal	ra,0xe5a000d0
e5a00c0e:	03800513          	addi	a0,zero,56
e5a00c12:	314000ef          	jal	ra,0xe5a00f26
e5a00c16:	f808                	c.fsw	fa0,48(s0)
e5a00c18:	dd69                	c.beqz	a0,0xe5a00bf2
e5a00c1a:	03800613          	addi	a2,zero,56
e5a00c1e:	4581                	c.li	a1,0
e5a00c20:	cb0ff0ef          	jal	ra,0xe5a000d0
e5a00c24:	00000797          	auipc	a5,0x0
e5a00c28:	9de78793          	addi	a5,a5,-1570 # 0xe5a00602
e5a00c2c:	e03c                	c.fsw	fa5,64(s0)
e5a00c2e:	00000797          	auipc	a5,0x0
e5a00c32:	eca78793          	addi	a5,a5,-310 # 0xe5a00af8
e5a00c36:	e43c                	c.fsw	fa5,72(s0)
e5a00c38:	781c                	c.flw	fa5,48(s0)
e5a00c3a:	4501                	c.li	a0,0
e5a00c3c:	fc1c                	c.fsw	fa5,56(s0)
e5a00c3e:	bf5d                	c.j	0xe5a00bf4
e5a00c40:	1141                	c.addi	sp,-16
e5a00c42:	e022                	c.fswsp	fs0,0(sp)
e5a00c44:	e406                	c.fswsp	ft1,8(sp)
e5a00c46:	842a                	c.mv	s0,a0
e5a00c48:	7908                	c.flw	fa0,48(a0)
e5a00c4a:	c509                	c.beqz	a0,0xe5a00c54
e5a00c4c:	392000ef          	jal	ra,0xe5a00fde
e5a00c50:	02043823          	.insn	4, 0x02043823
e5a00c54:	6408                	c.flw	fa0,8(s0)
e5a00c56:	c509                	c.beqz	a0,0xe5a00c60
e5a00c58:	4a0000ef          	jal	ra,0xe5a010f8
e5a00c5c:	00043423          	.insn	4, 0x00043423
e5a00c60:	6c08                	c.flw	fa0,24(s0)
e5a00c62:	c509                	c.beqz	a0,0xe5a00c6c
e5a00c64:	494000ef          	jal	ra,0xe5a010f8
e5a00c68:	00043c23          	.insn	4, 0x00043c23
e5a00c6c:	60a2                	c.flwsp	ft1,8(sp)
e5a00c6e:	6402                	c.flwsp	fs0,0(sp)
e5a00c70:	4501                	c.li	a0,0
e5a00c72:	0141                	c.addi	sp,16
e5a00c74:	8082                	c.jr	ra
e5a00c76:	1141                	c.addi	sp,-16
e5a00c78:	05000513          	addi	a0,zero,80
e5a00c7c:	e022                	c.fswsp	fs0,0(sp)
e5a00c7e:	e406                	c.fswsp	ft1,8(sp)
e5a00c80:	2a6000ef          	jal	ra,0xe5a00f26
e5a00c84:	842a                	c.mv	s0,a0
e5a00c86:	c901                	c.beqz	a0,0xe5a00c96
e5a00c88:	f65ff0ef          	jal	ra,0xe5a00bec
e5a00c8c:	c509                	c.beqz	a0,0xe5a00c96
e5a00c8e:	8522                	c.mv	a0,s0
e5a00c90:	34e000ef          	jal	ra,0xe5a00fde
e5a00c94:	4401                	c.li	s0,0
e5a00c96:	8522                	c.mv	a0,s0
e5a00c98:	60a2                	c.flwsp	ft1,8(sp)
e5a00c9a:	6402                	c.flwsp	fs0,0(sp)
e5a00c9c:	0141                	c.addi	sp,16
e5a00c9e:	8082                	c.jr	ra
e5a00ca0:	1141                	c.addi	sp,-16
e5a00ca2:	e022                	c.fswsp	fs0,0(sp)
e5a00ca4:	e406                	c.fswsp	ft1,8(sp)
e5a00ca6:	842a                	c.mv	s0,a0
e5a00ca8:	f99ff0ef          	jal	ra,0xe5a00c40
e5a00cac:	8522                	c.mv	a0,s0
e5a00cae:	6402                	c.flwsp	fs0,0(sp)
e5a00cb0:	60a2                	c.flwsp	ft1,8(sp)
e5a00cb2:	0141                	c.addi	sp,16
e5a00cb4:	32a0006f          	jal	zero,0xe5a00fde
e5a00cb8:	52d0006f          	jal	zero,0xe5a019e4
e5a00cbc:	5110006f          	jal	zero,0xe5a019cc
e5a00cc0:	53b0006f          	jal	zero,0xe5a019fa
e5a00cc4:	1101                	c.addi	sp,-32
e5a00cc6:	0070                	c.addi4spn	a2,sp,12
e5a00cc8:	002c                	c.addi4spn	a1,sp,8
e5a00cca:	ec06                	c.fswsp	ft1,24(sp)
e5a00ccc:	565000ef          	jal	ra,0xe5a01a30
e5a00cd0:	e909                	c.bnez	a0,0xe5a00ce2
e5a00cd2:	47b2                	c.lwsp	a5,12(sp)
e5a00cd4:	00816503          	.insn	4, 0x00816503
e5a00cd8:	1782                	c.slli	a5,0x20
e5a00cda:	8d5d                	c.or	a0,a5
e5a00cdc:	60e2                	c.flwsp	ft1,24(sp)
e5a00cde:	6105                	c.addi16sp	sp,32
e5a00ce0:	8082                	c.jr	ra
e5a00ce2:	557d                	c.li	a0,-1
e5a00ce4:	bfe5                	c.j	0xe5a00cdc
e5a00ce6:	7179                	c.addi16sp	sp,-48
e5a00ce8:	ec22                	c.fswsp	fs0,24(sp)
e5a00cea:	00001417          	auipc	s0,0x1
e5a00cee:	17640413          	addi	s0,s0,374 # 0xe5a01e60
e5a00cf2:	f026                	c.fswsp	fs1,32(sp)
e5a00cf4:	e42e                	c.fswsp	fa1,8(sp)
e5a00cf6:	84aa                	c.mv	s1,a0
e5a00cf8:	40000613          	addi	a2,zero,1024
e5a00cfc:	4581                	c.li	a1,0
e5a00cfe:	8522                	c.mv	a0,s0
e5a00d00:	f406                	c.fswsp	ft1,40(sp)
e5a00d02:	bceff0ef          	jal	ra,0xe5a000d0
e5a00d06:	66a2                	c.flwsp	fa3,8(sp)
e5a00d08:	8626                	c.mv	a2,s1
e5a00d0a:	40000593          	addi	a1,zero,1024
e5a00d0e:	8522                	c.mv	a0,s0
e5a00d10:	0c0000ef          	jal	ra,0xe5a00dd0
e5a00d14:	84aa                	c.mv	s1,a0
e5a00d16:	8522                	c.mv	a0,s0
e5a00d18:	6e1000ef          	jal	ra,0xe5a01bf8
e5a00d1c:	6462                	c.flwsp	fs0,24(sp)
e5a00d1e:	70a2                	c.flwsp	ft1,40(sp)
e5a00d20:	8526                	c.mv	a0,s1
e5a00d22:	7482                	c.flwsp	fs1,32(sp)
e5a00d24:	6145                	c.addi16sp	sp,48
e5a00d26:	8082                	c.jr	ra
e5a00d28:	711d                	c.addi16sp	sp,-96
e5a00d2a:	f42e                	c.fswsp	fa1,40(sp)
e5a00d2c:	102c                	c.addi4spn	a1,sp,40
e5a00d2e:	ec06                	c.fswsp	ft1,24(sp)
e5a00d30:	fed1560b          	.insn	4, 0xfed1560b
e5a00d34:	e0ba                	c.fswsp	fa4,64(sp)
e5a00d36:	e4be                	c.fswsp	fa5,72(sp)
e5a00d38:	e8c2                	c.fswsp	fa6,80(sp)
e5a00d3a:	ecc6                	c.fswsp	fa7,88(sp)
e5a00d3c:	e42e                	c.fswsp	fa1,8(sp)
e5a00d3e:	fa9ff0ef          	jal	ra,0xe5a00ce6
e5a00d42:	60e2                	c.flwsp	ft1,24(sp)
e5a00d44:	6125                	c.addi16sp	sp,96
e5a00d46:	8082                	c.jr	ra
e5a00d48:	1101                	c.addi	sp,-32
e5a00d4a:	86b2                	c.mv	a3,a2
e5a00d4c:	4205d613          	srai	a2,a1,0x20
e5a00d50:	2581                	c.jal	0xe5a01390
e5a00d52:	e822                	c.fswsp	fs0,16(sp)
e5a00d54:	ec06                	c.fswsp	ft1,24(sp)
e5a00d56:	8406                	c.mv	s0,ra
e5a00d58:	4c3000ef          	jal	ra,0xe5a01a1a
e5a00d5c:	04055663          	bge	a0,zero,0xe5a00da8
e5a00d60:	00001697          	auipc	a3,0x1
e5a00d64:	fb868693          	addi	a3,a3,-72 # 0xe5a01d18
e5a00d68:	00001897          	auipc	a7,0x1
e5a00d6c:	f9088893          	addi	a7,a7,-112 # 0xe5a01cf8
e5a00d70:	e436                	c.fswsp	fa3,8(sp)
e5a00d72:	e022                	c.fswsp	fs0,0(sp)
e5a00d74:	00001817          	auipc	a6,0x1
e5a00d78:	f9480813          	addi	a6,a6,-108 # 0xe5a01d08
e5a00d7c:	11400793          	addi	a5,zero,276
e5a00d80:	00001717          	auipc	a4,0x1
e5a00d84:	f6870713          	addi	a4,a4,-152 # 0xe5a01ce8
e5a00d88:	00001617          	auipc	a2,0x1
e5a00d8c:	f9860613          	addi	a2,a2,-104 # 0xe5a01d20
e5a00d90:	85c6                	c.mv	a1,a7
e5a00d92:	00001517          	auipc	a0,0x1
e5a00d96:	f9650513          	addi	a0,a0,-106 # 0xe5a01d28
e5a00d9a:	f8fff0ef          	jal	ra,0xe5a00d28
e5a00d9e:	557d                	c.li	a0,-1
e5a00da0:	60e2                	c.flwsp	ft1,24(sp)
e5a00da2:	6442                	c.flwsp	fs0,16(sp)
e5a00da4:	6105                	c.addi16sp	sp,32
e5a00da6:	8082                	c.jr	ra
e5a00da8:	4501                	c.li	a0,0
e5a00daa:	bfdd                	c.j	0xe5a00da0
e5a00dac:	00e877b7          	lui	a5,0xe87
e5a00db0:	07a2                	c.slli	a5,0x8
e5a00db2:	0207b303          	.insn	4, 0x0207b303
e5a00db6:	8302                	c.jr	t1
e5a00db8:	00e877b7          	lui	a5,0xe87
e5a00dbc:	07a2                	c.slli	a5,0x8
e5a00dbe:	0707b303          	.insn	4, 0x0707b303
e5a00dc2:	8302                	c.jr	t1
e5a00dc4:	00e877b7          	lui	a5,0xe87
e5a00dc8:	07a2                	c.slli	a5,0x8
e5a00dca:	0c07b303          	.insn	4, 0x0c07b303
e5a00dce:	8302                	c.jr	t1
e5a00dd0:	1141                	c.addi	sp,-16
e5a00dd2:	e022                	c.fswsp	fs0,0(sp)
e5a00dd4:	e406                	c.fswsp	ft1,8(sp)
e5a00dd6:	842e                	c.mv	s0,a1
e5a00dd8:	fedff0ef          	jal	ra,0xe5a00dc4
e5a00ddc:	00856463          	bltu	a0,s0,0xe5a00de4
e5a00de0:	fff4051b          	.insn	4, 0xfff4051b
e5a00de4:	60a2                	c.flwsp	ft1,8(sp)
e5a00de6:	6402                	c.flwsp	fs0,0(sp)
e5a00de8:	0141                	c.addi	sp,16
e5a00dea:	8082                	c.jr	ra
e5a00dec:	711d                	c.addi16sp	sp,-96
e5a00dee:	e8a2                	c.fswsp	fs0,80(sp)
e5a00df0:	ec86                	c.fswsp	ft1,88(sp)
e5a00df2:	e4a6                	c.fswsp	fs1,72(sp)
e5a00df4:	e0ca                	c.fswsp	fs2,64(sp)
e5a00df6:	fc4e                	c.fswsp	fs3,56(sp)
e5a00df8:	f852                	c.fswsp	fs4,48(sp)
e5a00dfa:	f456                	c.fswsp	fs5,40(sp)
e5a00dfc:	f05a                	c.fswsp	fs6,32(sp)
e5a00dfe:	ec5e                	c.fswsp	fs7,24(sp)
e5a00e00:	e862                	c.fswsp	fs8,16(sp)
e5a00e02:	4401                	c.li	s0,0
e5a00e04:	ca21                	c.beqz	a2,0xe5a00e54
e5a00e06:	c6b9                	c.beqz	a3,0xe5a00e54
e5a00e08:	c731                	c.beqz	a4,0xe5a00e54
e5a00e0a:	c7a9                	c.beqz	a5,0xe5a00e54
e5a00e0c:	8b3e                	c.mv	s6,a5
e5a00e0e:	8aba                	c.mv	s5,a4
e5a00e10:	8a36                	c.mv	s4,a3
e5a00e12:	89b2                	c.mv	s3,a2
e5a00e14:	8c2e                	c.mv	s8,a1
e5a00e16:	8baa                	c.mv	s7,a0
e5a00e18:	4481                	c.li	s1,0
e5a00e1a:	4901                	c.li	s2,0
e5a00e1c:	00e10693          	addi	a3,sp,14
e5a00e20:	412a063b          	.insn	4, 0x412a063b
e5a00e24:	012985b3          	add	a1,s3,s2
e5a00e28:	855e                	c.mv	a0,s7
e5a00e2a:	36b000ef          	jal	ra,0xe5a01994
e5a00e2e:	0004841b          	.insn	4, 0x0004841b
e5a00e32:	02a05163          	bge	zero,a0,0xe5a00e54
e5a00e36:	00e15583          	lhu	a1,14(sp)
e5a00e3a:	00a9093b          	.insn	4, 0x00a9093b
e5a00e3e:	408b06bb          	.insn	4, 0x408b06bb
e5a00e42:	009a8633          	add	a2,s5,s1
e5a00e46:	8562                	c.mv	a0,s8
e5a00e48:	369000ef          	jal	ra,0xe5a019b0
e5a00e4c:	00a05463          	bge	zero,a0,0xe5a00e54
e5a00e50:	9ca9                	.insn	2, 0x9ca9
e5a00e52:	b7e9                	c.j	0xe5a00e1c
e5a00e54:	8522                	c.mv	a0,s0
e5a00e56:	60e6                	c.flwsp	ft1,88(sp)
e5a00e58:	6446                	c.flwsp	fs0,80(sp)
e5a00e5a:	64a6                	c.flwsp	fs1,72(sp)
e5a00e5c:	6906                	c.flwsp	fs2,64(sp)
e5a00e5e:	79e2                	c.flwsp	fs3,56(sp)
e5a00e60:	7a42                	c.flwsp	fs4,48(sp)
e5a00e62:	7aa2                	c.flwsp	fs5,40(sp)
e5a00e64:	7b02                	c.flwsp	fs6,32(sp)
e5a00e66:	6be2                	c.flwsp	fs7,24(sp)
e5a00e68:	6c42                	c.flwsp	fs8,16(sp)
e5a00e6a:	6125                	c.addi16sp	sp,96
e5a00e6c:	8082                	c.jr	ra
e5a00e6e:	00001797          	auipc	a5,0x1
e5a00e72:	3f278793          	addi	a5,a5,1010 # 0xe5a02260
e5a00e76:	0007b023          	.insn	4, 0x0007b023
e5a00e7a:	0007a423          	sw	zero,8(a5)
e5a00e7e:	eb9c                	c.fsw	fa5,16(a5)
e5a00e80:	0007bc23          	.insn	4, 0x0007bc23
e5a00e84:	4501                	c.li	a0,0
e5a00e86:	8082                	c.jr	ra
e5a00e88:	00001797          	auipc	a5,0x1
e5a00e8c:	3f878793          	addi	a5,a5,1016 # 0xe5a02280
e5a00e90:	0007b023          	.insn	4, 0x0007b023
e5a00e94:	0007a423          	sw	zero,8(a5)
e5a00e98:	eb9c                	c.fsw	fa5,16(a5)
e5a00e9a:	0007bc23          	.insn	4, 0x0007bc23
e5a00e9e:	4501                	c.li	a0,0
e5a00ea0:	8082                	c.jr	ra
e5a00ea2:	1101                	c.addi	sp,-32
e5a00ea4:	f891540b          	.insn	4, 0xf891540b
e5a00ea8:	00001797          	auipc	a5,0x1
e5a00eac:	3b878793          	addi	a5,a5,952 # 0xe5a02260
e5a00eb0:	ec06                	c.fswsp	ft1,24(sp)
e5a00eb2:	e84a                	c.fswsp	fs2,16(sp)
e5a00eb4:	6f80                	c.flw	fs0,24(a5)
e5a00eb6:	84be                	c.mv	s1,a5
e5a00eb8:	e801                	c.bnez	s0,0xe5a00ec8
e5a00eba:	60e2                	c.flwsp	ft1,24(sp)
e5a00ebc:	f891440b          	.insn	4, 0xf891440b
e5a00ec0:	6942                	c.flwsp	fs2,16(sp)
e5a00ec2:	4501                	c.li	a0,0
e5a00ec4:	6105                	c.addi16sp	sp,32
e5a00ec6:	8082                	c.jr	ra
e5a00ec8:	600c                	c.flw	fa1,0(s0)
e5a00eca:	4501                	c.li	a0,0
e5a00ecc:	4df000ef          	jal	ra,0xe5a01baa
e5a00ed0:	01843903          	.insn	4, 0x01843903
e5a00ed4:	85a2                	c.mv	a1,s0
e5a00ed6:	4501                	c.li	a0,0
e5a00ed8:	0124bc23          	.insn	4, 0x0124bc23
e5a00edc:	844a                	c.mv	s0,s2
e5a00ede:	4cd000ef          	jal	ra,0xe5a01baa
e5a00ee2:	bfd9                	c.j	0xe5a00eb8
e5a00ee4:	1101                	c.addi	sp,-32
e5a00ee6:	f891540b          	.insn	4, 0xf891540b
e5a00eea:	00001797          	auipc	a5,0x1
e5a00eee:	39678793          	addi	a5,a5,918 # 0xe5a02280
e5a00ef2:	ec06                	c.fswsp	ft1,24(sp)
e5a00ef4:	e84a                	c.fswsp	fs2,16(sp)
e5a00ef6:	6f80                	c.flw	fs0,24(a5)
e5a00ef8:	84be                	c.mv	s1,a5
e5a00efa:	e801                	c.bnez	s0,0xe5a00f0a
e5a00efc:	60e2                	c.flwsp	ft1,24(sp)
e5a00efe:	f891440b          	.insn	4, 0xf891440b
e5a00f02:	6942                	c.flwsp	fs2,16(sp)
e5a00f04:	4501                	c.li	a0,0
e5a00f06:	6105                	c.addi16sp	sp,32
e5a00f08:	8082                	c.jr	ra
e5a00f0a:	440c                	c.lw	a1,8(s0)
e5a00f0c:	6008                	c.flw	fa0,0(s0)
e5a00f0e:	4d1000ef          	jal	ra,0xe5a01bde
e5a00f12:	01843903          	.insn	4, 0x01843903
e5a00f16:	85a2                	c.mv	a1,s0
e5a00f18:	4501                	c.li	a0,0
e5a00f1a:	0124bc23          	.insn	4, 0x0124bc23
e5a00f1e:	844a                	c.mv	s0,s2
e5a00f20:	48b000ef          	jal	ra,0xe5a01baa
e5a00f24:	bfd9                	c.j	0xe5a00efa
e5a00f26:	7179                	c.addi16sp	sp,-48
e5a00f28:	fa91540b          	.insn	4, 0xfa91540b
e5a00f2c:	02000593          	addi	a1,zero,32
e5a00f30:	84aa                	c.mv	s1,a0
e5a00f32:	4501                	c.li	a0,0
e5a00f34:	f406                	c.fswsp	ft1,40(sp)
e5a00f36:	f04a                	c.fswsp	fs2,32(sp)
e5a00f38:	459000ef          	jal	ra,0xe5a01b90
e5a00f3c:	842a                	c.mv	s0,a0
e5a00f3e:	c52d                	c.beqz	a0,0xe5a00fa8
e5a00f40:	0004891b          	.insn	4, 0x0004891b
e5a00f44:	00053023          	.insn	4, 0x00053023
e5a00f48:	00052423          	sw	zero,8(a0)
e5a00f4c:	00053823          	.insn	4, 0x00053823
e5a00f50:	00053c23          	.insn	4, 0x00053c23
e5a00f54:	85ca                	c.mv	a1,s2
e5a00f56:	4501                	c.li	a0,0
e5a00f58:	439000ef          	jal	ra,0xe5a01b90
e5a00f5c:	e008                	c.fsw	fa0,0(s0)
e5a00f5e:	ed21                	c.bnez	a0,0xe5a00fb6
e5a00f60:	00001697          	auipc	a3,0x1
e5a00f64:	db868693          	addi	a3,a3,-584 # 0xe5a01d18
e5a00f68:	00001897          	auipc	a7,0x1
e5a00f6c:	d9088893          	addi	a7,a7,-624 # 0xe5a01cf8
e5a00f70:	85c6                	c.mv	a1,a7
e5a00f72:	e436                	c.fswsp	fa3,8(sp)
e5a00f74:	00001817          	auipc	a6,0x1
e5a00f78:	d9480813          	addi	a6,a6,-620 # 0xe5a01d08
e5a00f7c:	0e800793          	addi	a5,zero,232
e5a00f80:	00001717          	auipc	a4,0x1
e5a00f84:	e7070713          	addi	a4,a4,-400 # 0xe5a01df0
e5a00f88:	00001617          	auipc	a2,0x1
e5a00f8c:	d9860613          	addi	a2,a2,-616 # 0xe5a01d20
e5a00f90:	e026                	c.fswsp	fs1,0(sp)
e5a00f92:	00001517          	auipc	a0,0x1
e5a00f96:	dc650513          	addi	a0,a0,-570 # 0xe5a01d58
e5a00f9a:	d8fff0ef          	jal	ra,0xe5a00d28
e5a00f9e:	85a2                	c.mv	a1,s0
e5a00fa0:	4501                	c.li	a0,0
e5a00fa2:	409000ef          	jal	ra,0xe5a01baa
e5a00fa6:	4401                	c.li	s0,0
e5a00fa8:	8522                	c.mv	a0,s0
e5a00faa:	70a2                	c.flwsp	ft1,40(sp)
e5a00fac:	fa91440b          	.insn	4, 0xfa91440b
e5a00fb0:	7902                	c.flwsp	fs2,32(sp)
e5a00fb2:	6145                	c.addi16sp	sp,48
e5a00fb4:	8082                	c.jr	ra
e5a00fb6:	8626                	c.mv	a2,s1
e5a00fb8:	4581                	c.li	a1,0
e5a00fba:	916ff0ef          	jal	ra,0xe5a000d0
e5a00fbe:	01242423          	sw	s2,8(s0)
e5a00fc2:	287000ef          	jal	ra,0xe5a01a48
e5a00fc6:	00001797          	auipc	a5,0x1
e5a00fca:	29a78793          	addi	a5,a5,666 # 0xe5a02260
e5a00fce:	6b98                	c.flw	fa4,16(a5)
e5a00fd0:	e818                	c.fsw	fa4,16(s0)
e5a00fd2:	ef00                	c.fsw	fs0,24(a4)
e5a00fd4:	eb80                	c.fsw	fs0,16(a5)
e5a00fd6:	289000ef          	jal	ra,0xe5a01a5e
e5a00fda:	6000                	c.flw	fs0,0(s0)
e5a00fdc:	b7f1                	c.j	0xe5a00fa8
e5a00fde:	1101                	c.addi	sp,-32
e5a00fe0:	e822                	c.fswsp	fs0,16(sp)
e5a00fe2:	e42a                	c.fswsp	fa0,8(sp)
e5a00fe4:	ec06                	c.fswsp	ft1,24(sp)
e5a00fe6:	263000ef          	jal	ra,0xe5a01a48
e5a00fea:	00001797          	auipc	a5,0x1
e5a00fee:	27678793          	addi	a5,a5,630 # 0xe5a02260
e5a00ff2:	6f80                	c.flw	fs0,24(a5)
e5a00ff4:	6522                	c.flwsp	fa0,8(sp)
e5a00ff6:	e409                	c.bnez	s0,0xe5a01000
e5a00ff8:	267000ef          	jal	ra,0xe5a01a5e
e5a00ffc:	557d                	c.li	a0,-1
e5a00ffe:	a035                	c.j	0xe5a0102a
e5a01000:	6014                	c.flw	fa3,0(s0)
e5a01002:	6c18                	c.flw	fa4,24(s0)
e5a01004:	02d51963          	bne	a0,a3,0xe5a01036
e5a01008:	6814                	c.flw	fa3,16(s0)
e5a0100a:	ee98                	c.fsw	fa4,24(a3)
e5a0100c:	6c14                	c.flw	fa3,24(s0)
e5a0100e:	6818                	c.flw	fa4,16(s0)
e5a01010:	c28d                	c.beqz	a3,0xe5a01032
e5a01012:	ea98                	c.fsw	fa4,16(a3)
e5a01014:	600c                	c.flw	fa1,0(s0)
e5a01016:	4501                	c.li	a0,0
e5a01018:	393000ef          	jal	ra,0xe5a01baa
e5a0101c:	4501                	c.li	a0,0
e5a0101e:	85a2                	c.mv	a1,s0
e5a01020:	38b000ef          	jal	ra,0xe5a01baa
e5a01024:	23b000ef          	jal	ra,0xe5a01a5e
e5a01028:	4501                	c.li	a0,0
e5a0102a:	60e2                	c.flwsp	ft1,24(sp)
e5a0102c:	6442                	c.flwsp	fs0,16(sp)
e5a0102e:	6105                	c.addi16sp	sp,32
e5a01030:	8082                	c.jr	ra
e5a01032:	eb98                	c.fsw	fa4,16(a5)
e5a01034:	b7c5                	c.j	0xe5a01014
e5a01036:	843a                	c.mv	s0,a4
e5a01038:	bf7d                	c.j	0xe5a00ff6
e5a0103a:	7179                	c.addi16sp	sp,-48
e5a0103c:	f04a                	c.fswsp	fs2,32(sp)
e5a0103e:	02000593          	addi	a1,zero,32
e5a01042:	892a                	c.mv	s2,a0
e5a01044:	4501                	c.li	a0,0
e5a01046:	fa91540b          	.insn	4, 0xfa91540b
e5a0104a:	f406                	c.fswsp	ft1,40(sp)
e5a0104c:	345000ef          	jal	ra,0xe5a01b90
e5a01050:	842a                	c.mv	s0,a0
e5a01052:	c92d                	c.beqz	a0,0xe5a010c4
e5a01054:	3ff9049b          	.insn	4, 0x3ff9049b
e5a01058:	40000793          	addi	a5,zero,1024
e5a0105c:	00053023          	.insn	4, 0x00053023
e5a01060:	00052423          	sw	zero,8(a0)
