
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/ldec_txt.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5b00000 <.text>:
e5b00000:	00a5c7b3          	xor	a5,a1,a0
e5b00bd0:	ec22                	c.fswsp	fs0,24(sp)
e5b00bd2:	fc06                	c.fswsp	ft1,56(sp)
e5b00bd4:	f026                	c.fswsp	fs1,32(sp)
e5b00bd6:	f44a                	c.fswsp	fs2,40(sp)
e5b00bd8:	f84e                	c.fswsp	fs3,48(sp)
e5b00bda:	842a                	c.mv	s0,a0
e5b00bdc:	6108                	c.flw	fa0,0(a0)
e5b00bde:	00001597          	auipc	a1,0x1
e5b00be2:	1a258593          	addi	a1,a1,418 # 0xe5b01d80
e5b00be6:	41e000ef          	jal	ra,0xe5b01004
e5b00bea:	e119                	c.bnez	a0,0xe5b00bf0
e5b00bec:	59fd                	c.li	s3,-1
e5b00bee:	a851                	c.j	0xe5b00c82
e5b00bf0:	4609                	c.li	a2,2
e5b00bf2:	4581                	c.li	a1,0
e5b00bf4:	84aa                	c.mv	s1,a0
e5b00bf6:	49e000ef          	jal	ra,0xe5b01094
e5b00bfa:	e955                	c.bnez	a0,0xe5b00cae
e5b00bfc:	8526                	c.mv	a0,s1
e5b00bfe:	412000ef          	jal	ra,0xe5b01010
e5b00c02:	892a                	c.mv	s2,a0
e5b00c04:	4601                	c.li	a2,0
e5b00c06:	4581                	c.li	a1,0
e5b00c08:	8526                	c.mv	a0,s1
e5b00c0a:	48a000ef          	jal	ra,0xe5b01094
e5b00c0e:	89aa                	c.mv	s3,a0
e5b00c10:	ed59                	c.bnez	a0,0xe5b00cae
e5b00c12:	2901                	c.jal	0xe5b01022
e5b00c14:	08090d63          	beq	s2,zero,0xe5b00cae
e5b00c18:	000407b7          	lui	a5,0x40
e5b00c1c:	854a                	c.mv	a0,s2
e5b00c1e:	0127f463          	bgeu	a5,s2,0xe5b00c26
e5b00c22:	00040537          	lui	a0,0x40
e5b00c26:	cc08                	c.sw	a0,24(s0)
e5b00c28:	40000593          	addi	a1,zero,1024
e5b00c2c:	74e000ef          	jal	ra,0xe5b0137a
e5b00c30:	e808                	c.fsw	fa0,16(s0)
e5b00c32:	c12d                	c.beqz	a0,0xe5b00c94
e5b00c34:	40000593          	addi	a1,zero,1024
e5b00c38:	00020537          	lui	a0,0x20
e5b00c3c:	73e000ef          	jal	ra,0xe5b0137a
e5b00c40:	f008                	c.fsw	fa0,32(s0)
e5b00c42:	c929                	c.beqz	a0,0xe5b00c94
e5b00c44:	6808                	c.flw	fa0,16(s0)
e5b00c46:	000207b7          	lui	a5,0x20
e5b00c4a:	d41c                	c.sw	a5,40(s0)
e5b00c4c:	86a6                	c.mv	a3,s1
e5b00c4e:	864a                	c.mv	a2,s2
e5b00c50:	4585                	c.li	a1,1
e5b00c52:	3ba000ef          	jal	ra,0xe5b0100c
e5b00c56:	2501                	c.jal	0xe5b01256
e5b00c58:	c62a                	c.swsp	a0,12(sp)
e5b00c5a:	03251d63          	bne	a0,s2,0xe5b00c94
e5b00c5e:	8526                	c.mv	a0,s1
e5b00c60:	3a8000ef          	jal	ra,0xe5b01008
e5b00c64:	006c                	c.addi4spn	a1,sp,12
e5b00c66:	8522                	c.mv	a0,s0
e5b00c68:	e94ff0ef          	jal	ra,0xe5b002fc
e5b00c6c:	02054363          	blt	a0,zero,0xe5b00c92
e5b00c70:	02846703          	.insn	4, 0x02846703
e5b00c74:	00c16683          	.insn	4, 0x00c16683
e5b00c78:	7010                	c.flw	fa2,32(s0)
e5b00c7a:	680c                	c.flw	fa1,16(s0)
e5b00c7c:	8522                	c.mv	a0,s0
e5b00c7e:	c21ff0ef          	jal	ra,0xe5b0089e
e5b00c82:	70e2                	c.flwsp	ft1,56(sp)
e5b00c84:	6462                	c.flwsp	fs0,24(sp)
e5b00c86:	854e                	c.mv	a0,s3
e5b00c88:	7482                	c.flwsp	fs1,32(sp)
e5b00c8a:	7922                	c.flwsp	fs2,40(sp)
e5b00c8c:	79c2                	c.flwsp	fs3,48(sp)
e5b00c8e:	6121                	c.addi16sp	sp,64
e5b00c90:	8082                	c.jr	ra
e5b00c92:	4481                	c.li	s1,0
e5b00c94:	6808                	c.flw	fa0,16(s0)
e5b00c96:	c509                	c.beqz	a0,0xe5b00ca0
e5b00c98:	7a0000ef          	jal	ra,0xe5b01438
e5b00c9c:	00043823          	.insn	4, 0x00043823
e5b00ca0:	7008                	c.flw	fa0,32(s0)
e5b00ca2:	c509                	c.beqz	a0,0xe5b00cac
e5b00ca4:	794000ef          	jal	ra,0xe5b01438
e5b00ca8:	02043023          	.insn	4, 0x02043023
e5b00cac:	d0a1                	c.beqz	s1,0xe5b00bec
e5b00cae:	8526                	c.mv	a0,s1
e5b00cb0:	358000ef          	jal	ra,0xe5b01008
e5b00cb4:	bf25                	c.j	0xe5b00bec
e5b00cb6:	e901                	c.bnez	a0,0xe5b00cc6
e5b00cb8:	557d                	c.li	a0,-1
e5b00cba:	8082                	c.jr	ra
e5b00cbc:	557d                	c.li	a0,-1
e5b00cbe:	60a2                	c.flwsp	ft1,8(sp)
e5b00cc0:	6402                	c.flwsp	fs0,0(sp)
e5b00cc2:	0141                	c.addi	sp,16
e5b00cc4:	8082                	c.jr	ra
e5b00cc6:	1141                	c.addi	sp,-16
e5b00cc8:	06000613          	addi	a2,zero,96
e5b00ccc:	4581                	c.li	a1,0
e5b00cce:	e406                	c.fswsp	ft1,8(sp)
e5b00cd0:	e022                	c.fswsp	fs0,0(sp)
e5b00cd2:	842a                	c.mv	s0,a0
e5b00cd4:	bfcff0ef          	jal	ra,0xe5b000d0
e5b00cd8:	03000513          	addi	a0,zero,48
e5b00cdc:	58a000ef          	jal	ra,0xe5b01266
e5b00ce0:	fc08                	c.fsw	fa0,56(s0)
e5b00ce2:	dd69                	c.beqz	a0,0xe5b00cbc
e5b00ce4:	03000613          	addi	a2,zero,48
e5b00ce8:	4581                	c.li	a1,0
e5b00cea:	be6ff0ef          	jal	ra,0xe5b000d0
e5b00cee:	00000797          	auipc	a5,0x0
e5b00cf2:	87078793          	addi	a5,a5,-1936 # 0xe5b0055e
e5b00cf6:	e43c                	c.fsw	fa5,72(s0)
e5b00cf8:	00000797          	auipc	a5,0x0
e5b00cfc:	86c78793          	addi	a5,a5,-1940 # 0xe5b00564
e5b00d00:	e83c                	c.fsw	fa5,80(s0)
e5b00d02:	00000797          	auipc	a5,0x0
e5b00d06:	ecc78793          	addi	a5,a5,-308 # 0xe5b00bce
e5b00d0a:	ec3c                	c.fsw	fa5,88(s0)
e5b00d0c:	7c1c                	c.flw	fa5,56(s0)
e5b00d0e:	4501                	c.li	a0,0
e5b00d10:	e03c                	c.fsw	fa5,64(s0)
e5b00d12:	b775                	c.j	0xe5b00cbe
e5b00d14:	1141                	c.addi	sp,-16
e5b00d16:	e022                	c.fswsp	fs0,0(sp)
e5b00d18:	e406                	c.fswsp	ft1,8(sp)
e5b00d1a:	842a                	c.mv	s0,a0
e5b00d1c:	7d08                	c.flw	fa0,56(a0)
e5b00d1e:	c509                	c.beqz	a0,0xe5b00d28
e5b00d20:	5fe000ef          	jal	ra,0xe5b0131e
e5b00d24:	02043c23          	.insn	4, 0x02043c23
e5b00d28:	6808                	c.flw	fa0,16(s0)
e5b00d2a:	c509                	c.beqz	a0,0xe5b00d34
e5b00d2c:	70c000ef          	jal	ra,0xe5b01438
e5b00d30:	00043823          	.insn	4, 0x00043823
e5b00d34:	7008                	c.flw	fa0,32(s0)
e5b00d36:	c509                	c.beqz	a0,0xe5b00d40
e5b00d38:	700000ef          	jal	ra,0xe5b01438
e5b00d3c:	02043023          	.insn	4, 0x02043023
e5b00d40:	60a2                	c.flwsp	ft1,8(sp)
e5b00d42:	6402                	c.flwsp	fs0,0(sp)
e5b00d44:	4501                	c.li	a0,0
e5b00d46:	0141                	c.addi	sp,16
e5b00d48:	8082                	c.jr	ra
e5b00d4a:	1141                	c.addi	sp,-16
e5b00d4c:	06000513          	addi	a0,zero,96
e5b00d50:	e022                	c.fswsp	fs0,0(sp)
e5b00d52:	e406                	c.fswsp	ft1,8(sp)
e5b00d54:	512000ef          	jal	ra,0xe5b01266
e5b00d58:	842a                	c.mv	s0,a0
e5b00d5a:	c901                	c.beqz	a0,0xe5b00d6a
e5b00d5c:	f5bff0ef          	jal	ra,0xe5b00cb6
e5b00d60:	c509                	c.beqz	a0,0xe5b00d6a
e5b00d62:	8522                	c.mv	a0,s0
e5b00d64:	5ba000ef          	jal	ra,0xe5b0131e
e5b00d68:	4401                	c.li	s0,0
e5b00d6a:	8522                	c.mv	a0,s0
e5b00d6c:	60a2                	c.flwsp	ft1,8(sp)
e5b00d6e:	6402                	c.flwsp	fs0,0(sp)
e5b00d70:	0141                	c.addi	sp,16
e5b00d72:	8082                	c.jr	ra
e5b00d74:	1141                	c.addi	sp,-16
e5b00d76:	e022                	c.fswsp	fs0,0(sp)
e5b00d78:	e406                	c.fswsp	ft1,8(sp)
e5b00d7a:	842a                	c.mv	s0,a0
e5b00d7c:	f99ff0ef          	jal	ra,0xe5b00d14
e5b00d80:	8522                	c.mv	a0,s0
e5b00d82:	6402                	c.flwsp	fs0,0(sp)
e5b00d84:	60a2                	c.flwsp	ft1,8(sp)
e5b00d86:	0141                	c.addi	sp,16
e5b00d88:	5960006f          	jal	zero,0xe5b0131e
e5b00d8c:	1141                	c.addi	sp,-16
e5b00d8e:	100018b7          	lui	a7,0x10001
e5b00d92:	e406                	c.fswsp	ft1,8(sp)
e5b00d94:	50188893          	addi	a7,a7,1281 # 0x10001501
e5b00d98:	7c06360b          	.insn	4, 0x7c06360b
e5b00d9c:	00000073          	ecall
e5b00da0:	60a2                	c.flwsp	ft1,8(sp)
e5b00da2:	2501                	c.jal	0xe5b013a2
e5b00da4:	0141                	c.addi	sp,16
e5b00da6:	8082                	c.jr	ra
e5b00da8:	1141                	c.addi	sp,-16
e5b00daa:	100018b7          	lui	a7,0x10001
e5b00dae:	e406                	c.fswsp	ft1,8(sp)
e5b00db0:	50088893          	addi	a7,a7,1280 # 0x10001500
e5b00db4:	7c06b68b          	.insn	4, 0x7c06b68b
e5b00db8:	00000073          	ecall
e5b00dbc:	60a2                	c.flwsp	ft1,8(sp)
e5b00dbe:	2501                	c.jal	0xe5b013be
e5b00dc0:	0141                	c.addi	sp,16
e5b00dc2:	8082                	c.jr	ra
e5b00dc4:	1141                	c.addi	sp,-16
e5b00dc6:	100008b7          	lui	a7,0x10000
e5b00dca:	e406                	c.fswsp	ft1,8(sp)
e5b00dcc:	30288893          	addi	a7,a7,770 # 0x10000302
e5b00dd0:	00000073          	ecall
e5b00dd4:	60a2                	c.flwsp	ft1,8(sp)
e5b00dd6:	2501                	c.jal	0xe5b013d6
e5b00dd8:	0141                	c.addi	sp,16
e5b00dda:	8082                	c.jr	ra
e5b00ddc:	1141                	c.addi	sp,-16
e5b00dde:	100008b7          	lui	a7,0x10000
e5b00de2:	e406                	c.fswsp	ft1,8(sp)
e5b00de4:	30888893          	addi	a7,a7,776 # 0x10000308
e5b00de8:	00000073          	ecall
e5b00dec:	60a2                	c.flwsp	ft1,8(sp)
e5b00dee:	0141                	c.addi	sp,16
e5b00df0:	8082                	c.jr	ra
e5b00df2:	1141                	c.addi	sp,-16
e5b00df4:	100008b7          	lui	a7,0x10000
e5b00df8:	e406                	c.fswsp	ft1,8(sp)
e5b00dfa:	30a88893          	addi	a7,a7,778 # 0x1000030a
e5b00dfe:	7c05b58b          	.insn	4, 0x7c05b58b
e5b00e02:	7c06360b          	.insn	4, 0x7c06360b
e5b00e06:	00000073          	ecall
e5b00e0a:	60a2                	c.flwsp	ft1,8(sp)
e5b00e0c:	2501                	c.jal	0xe5b0140c
e5b00e0e:	0141                	c.addi	sp,16
e5b00e10:	8082                	c.jr	ra
e5b00e12:	1141                	c.addi	sp,-16
e5b00e14:	100008b7          	lui	a7,0x10000
e5b00e18:	e406                	c.fswsp	ft1,8(sp)
e5b00e1a:	30d88893          	addi	a7,a7,781 # 0x1000030d
e5b00e1e:	00000073          	ecall
e5b00e22:	60a2                	c.flwsp	ft1,8(sp)
e5b00e24:	0141                	c.addi	sp,16
e5b00e26:	8082                	c.jr	ra
e5b00e28:	1141                	c.addi	sp,-16
e5b00e2a:	100008b7          	lui	a7,0x10000
e5b00e2e:	e406                	c.fswsp	ft1,8(sp)
e5b00e30:	31388893          	addi	a7,a7,787 # 0x10000313
e5b00e34:	00000073          	ecall
e5b00e38:	60a2                	c.flwsp	ft1,8(sp)
e5b00e3a:	2501                	c.jal	0xe5b0143a
e5b00e3c:	0141                	c.addi	sp,16
e5b00e3e:	8082                	c.jr	ra
e5b00e40:	1141                	c.addi	sp,-16
e5b00e42:	100008b7          	lui	a7,0x10000
e5b00e46:	e406                	c.fswsp	ft1,8(sp)
e5b00e48:	13f88893          	addi	a7,a7,319 # 0x1000013f
e5b00e4c:	00000073          	ecall
e5b00e50:	60a2                	c.flwsp	ft1,8(sp)
e5b00e52:	0141                	c.addi	sp,16
e5b00e54:	8082                	c.jr	ra
e5b00e56:	1141                	c.addi	sp,-16
e5b00e58:	100008b7          	lui	a7,0x10000
e5b00e5c:	e406                	c.fswsp	ft1,8(sp)
e5b00e5e:	14088893          	addi	a7,a7,320 # 0x10000140
e5b00e62:	00000073          	ecall
e5b00e66:	60a2                	c.flwsp	ft1,8(sp)
e5b00e68:	0141                	c.addi	sp,16
e5b00e6a:	8082                	c.jr	ra
e5b00e6c:	1141                	c.addi	sp,-16
e5b00e6e:	100008b7          	lui	a7,0x10000
e5b00e72:	e406                	c.fswsp	ft1,8(sp)
e5b00e74:	11188893          	addi	a7,a7,273 # 0x10000111
e5b00e78:	00000073          	ecall
e5b00e7c:	60a2                	c.flwsp	ft1,8(sp)
e5b00e7e:	3c05350b          	.insn	4, 0x3c05350b
e5b00e82:	0141                	c.addi	sp,16
e5b00e84:	8082                	c.jr	ra
e5b00e86:	1141                	c.addi	sp,-16
e5b00e88:	100008b7          	lui	a7,0x10000
e5b00e8c:	e406                	c.fswsp	ft1,8(sp)
e5b00e8e:	11288893          	addi	a7,a7,274 # 0x10000112
e5b00e92:	00000073          	ecall
e5b00e96:	60a2                	c.flwsp	ft1,8(sp)
e5b00e98:	0141                	c.addi	sp,16
e5b00e9a:	8082                	c.jr	ra
e5b00e9c:	1141                	c.addi	sp,-16
e5b00e9e:	100008b7          	lui	a7,0x10000
e5b00ea2:	e406                	c.fswsp	ft1,8(sp)
e5b00ea4:	11388893          	addi	a7,a7,275 # 0x10000113
e5b00ea8:	00000073          	ecall
e5b00eac:	60a2                	c.flwsp	ft1,8(sp)
e5b00eae:	0141                	c.addi	sp,16
e5b00eb0:	8082                	c.jr	ra
e5b00eb2:	1141                	c.addi	sp,-16
e5b00eb4:	100008b7          	lui	a7,0x10000
e5b00eb8:	e406                	c.fswsp	ft1,8(sp)
e5b00eba:	11488893          	addi	a7,a7,276 # 0x10000114
e5b00ebe:	00000073          	ecall
e5b00ec2:	60a2                	c.flwsp	ft1,8(sp)
e5b00ec4:	0141                	c.addi	sp,16
e5b00ec6:	8082                	c.jr	ra
e5b00ec8:	1141                	c.addi	sp,-16
e5b00eca:	100008b7          	lui	a7,0x10000
e5b00ece:	e406                	c.fswsp	ft1,8(sp)
e5b00ed0:	11588893          	addi	a7,a7,277 # 0x10000115
e5b00ed4:	00000073          	ecall
e5b00ed8:	60a2                	c.flwsp	ft1,8(sp)
e5b00eda:	0ff57513          	andi	a0,a0,255
e5b00ede:	0141                	c.addi	sp,16
e5b00ee0:	8082                	c.jr	ra
e5b00ee2:	1141                	c.addi	sp,-16
e5b00ee4:	100008b7          	lui	a7,0x10000
e5b00ee8:	e406                	c.fswsp	ft1,8(sp)
e5b00eea:	11688893          	addi	a7,a7,278 # 0x10000116
e5b00eee:	00000073          	ecall
e5b00ef2:	60a2                	c.flwsp	ft1,8(sp)
e5b00ef4:	0ff57513          	andi	a0,a0,255
e5b00ef8:	0141                	c.addi	sp,16
e5b00efa:	8082                	c.jr	ra
e5b00efc:	1141                	c.addi	sp,-16
e5b00efe:	100008b7          	lui	a7,0x10000
e5b00f02:	e406                	c.fswsp	ft1,8(sp)
e5b00f04:	10088893          	addi	a7,a7,256 # 0x10000100
e5b00f08:	7c06360b          	.insn	4, 0x7c06360b
e5b00f0c:	00000073          	ecall
e5b00f10:	60a2                	c.flwsp	ft1,8(sp)
e5b00f12:	2501                	c.jal	0xe5b01512
e5b00f14:	0141                	c.addi	sp,16
e5b00f16:	8082                	c.jr	ra
e5b00f18:	1141                	c.addi	sp,-16
e5b00f1a:	100008b7          	lui	a7,0x10000
e5b00f1e:	e406                	c.fswsp	ft1,8(sp)
e5b00f20:	10188893          	addi	a7,a7,257 # 0x10000101
e5b00f24:	7c05350b          	.insn	4, 0x7c05350b
e5b00f28:	00000073          	ecall
e5b00f2c:	60a2                	c.flwsp	ft1,8(sp)
e5b00f2e:	1c05250b          	.insn	4, 0x1c05250b
e5b00f32:	0141                	c.addi	sp,16
e5b00f34:	8082                	c.jr	ra
e5b00f36:	1141                	c.addi	sp,-16
e5b00f38:	100008b7          	lui	a7,0x10000
e5b00f3c:	e406                	c.fswsp	ft1,8(sp)
e5b00f3e:	10288893          	addi	a7,a7,258 # 0x10000102
e5b00f42:	7c05350b          	.insn	4, 0x7c05350b
e5b00f46:	00000073          	ecall
e5b00f4a:	60a2                	c.flwsp	ft1,8(sp)
e5b00f4c:	1c05250b          	.insn	4, 0x1c05250b
e5b00f50:	0141                	c.addi	sp,16
e5b00f52:	8082                	c.jr	ra
e5b00f54:	1141                	c.addi	sp,-16
e5b00f56:	100008b7          	lui	a7,0x10000
e5b00f5a:	e406                	c.fswsp	ft1,8(sp)
e5b00f5c:	10c88893          	addi	a7,a7,268 # 0x1000010c
e5b00f60:	00000073          	ecall
e5b00f64:	60a2                	c.flwsp	ft1,8(sp)
e5b00f66:	0141                	c.addi	sp,16
e5b00f68:	8082                	c.jr	ra
e5b00f6a:	1141                	c.addi	sp,-16
e5b00f6c:	100008b7          	lui	a7,0x10000
e5b00f70:	e406                	c.fswsp	ft1,8(sp)
e5b00f72:	10e88893          	addi	a7,a7,270 # 0x1000010e
e5b00f76:	7c05350b          	.insn	4, 0x7c05350b
e5b00f7a:	00000073          	ecall
e5b00f7e:	60a2                	c.flwsp	ft1,8(sp)
e5b00f80:	0ff57513          	andi	a0,a0,255
e5b00f84:	0141                	c.addi	sp,16
e5b00f86:	8082                	c.jr	ra
e5b00f88:	1141                	c.addi	sp,-16
e5b00f8a:	100008b7          	lui	a7,0x10000
e5b00f8e:	e406                	c.fswsp	ft1,8(sp)
e5b00f90:	20788893          	addi	a7,a7,519 # 0x10000207
e5b00f94:	7c05b58b          	.insn	4, 0x7c05b58b
e5b00f98:	00000073          	ecall
e5b00f9c:	60a2                	c.flwsp	ft1,8(sp)
e5b00f9e:	0141                	c.addi	sp,16
e5b00fa0:	8082                	c.jr	ra
e5b00fa2:	1141                	c.addi	sp,-16
e5b00fa4:	100008b7          	lui	a7,0x10000
e5b00fa8:	e406                	c.fswsp	ft1,8(sp)
e5b00faa:	20888893          	addi	a7,a7,520 # 0x10000208
e5b00fae:	00000073          	ecall
e5b00fb2:	60a2                	c.flwsp	ft1,8(sp)
e5b00fb4:	0141                	c.addi	sp,16
e5b00fb6:	8082                	c.jr	ra
e5b00fb8:	1141                	c.addi	sp,-16
e5b00fba:	100008b7          	lui	a7,0x10000
e5b00fbe:	e406                	c.fswsp	ft1,8(sp)
e5b00fc0:	20088893          	addi	a7,a7,512 # 0x10000200
e5b00fc4:	7c05350b          	.insn	4, 0x7c05350b
e5b00fc8:	7c05b58b          	.insn	4, 0x7c05b58b
e5b00fcc:	00000073          	ecall
e5b00fd0:	60a2                	c.flwsp	ft1,8(sp)
e5b00fd2:	0141                	c.addi	sp,16
e5b00fd4:	8082                	c.jr	ra
e5b00fd6:	1141                	c.addi	sp,-16
e5b00fd8:	100008b7          	lui	a7,0x10000
e5b00fdc:	e406                	c.fswsp	ft1,8(sp)
e5b00fde:	20188893          	addi	a7,a7,513 # 0x10000201
e5b00fe2:	7c05b58b          	.insn	4, 0x7c05b58b
e5b00fe6:	00000073          	ecall
e5b00fea:	60a2                	c.flwsp	ft1,8(sp)
e5b00fec:	0141                	c.addi	sp,16
e5b00fee:	8082                	c.jr	ra
e5b00ff0:	1141                	c.addi	sp,-16
e5b00ff2:	100008b7          	lui	a7,0x10000
e5b00ff6:	e406                	c.fswsp	ft1,8(sp)
e5b00ff8:	088d                	c.addi	a7,3 # 0x10000003
e5b00ffa:	00000073          	ecall
e5b00ffe:	60a2                	c.flwsp	ft1,8(sp)
e5b01000:	0141                	c.addi	sp,16
e5b01002:	8082                	c.jr	ra
e5b01004:	dd9ff06f          	jal	zero,0xe5b00ddc
e5b01008:	dbdff06f          	jal	zero,0xe5b00dc4
e5b0100c:	de7ff06f          	jal	zero,0xe5b00df2
e5b01010:	1101                	c.addi	sp,-32
e5b01012:	0070                	c.addi4spn	a2,sp,12
e5b01014:	002c                	c.addi4spn	a1,sp,8
e5b01016:	ec06                	c.fswsp	ft1,24(sp)
e5b01018:	e11ff0ef          	jal	ra,0xe5b00e28
e5b0101c:	e909                	c.bnez	a0,0xe5b0102e
e5b0101e:	47b2                	c.lwsp	a5,12(sp)
e5b01020:	00816503          	.insn	4, 0x00816503
e5b01024:	1782                	c.slli	a5,0x20
e5b01026:	8d5d                	c.or	a0,a5
e5b01028:	60e2                	c.flwsp	ft1,24(sp)
e5b0102a:	6105                	c.addi16sp	sp,32
e5b0102c:	8082                	c.jr	ra
e5b0102e:	557d                	c.li	a0,-1
e5b01030:	bfe5                	c.j	0xe5b01028
e5b01032:	7179                	c.addi16sp	sp,-48
e5b01034:	ec22                	c.fswsp	fs0,24(sp)
e5b01036:	00001417          	auipc	s0,0x1
e5b0103a:	eca40413          	addi	s0,s0,-310 # 0xe5b01f00
e5b0103e:	f026                	c.fswsp	fs1,32(sp)
e5b01040:	e42e                	c.fswsp	fa1,8(sp)
e5b01042:	84aa                	c.mv	s1,a0
e5b01044:	40000613          	addi	a2,zero,1024
e5b01048:	4581                	c.li	a1,0
e5b0104a:	8522                	c.mv	a0,s0
e5b0104c:	f406                	c.fswsp	ft1,40(sp)
e5b0104e:	882ff0ef          	jal	ra,0xe5b000d0
e5b01052:	66a2                	c.flwsp	fa3,8(sp)
e5b01054:	8626                	c.mv	a2,s1
e5b01056:	40000593          	addi	a1,zero,1024
e5b0105a:	8522                	c.mv	a0,s0
e5b0105c:	0b4000ef          	jal	ra,0xe5b01110
e5b01060:	84aa                	c.mv	s1,a0
e5b01062:	8522                	c.mv	a0,s0
e5b01064:	f8dff0ef          	jal	ra,0xe5b00ff0
e5b01068:	6462                	c.flwsp	fs0,24(sp)
e5b0106a:	70a2                	c.flwsp	ft1,40(sp)
e5b0106c:	8526                	c.mv	a0,s1
e5b0106e:	7482                	c.flwsp	fs1,32(sp)
e5b01070:	6145                	c.addi16sp	sp,48
e5b01072:	8082                	c.jr	ra
e5b01074:	711d                	c.addi16sp	sp,-96
e5b01076:	f42e                	c.fswsp	fa1,40(sp)
e5b01078:	102c                	c.addi4spn	a1,sp,40
e5b0107a:	ec06                	c.fswsp	ft1,24(sp)
e5b0107c:	fed1560b          	.insn	4, 0xfed1560b
e5b01080:	e0ba                	c.fswsp	fa4,64(sp)
e5b01082:	e4be                	c.fswsp	fa5,72(sp)
e5b01084:	e8c2                	c.fswsp	fa6,80(sp)
e5b01086:	ecc6                	c.fswsp	fa7,88(sp)
e5b01088:	e42e                	c.fswsp	fa1,8(sp)
e5b0108a:	fa9ff0ef          	jal	ra,0xe5b01032
e5b0108e:	60e2                	c.flwsp	ft1,24(sp)
e5b01090:	6125                	c.addi16sp	sp,96
e5b01092:	8082                	c.jr	ra
e5b01094:	1101                	c.addi	sp,-32
e5b01096:	86b2                	c.mv	a3,a2
e5b01098:	4205d613          	srai	a2,a1,0x20
e5b0109c:	2581                	c.jal	0xe5b016dc
e5b0109e:	e822                	c.fswsp	fs0,16(sp)
e5b010a0:	ec06                	c.fswsp	ft1,24(sp)
e5b010a2:	8406                	c.mv	s0,ra
e5b010a4:	d6fff0ef          	jal	ra,0xe5b00e12
e5b010a8:	04055663          	bge	a0,zero,0xe5b010f4
e5b010ac:	00001697          	auipc	a3,0x1
e5b010b0:	d0c68693          	addi	a3,a3,-756 # 0xe5b01db8
e5b010b4:	00001897          	auipc	a7,0x1
e5b010b8:	ce488893          	addi	a7,a7,-796 # 0xe5b01d98
e5b010bc:	e436                	c.fswsp	fa3,8(sp)
e5b010be:	e022                	c.fswsp	fs0,0(sp)
e5b010c0:	00001817          	auipc	a6,0x1
e5b010c4:	ce880813          	addi	a6,a6,-792 # 0xe5b01da8
e5b010c8:	11400793          	addi	a5,zero,276
e5b010cc:	00001717          	auipc	a4,0x1
e5b010d0:	cbc70713          	addi	a4,a4,-836 # 0xe5b01d88
e5b010d4:	00001617          	auipc	a2,0x1
e5b010d8:	cec60613          	addi	a2,a2,-788 # 0xe5b01dc0
e5b010dc:	85c6                	c.mv	a1,a7
e5b010de:	00001517          	auipc	a0,0x1
e5b010e2:	cea50513          	addi	a0,a0,-790 # 0xe5b01dc8
e5b010e6:	f8fff0ef          	jal	ra,0xe5b01074
e5b010ea:	557d                	c.li	a0,-1
e5b010ec:	60e2                	c.flwsp	ft1,24(sp)
e5b010ee:	6442                	c.flwsp	fs0,16(sp)
e5b010f0:	6105                	c.addi16sp	sp,32
e5b010f2:	8082                	c.jr	ra
e5b010f4:	4501                	c.li	a0,0
e5b010f6:	bfdd                	c.j	0xe5b010ec
e5b010f8:	00e877b7          	lui	a5,0xe87
e5b010fc:	07a2                	c.slli	a5,0x8
e5b010fe:	0187b303          	.insn	4, 0x0187b303
e5b01102:	8302                	c.jr	t1
e5b01104:	00e877b7          	lui	a5,0xe87
e5b01108:	07a2                	c.slli	a5,0x8
e5b0110a:	0c07b303          	.insn	4, 0x0c07b303
e5b0110e:	8302                	c.jr	t1
e5b01110:	1141                	c.addi	sp,-16
e5b01112:	e022                	c.fswsp	fs0,0(sp)
e5b01114:	e406                	c.fswsp	ft1,8(sp)
e5b01116:	842e                	c.mv	s0,a1
e5b01118:	fedff0ef          	jal	ra,0xe5b01104
e5b0111c:	00856463          	bltu	a0,s0,0xe5b01124
e5b01120:	fff4051b          	.insn	4, 0xfff4051b
e5b01124:	60a2                	c.flwsp	ft1,8(sp)
e5b01126:	6402                	c.flwsp	fs0,0(sp)
e5b01128:	0141                	c.addi	sp,16
e5b0112a:	8082                	c.jr	ra
e5b0112c:	711d                	c.addi16sp	sp,-96
e5b0112e:	e8a2                	c.fswsp	fs0,80(sp)
e5b01130:	ec86                	c.fswsp	ft1,88(sp)
e5b01132:	e4a6                	c.fswsp	fs1,72(sp)
e5b01134:	e0ca                	c.fswsp	fs2,64(sp)
e5b01136:	fc4e                	c.fswsp	fs3,56(sp)
e5b01138:	f852                	c.fswsp	fs4,48(sp)
e5b0113a:	f456                	c.fswsp	fs5,40(sp)
e5b0113c:	f05a                	c.fswsp	fs6,32(sp)
e5b0113e:	ec5e                	c.fswsp	fs7,24(sp)
e5b01140:	e862                	c.fswsp	fs8,16(sp)
e5b01142:	4401                	c.li	s0,0
e5b01144:	ca21                	c.beqz	a2,0xe5b01194
e5b01146:	c6b9                	c.beqz	a3,0xe5b01194
e5b01148:	c731                	c.beqz	a4,0xe5b01194
e5b0114a:	c7a9                	c.beqz	a5,0xe5b01194
e5b0114c:	8b3e                	c.mv	s6,a5
e5b0114e:	8aba                	c.mv	s5,a4
e5b01150:	8a36                	c.mv	s4,a3
