
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/aply.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5e00000 <.text>:
e5e00000:	00a5c7b3          	xor	a5,a1,a0
e5e00c2a:	eb11                	c.bnez	a4,0xe5e00c3e
e5e00c2c:	6bc8                	c.flw	fa0,20(a5)
e5e00c2e:	0a000713          	addi	a4,zero,160
e5e00c32:	0e97a023          	sw	s1,224(a5)
e5e00c36:	088c                	c.addi4spn	a1,sp,80
e5e00c38:	c8ba                	c.swsp	a4,80(sp)
e5e00c3a:	55d000ef          	jal	ra,0xe5e01996
e5e00c3e:	601c                	c.flw	fa5,0(s0)
e5e00c40:	0e07a703          	lw	a4,224(a5)
e5e00c44:	4785                	c.li	a5,1
e5e00c46:	02f71f63          	bne	a4,a5,0xe5e00c84
e5e00c4a:	4485                	c.li	s1,1
e5e00c4c:	0a000913          	addi	s2,zero,160
e5e00c50:	6008                	c.flw	fa0,0(s0)
e5e00c52:	08454783          	lbu	a5,132(a0)
e5e00c56:	ae0798e3          	bne	a5,zero,0xe5e00746
e5e00c5a:	6d3c                	c.flw	fa5,88(a0)
e5e00c5c:	0521                	c.addi	a0,8
e5e00c5e:	9782                	c.jalr	a5
e5e00c60:	357d                	c.jal	0xe5e00b0e
e5e00c62:	e0a4ffe3          	bgeu	s1,a0,0xe5e00a80
e5e00c66:	601c                	c.flw	fa5,0(s0)
e5e00c68:	0e07a703          	lw	a4,224(a5)
e5e00c6c:	eb01                	c.bnez	a4,0xe5e00c7c
e5e00c6e:	6bc8                	c.flw	fa0,20(a5)
e5e00c70:	0e97a023          	sw	s1,224(a5)
e5e00c74:	088c                	c.addi4spn	a1,sp,80
e5e00c76:	c8ca                	c.swsp	s2,80(sp)
e5e00c78:	51f000ef          	jal	ra,0xe5e01996
e5e00c7c:	4509                	c.li	a0,2
e5e00c7e:	6a3000ef          	jal	ra,0xe5e01b20
e5e00c82:	b7f9                	c.j	0xe5e00c50
e5e00c84:	4521                	c.li	a0,8
e5e00c86:	69b000ef          	jal	ra,0xe5e01b20
e5e00c8a:	601c                	c.flw	fa5,0(s0)
e5e00c8c:	4681                	c.li	a3,0
e5e00c8e:	4605                	c.li	a2,1
e5e00c90:	7fc8                	c.flw	fa0,60(a5)
e5e00c92:	06000593          	addi	a1,zero,96
e5e00c96:	6d1000ef          	jal	ra,0xe5e01b66
e5e00c9a:	601c                	c.flw	fa5,0(s0)
e5e00c9c:	6bc8                	c.flw	fa0,20(a5)
e5e00c9e:	f00513e3          	bne	a0,zero,0xe5e00ba4
e5e00ca2:	b455                	c.j	0xe5e00746
e5e00ca4:	bc0497e3          	bne	s1,zero,0xe5e00872
e5e00ca8:	bc79                	c.j	0xe5e00746
e5e00caa:	0ff00513          	addi	a0,zero,255
e5e00cae:	637000ef          	jal	ra,0xe5e01ae4
e5e00cb2:	644a                	c.flwsp	fs0,144(sp)
e5e00cb4:	60ea                	c.flwsp	ft1,152(sp)
e5e00cb6:	64aa                	c.flwsp	fs1,136(sp)
e5e00cb8:	690a                	c.flwsp	fs2,128(sp)
e5e00cba:	79e6                	c.flwsp	fs3,120(sp)
e5e00cbc:	7a46                	c.flwsp	fs4,112(sp)
e5e00cbe:	610d                	c.addi16sp	sp,160
e5e00cc0:	8082                	c.jr	ra
e5e00cc2:	00002797          	auipc	a5,0x2
e5e00cc6:	4607b723          	.insn	4, 0x4607b723
e5e00cca:	4501                	c.li	a0,0
e5e00ccc:	8082                	c.jr	ra
e5e00cce:	4501                	c.li	a0,0
e5e00cd0:	8082                	c.jr	ra
e5e00cd2:	4501                	c.li	a0,0
e5e00cd4:	8082                	c.jr	ra
e5e00cd6:	7119                	c.addi16sp	sp,-128
e5e00cd8:	fc86                	c.fswsp	ft1,120(sp)
e5e00cda:	f8a2                	c.fswsp	fs0,112(sp)
e5e00cdc:	f4a6                	c.fswsp	fs1,104(sp)
e5e00cde:	f0ca                	c.fswsp	fs2,96(sp)
e5e00ce0:	f402                	c.fswsp	ft0,40(sp)
e5e00ce2:	f802                	c.fswsp	ft0,48(sp)
e5e00ce4:	fc02                	c.fswsp	ft0,56(sp)
e5e00ce6:	04300793          	addi	a5,zero,67
e5e00cea:	06b7e863          	bltu	a5,a1,0xe5e00d5a
e5e00cee:	00001717          	auipc	a4,0x1
e5e00cf2:	59270713          	addi	a4,a4,1426 # 0xe5e02280
e5e00cf6:	54b7478b          	.insn	4, 0x54b7478b
e5e00cfa:	8432                	c.mv	s0,a2
e5e00cfc:	97ba                	c.add	a5,a4
e5e00cfe:	8782                	c.jr	a5
e5e00d00:	00001797          	auipc	a5,0x1
e5e00d04:	71078793          	addi	a5,a5,1808 # 0xe5e02410
e5e00d08:	e83e                	c.fswsp	fa5,16(sp)
e5e00d0a:	00001797          	auipc	a5,0x1
e5e00d0e:	70e78793          	addi	a5,a5,1806 # 0xe5e02418
e5e00d12:	e43e                	c.fswsp	fa5,8(sp)
e5e00d14:	00001797          	auipc	a5,0x1
e5e00d18:	70c78793          	addi	a5,a5,1804 # 0xe5e02420
e5e00d1c:	00001697          	auipc	a3,0x1
e5e00d20:	7a468693          	addi	a3,a3,1956 # 0xe5e024c0
e5e00d24:	00001897          	auipc	a7,0x1
e5e00d28:	77c88893          	addi	a7,a7,1916 # 0xe5e024a0
e5e00d2c:	e03e                	c.fswsp	fa5,0(sp)
e5e00d2e:	ec36                	c.fswsp	fa3,24(sp)
e5e00d30:	00001817          	auipc	a6,0x1
e5e00d34:	78080813          	addi	a6,a6,1920 # 0xe5e024b0
e5e00d38:	5ac00793          	addi	a5,zero,1452
e5e00d3c:	00001717          	auipc	a4,0x1
e5e00d40:	75c70713          	addi	a4,a4,1884 # 0xe5e02498
e5e00d44:	00001617          	auipc	a2,0x1
e5e00d48:	78460613          	addi	a2,a2,1924 # 0xe5e024c8
e5e00d4c:	85c6                	c.mv	a1,a7
e5e00d4e:	00001517          	auipc	a0,0x1
e5e00d52:	68a50513          	addi	a0,a0,1674 # 0xe5e023d8
e5e00d56:	6f1000ef          	jal	ra,0xe5e01c46
e5e00d5a:	4501                	c.li	a0,0
e5e00d5c:	a005                	c.j	0xe5e00d7c
e5e00d5e:	00002797          	auipc	a5,0x2
e5e00d62:	3d278793          	addi	a5,a5,978 # 0xe5e03130
e5e00d66:	639c                	c.flw	fa5,0(a5)
e5e00d68:	f7d4                	c.fsw	fa3,44(a5)
e5e00d6a:	bfc5                	c.j	0xe5e00d5a
e5e00d6c:	00002797          	auipc	a5,0x2
e5e00d70:	3c478793          	addi	a5,a5,964 # 0xe5e03130
e5e00d74:	6388                	c.flw	fa0,0(a5)
e5e00d76:	1b853783          	.insn	4, 0x1b853783
e5e00d7a:	9782                	c.jalr	a5
e5e00d7c:	70e6                	c.flwsp	ft1,120(sp)
e5e00d7e:	7446                	c.flwsp	fs0,112(sp)
e5e00d80:	74a6                	c.flwsp	fs1,104(sp)
e5e00d82:	7906                	c.flwsp	fs2,96(sp)
e5e00d84:	6109                	c.addi16sp	sp,128
e5e00d86:	8082                	c.jr	ra
e5e00d88:	00002797          	auipc	a5,0x2
e5e00d8c:	3a878793          	addi	a5,a5,936 # 0xe5e03130
e5e00d90:	6388                	c.flw	fa0,0(a5)
e5e00d92:	1c053783          	.insn	4, 0x1c053783
e5e00d96:	b7d5                	c.j	0xe5e00d7a
e5e00d98:	00002417          	auipc	s0,0x2
e5e00d9c:	39840413          	addi	s0,s0,920 # 0xe5e03130
e5e00da0:	601c                	c.flw	fa5,0(s0)
e5e00da2:	4719                	c.li	a4,6
e5e00da4:	0087c683          	lbu	a3,8(a5)
e5e00da8:	00e68463          	beq	a3,a4,0xe5e00db0
e5e00dac:	557d                	c.li	a0,-1
e5e00dae:	b7f9                	c.j	0xe5e00d7c
e5e00db0:	67d8                	c.flw	fa4,12(a5)
e5e00db2:	df6d                	c.beqz	a4,0xe5e00dac
e5e00db4:	7fd8                	c.flw	fa4,60(a5)
e5e00db6:	db7d                	c.beqz	a4,0xe5e00dac
e5e00db8:	0b07a503          	lw	a0,176(a5)
e5e00dbc:	1030                	c.addi4spn	a2,sp,40
e5e00dbe:	45d5                	c.li	a1,21
e5e00dc0:	61d000ef          	jal	ra,0xe5e01bdc
e5e00dc4:	6014                	c.flw	fa3,0(s0)
e5e00dc6:	4601                	c.li	a2,0
e5e00dc8:	04700593          	addi	a1,zero,71
e5e00dcc:	7ec8                	c.flw	fa0,60(a3)
e5e00dce:	1806a423          	sw	zero,392(a3)
e5e00dd2:	0c06ba23          	.insn	4, 0x0c06ba23
e5e00dd6:	0e06b023          	.insn	4, 0x0e06b023
e5e00dda:	58d000ef          	jal	ra,0xe5e01b66
e5e00dde:	601c                	c.flw	fa5,0(s0)
e5e00de0:	4681                	c.li	a3,0
e5e00de2:	4601                	c.li	a2,0
e5e00de4:	7fc8                	c.flw	fa0,60(a5)
e5e00de6:	04300593          	addi	a1,zero,67
e5e00dea:	57d000ef          	jal	ra,0xe5e01b66
e5e00dee:	4705                	c.li	a4,1
e5e00df0:	601c                	c.flw	fa5,0(s0)
e5e00df2:	04e50e63          	beq	a0,a4,0xe5e00e4e
e5e00df6:	77d8                	c.flw	fa4,44(a5)
e5e00df8:	20472703          	lw	a4,516(a4)
e5e00dfc:	f43a                	c.fswsp	fa4,40(sp)
e5e00dfe:	f802                	c.fswsp	ft0,48(sp)
e5e00e00:	0b07a503          	lw	a0,176(a5)
e5e00e04:	1030                	c.addi4spn	a2,sp,40
e5e00e06:	02c00593          	addi	a1,zero,44
e5e00e0a:	5d3000ef          	jal	ra,0xe5e01bdc
e5e00e0e:	6008                	c.flw	fa0,0(s0)
e5e00e10:	4785                	c.li	a5,1
e5e00e12:	458d                	c.li	a1,3
e5e00e14:	08f50c23          	sb	a5,152(a0)
e5e00e18:	653c                	c.flw	fa5,72(a0)
e5e00e1a:	08050223          	sb	zero,132(a0)
e5e00e1e:	0521                	c.addi	a0,8
e5e00e20:	9782                	c.jalr	a5
e5e00e22:	6004                	c.flw	fs1,0(s0)
e5e00e24:	66c1                	c.lui	a3,0x10
e5e00e26:	d3868693          	addi	a3,a3,-712 # 0xfd38
e5e00e2a:	6611                	c.lui	a2,0x4
e5e00e2c:	4581                	c.li	a1,0
e5e00e2e:	00000517          	auipc	a0,0x0
e5e00e32:	8a450513          	addi	a0,a0,-1884 # 0xe5e006d2
e5e00e36:	493000ef          	jal	ra,0xe5e01ac8
e5e00e3a:	08a4a023          	sw	a0,128(s1)
e5e00e3e:	601c                	c.flw	fa5,0(s0)
e5e00e40:	0807a503          	lw	a0,128(a5)
e5e00e44:	00153513          	sltiu	a0,a0,1
e5e00e48:	40a00533          	sub	a0,zero,a0
e5e00e4c:	bf05                	c.j	0xe5e00d7c
e5e00e4e:	77d8                	c.flw	fa4,44(a5)
e5e00e50:	20872703          	lw	a4,520(a4)
e5e00e54:	b765                	c.j	0xe5e00dfc
e5e00e56:	00002417          	auipc	s0,0x2
e5e00e5a:	2da40413          	addi	s0,s0,730 # 0xe5e03130
e5e00e5e:	6008                	c.flw	fa0,0(s0)
e5e00e60:	4799                	c.li	a5,6
e5e00e62:	00854703          	lbu	a4,8(a0)
e5e00e66:	eef70ae3          	beq	a4,a5,0xe5e00d5a
e5e00e6a:	693c                	c.flw	fa5,80(a0)
e5e00e6c:	4599                	c.li	a1,6
e5e00e6e:	0521                	c.addi	a0,8
e5e00e70:	9782                	c.jalr	a5
e5e00e72:	fd0d                	c.bnez	a0,0xe5e00dac
e5e00e74:	601c                	c.flw	fa5,0(s0)
e5e00e76:	4705                	c.li	a4,1
e5e00e78:	44ad                	c.li	s1,11
e5e00e7a:	08e78223          	sb	a4,132(a5)
e5e00e7e:	0807a783          	lw	a5,128(a5)
e5e00e82:	ef95                	c.bnez	a5,0xe5e00ebe
e5e00e84:	601c                	c.flw	fa5,0(s0)
e5e00e86:	1a07a703          	lw	a4,416(a5)
e5e00e8a:	cb11                	c.beqz	a4,0xe5e00e9e
e5e00e8c:	7fc8                	c.flw	fa0,60(a5)
e5e00e8e:	4681                	c.li	a3,0
e5e00e90:	4601                	c.li	a2,0
e5e00e92:	458d                	c.li	a1,3
e5e00e94:	4d3000ef          	jal	ra,0xe5e01b66
e5e00e98:	601c                	c.flw	fa5,0(s0)
e5e00e9a:	1a07a023          	sw	zero,416(a5)
e5e00e9e:	6008                	c.flw	fa0,0(s0)
e5e00ea0:	4599                	c.li	a1,6
e5e00ea2:	653c                	c.flw	fa5,72(a0)
e5e00ea4:	0521                	c.addi	a0,8
e5e00ea6:	9782                	c.jalr	a5
e5e00ea8:	601c                	c.flw	fa5,0(s0)
e5e00eaa:	1807a423          	sw	zero,392(a5)
e5e00eae:	0c07ba23          	.insn	4, 0x0c07ba23
e5e00eb2:	0e07b023          	.insn	4, 0x0e07b023
e5e00eb6:	b555                	c.j	0xe5e00d5a
e5e00eb8:	4505                	c.li	a0,1
e5e00eba:	467000ef          	jal	ra,0xe5e01b20
e5e00ebe:	601c                	c.flw	fa5,0(s0)
e5e00ec0:	0807a503          	lw	a0,128(a5)
e5e00ec4:	43f000ef          	jal	ra,0xe5e01b02
e5e00ec8:	fe9518e3          	bne	a0,s1,0xe5e00eb8
e5e00ecc:	601c                	c.flw	fa5,0(s0)
e5e00ece:	0807a023          	sw	zero,128(a5)
e5e00ed2:	bf4d                	c.j	0xe5e00e84
e5e00ed4:	00002417          	auipc	s0,0x2
e5e00ed8:	25c40413          	addi	s0,s0,604 # 0xe5e03130
e5e00edc:	6008                	c.flw	fa0,0(s0)
e5e00ede:	4581                	c.li	a1,0
e5e00ee0:	17853783          	.insn	4, 0x17853783
e5e00ee4:	0f050513          	addi	a0,a0,240
e5e00ee8:	9782                	c.jalr	a5
e5e00eea:	6008                	c.flw	fa0,0(s0)
e5e00eec:	4785                	c.li	a5,1
e5e00eee:	00854703          	lbu	a4,8(a0)
e5e00ef2:	00f71863          	bne	a4,a5,0xe5e00f02
e5e00ef6:	17053783          	.insn	4, 0x17053783
e5e00efa:	0f050513          	addi	a0,a0,240
e5e00efe:	9782                	c.jalr	a5
e5e00f00:	bda9                	c.j	0xe5e00d5a
e5e00f02:	693c                	c.flw	fa5,80(a0)
e5e00f04:	4585                	c.li	a1,1
e5e00f06:	0521                	c.addi	a0,8
e5e00f08:	9782                	c.jalr	a5
e5e00f0a:	601c                	c.flw	fa5,0(s0)
e5e00f0c:	c91d                	c.beqz	a0,0xe5e00f42
e5e00f0e:	1707b703          	.insn	4, 0x1707b703
e5e00f12:	0f078513          	addi	a0,a5,240
e5e00f16:	9702                	c.jalr	a4
e5e00f18:	bd51                	c.j	0xe5e00dac
e5e00f1a:	00002417          	auipc	s0,0x2
e5e00f1e:	21640413          	addi	s0,s0,534 # 0xe5e03130
e5e00f22:	6008                	c.flw	fa0,0(s0)
e5e00f24:	4581                	c.li	a1,0
e5e00f26:	17853783          	.insn	4, 0x17853783
e5e00f2a:	0f050513          	addi	a0,a0,240
e5e00f2e:	9782                	c.jalr	a5
e5e00f30:	6008                	c.flw	fa0,0(s0)
e5e00f32:	478d                	c.li	a5,3
e5e00f34:	00854703          	lbu	a4,8(a0)
e5e00f38:	faf70fe3          	beq	a4,a5,0xe5e00ef6
e5e00f3c:	693c                	c.flw	fa5,80(a0)
e5e00f3e:	458d                	c.li	a1,3
e5e00f40:	b7d9                	c.j	0xe5e00f06
e5e00f42:	73b8                	c.flw	fa4,96(a5)
e5e00f44:	00878513          	addi	a0,a5,8
e5e00f48:	9702                	c.jalr	a4
e5e00f4a:	6008                	c.flw	fa0,0(s0)
e5e00f4c:	b76d                	c.j	0xe5e00ef6
e5e00f4e:	00002417          	auipc	s0,0x2
e5e00f52:	1e240413          	addi	s0,s0,482 # 0xe5e03130
e5e00f56:	6008                	c.flw	fa0,0(s0)
e5e00f58:	4591                	c.li	a1,4
e5e00f5a:	693c                	c.flw	fa5,80(a0)
e5e00f5c:	0521                	c.addi	a0,8
e5e00f5e:	9782                	c.jalr	a5
e5e00f60:	e40516e3          	bne	a0,zero,0xe5e00dac
e5e00f64:	601c                	c.flw	fa5,0(s0)
e5e00f66:	4681                	c.li	a3,0
e5e00f68:	4605                	c.li	a2,1
e5e00f6a:	04400593          	addi	a1,zero,68
e5e00f6e:	7fc8                	c.flw	fa0,60(a5)
e5e00f70:	3f7000ef          	jal	ra,0xe5e01b66
e5e00f74:	b3dd                	c.j	0xe5e00d5a
e5e00f76:	00002417          	auipc	s0,0x2
e5e00f7a:	1ba40413          	addi	s0,s0,442 # 0xe5e03130
e5e00f7e:	6008                	c.flw	fa0,0(s0)
e5e00f80:	4595                	c.li	a1,5
e5e00f82:	693c                	c.flw	fa5,80(a0)
e5e00f84:	bfe1                	c.j	0xe5e00f5c
e5e00f86:	00002417          	auipc	s0,0x2
e5e00f8a:	1aa40413          	addi	s0,s0,426 # 0xe5e03130
e5e00f8e:	6008                	c.flw	fa0,0(s0)
e5e00f90:	45a1                	c.li	a1,8
e5e00f92:	693c                	c.flw	fa5,80(a0)
e5e00f94:	b7e1                	c.j	0xe5e00f5c
e5e00f96:	00002797          	auipc	a5,0x2
e5e00f9a:	19a78793          	addi	a5,a5,410 # 0xe5e03130
e5e00f9e:	6388                	c.flw	fa0,0(a5)
e5e00fa0:	458d                	c.li	a1,3
e5e00fa2:	693c                	c.flw	fa5,80(a0)
e5e00fa4:	0521                	c.addi	a0,8
e5e00fa6:	9782                	c.jalr	a5
e5e00fa8:	00a03533          	sltu	a0,zero,a0
e5e00fac:	bd71                	c.j	0xe5e00e48
e5e00fae:	00002497          	auipc	s1,0x2
e5e00fb2:	18248493          	addi	s1,s1,386 # 0xe5e03130
e5e00fb6:	e609                	c.bnez	a2,0xe5e00fc0
e5e00fb8:	6088                	c.flw	fa0,0(s1)
e5e00fba:	793c                	c.flw	fa5,112(a0)
e5e00fbc:	0521                	c.addi	a0,8
e5e00fbe:	bb75                	c.j	0xe5e00d7a
e5e00fc0:	6088                	c.flw	fa0,0(s1)
e5e00fc2:	793c                	c.flw	fa5,112(a0)
e5e00fc4:	0521                	c.addi	a0,8
e5e00fc6:	9782                	c.jalr	a5
e5e00fc8:	1c05278b          	.insn	4, 0x1c05278b
e5e00fcc:	0007d663          	bge	a5,zero,0xe5e00fd8
e5e00fd0:	4515                	c.li	a0,5
e5e00fd2:	34f000ef          	jal	ra,0xe5e01b20
e5e00fd6:	b7ed                	c.j	0xe5e00fc0
e5e00fd8:	0ff57513          	andi	a0,a0,255
e5e00fdc:	b345                	c.j	0xe5e00d7c
e5e00fde:	00002717          	auipc	a4,0x2
e5e00fe2:	15270713          	addi	a4,a4,338 # 0xe5e03130
e5e00fe6:	631c                	c.flw	fa5,0(a4)
e5e00fe8:	843a                	c.mv	s0,a4
e5e00fea:	0e47a683          	lw	a3,228(a5)
e5e00fee:	da069fe3          	bne	a3,zero,0xe5e00dac
e5e00ff2:	6798                	c.flw	fa4,8(a5)
e5e00ff4:	00ff06b7          	lui	a3,0xff0
e5e00ff8:	0ff68693          	addi	a3,a3,255 # 0xff00ff
e5e00ffc:	0e07a023          	sw	zero,224(a5)
e5e01000:	8f75                	c.and	a4,a3
e5e01002:	468d                	c.li	a3,3
e5e01004:	00d71c63          	bne	a4,a3,0xe5e0101c
e5e01008:	4705                	c.li	a4,1
e5e0100a:	6bc8                	c.flw	fa0,20(a5)
e5e0100c:	0ee7a023          	sw	a4,224(a5)
e5e01010:	0a000713          	addi	a4,zero,160
e5e01014:	008c                	c.addi4spn	a1,sp,64
e5e01016:	c0ba                	c.swsp	a4,64(sp)
e5e01018:	17f000ef          	jal	ra,0xe5e01996
e5e0101c:	601c                	c.flw	fa5,0(s0)
e5e0101e:	4705                	c.li	a4,1
e5e01020:	0ce7ac23          	sw	a4,216(a5)
e5e01024:	bb1d                	c.j	0xe5e00d5a
e5e01026:	00002797          	auipc	a5,0x2
e5e0102a:	10a78793          	addi	a5,a5,266 # 0xe5e03130
e5e0102e:	639c                	c.flw	fa5,0(a5)
e5e01030:	0c07ac23          	sw	zero,216(a5)
e5e01034:	0e07a023          	sw	zero,224(a5)
e5e01038:	b30d                	c.j	0xe5e00d5a
e5e0103a:	00002797          	auipc	a5,0x2
e5e0103e:	0f678793          	addi	a5,a5,246 # 0xe5e03130
e5e01042:	639c                	c.flw	fa5,0(a5)
e5e01044:	0cc7ae23          	sw	a2,220(a5)
e5e01048:	bb09                	c.j	0xe5e00d5a
e5e0104a:	00002797          	auipc	a5,0x2
e5e0104e:	0e678793          	addi	a5,a5,230 # 0xe5e03130
e5e01052:	639c                	c.flw	fa5,0(a5)
e5e01054:	0e07a703          	lw	a4,224(a5)
e5e01058:	d00701e3          	beq	a4,zero,0xe5e00d5a
e5e0105c:	bfe1                	c.j	0xe5e01034
e5e0105e:	00002797          	auipc	a5,0x2
e5e01062:	0d278793          	addi	a5,a5,210 # 0xe5e03130
e5e01066:	639c                	c.flw	fa5,0(a5)
e5e01068:	e7d4                	c.fsw	fa3,12(a5)
e5e0106a:	b9c5                	c.j	0xe5e00d5a
e5e0106c:	00002797          	auipc	a5,0x2
e5e01070:	0c478793          	addi	a5,a5,196 # 0xe5e03130
e5e01074:	639c                	c.flw	fa5,0(a5)
e5e01076:	ffd4                	c.fsw	fa3,60(a5)
e5e01078:	b1cd                	c.j	0xe5e00d5a
e5e0107a:	00002797          	auipc	a5,0x2
e5e0107e:	0b678793          	addi	a5,a5,182 # 0xe5e03130
e5e01082:	639c                	c.flw	fa5,0(a5)
e5e01084:	e3f4                	c.fsw	fa3,68(a5)
e5e01086:	b9d1                	c.j	0xe5e00d5a
e5e01088:	00002797          	auipc	a5,0x2
e5e0108c:	0a878793          	addi	a5,a5,168 # 0xe5e03130
e5e01090:	639c                	c.flw	fa5,0(a5)
e5e01092:	0cc7a823          	sw	a2,208(a5)
e5e01096:	b1d1                	c.j	0xe5e00d5a
e5e01098:	00002797          	auipc	a5,0x2
e5e0109c:	09878793          	addi	a5,a5,152 # 0xe5e03130
e5e010a0:	639c                	c.flw	fa5,0(a5)
e5e010a2:	ebd4                	c.fsw	fa3,20(a5)
e5e010a4:	b95d                	c.j	0xe5e00d5a
e5e010a6:	00002797          	auipc	a5,0x2
e5e010aa:	08a78793          	addi	a5,a5,138 # 0xe5e03130
e5e010ae:	639c                	c.flw	fa5,0(a5)
e5e010b0:	18c7ae23          	sw	a2,412(a5)
e5e010b4:	b15d                	c.j	0xe5e00d5a
e5e010b6:	00002797          	auipc	a5,0x2
e5e010ba:	07a78793          	addi	a5,a5,122 # 0xe5e03130
e5e010be:	639c                	c.flw	fa5,0(a5)
e5e010c0:	6298                	c.flw	fa4,0(a3)
e5e010c2:	4685                	c.li	a3,1
e5e010c4:	1ad7a223          	sw	a3,420(a5)
e5e010c8:	19c7a683          	lw	a3,412(a5)
e5e010cc:	1ae7b423          	.insn	4, 0x1ae7b423
e5e010d0:	c80685e3          	beq	a3,zero,0xe5e00d5a
e5e010d4:	1b07a603          	lw	a2,432(a5)
e5e010d8:	4681                	c.li	a3,0
e5e010da:	00c74463          	blt	a4,a2,0xe5e010e2
e5e010de:	40c706b3          	sub	a3,a4,a2
e5e010e2:	4601                	c.li	a2,0
e5e010e4:	02100593          	addi	a1,zero,33
e5e010e8:	b559                	c.j	0xe5e00f6e
e5e010ea:	00002797          	auipc	a5,0x2
e5e010ee:	04678793          	addi	a5,a5,70 # 0xe5e03130
e5e010f2:	639c                	c.flw	fa5,0(a5)
e5e010f4:	1ac7a823          	sw	a2,432(a5)
e5e010f8:	b18d                	c.j	0xe5e00d5a
e5e010fa:	00002797          	auipc	a5,0x2
e5e010fe:	03678793          	addi	a5,a5,54 # 0xe5e03130
e5e01102:	639c                	c.flw	fa5,0(a5)
e5e01104:	f432                	c.fswsp	fa2,40(sp)
e5e01106:	45e5                	c.li	a1,25
e5e01108:	0b07a503          	lw	a0,176(a5)
e5e0110c:	1030                	c.addi4spn	a2,sp,40
e5e0110e:	2cf000ef          	jal	ra,0xe5e01bdc
e5e01112:	b1a1                	c.j	0xe5e00d5a
e5e01114:	00002797          	auipc	a5,0x2
e5e01118:	01c78793          	addi	a5,a5,28 # 0xe5e03130
e5e0111c:	639c                	c.flw	fa5,0(a5)
e5e0111e:	4601                	c.li	a2,0
e5e01120:	45e1                	c.li	a1,24
e5e01122:	0b07a503          	lw	a0,176(a5)
e5e01126:	2b7000ef          	jal	ra,0xe5e01bdc
e5e0112a:	b989                	c.j	0xe5e00d7c
e5e0112c:	00002417          	auipc	s0,0x2
e5e01130:	00440413          	addi	s0,s0,4 # 0xe5e03130
e5e01134:	6008                	c.flw	fa0,0(s0)
e5e01136:	4581                	c.li	a1,0
e5e01138:	4905                	c.li	s2,1
e5e0113a:	17853783          	.insn	4, 0x17853783
e5e0113e:	0f050513          	addi	a0,a0,240
e5e01142:	9782                	c.jalr	a5
e5e01144:	f44a                	c.fswsp	fs2,40(sp)
e5e01146:	601c                	c.flw	fa5,0(s0)
e5e01148:	1030                	c.addi4spn	a2,sp,40
e5e0114a:	02b00593          	addi	a1,zero,43
e5e0114e:	0b07a503          	lw	a0,176(a5)
e5e01152:	1887a483          	lw	s1,392(a5)
e5e01156:	f802                	c.fswsp	ft0,48(sp)
e5e01158:	285000ef          	jal	ra,0xe5e01bdc
e5e0115c:	6018                	c.flw	fa4,0(s0)
e5e0115e:	09c74683          	lbu	a3,156(a4)
e5e01162:	01269563          	bne	a3,s2,0xe5e0116c
e5e01166:	4789                	c.li	a5,2
e5e01168:	02f5453b          	.insn	4, 0x02f5453b
e5e0116c:	02054d63          	blt	a0,zero,0xe5e011a6
e5e01170:	0016969b          	.insn	4, 0x0016969b
e5e01174:	0e871783          	lh	a5,232(a4)
e5e01178:	4401                	c.li	s0,0
e5e0117a:	0647879b          	.insn	4, 0x0647879b
e5e0117e:	02d5453b          	.insn	4, 0x02d5453b
e5e01182:	02a787bb          	.insn	4, 0x02a787bb
e5e01186:	06400513          	addi	a0,zero,100
e5e0118a:	02a7c7bb          	.insn	4, 0x02a7c7bb
e5e0118e:	00f4e463          	bltu	s1,a5,0xe5e01196
e5e01192:	40f4843b          	.insn	4, 0x40f4843b
e5e01196:	17073783          	.insn	4, 0x17073783
e5e0119a:	0f070513          	addi	a0,a4,240
e5e0119e:	9782                	c.jalr	a5
e5e011a0:	7c04350b          	.insn	4, 0x7c04350b
e5e011a4:	bee1                	c.j	0xe5e00d7c
e5e011a6:	4781                	c.li	a5,0
e5e011a8:	b7ed                	c.j	0xe5e01192
e5e011aa:	00002497          	auipc	s1,0x2
e5e011ae:	f8648493          	addi	s1,s1,-122 # 0xe5e03130
e5e011b2:	6088                	c.flw	fa0,0(s1)
e5e011b4:	4581                	c.li	a1,0
e5e011b6:	2401                	c.jal	0xe5e013b6
e5e011b8:	17853783          	.insn	4, 0x17853783
e5e011bc:	0f050513          	addi	a0,a0,240
e5e011c0:	9782                	c.jalr	a5
e5e011c2:	609c                	c.flw	fa5,0(s1)
e5e011c4:	09d7c703          	lbu	a4,157(a5)
e5e011c8:	1887a423          	sw	s0,392(a5)
e5e011cc:	fc37368b          	.insn	4, 0xfc37368b
e5e011d0:	e299                	c.bnez	a3,0xe5e011d6
e5e011d2:	6088                	c.flw	fa0,0(s1)
e5e011d4:	b30d                	c.j	0xe5e00ef6
e5e011d6:	0b07a503          	lw	a0,176(a5)
e5e011da:	4705                	c.li	a4,1
e5e011dc:	1030                	c.addi4spn	a2,sp,40
e5e011de:	02b00593          	addi	a1,zero,43
e5e011e2:	f43a                	c.fswsp	fa4,40(sp)
e5e011e4:	f802                	c.fswsp	ft0,48(sp)
e5e011e6:	1f7000ef          	jal	ra,0xe5e01bdc
e5e011ea:	4781                	c.li	a5,0
