
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/sply.plg:     file format elf32-littleriscv


Disassembly of section .text:

e4c00000 <.text>:
e4c00000:	00a5c7b3          	xor	a5,a1,a0
e4c00ba0:	e6fff0ef          	jal	ra,0xe4c00a0e
e4c00ba4:	e008                	c.fsw	fa0,0(s0)
e4c00ba6:	ed21                	c.bnez	a0,0xe4c00bfe
e4c00ba8:	00000697          	auipc	a3,0x0
e4c00bac:	18868693          	addi	a3,a3,392 # 0xe4c00d30
e4c00bb0:	00000897          	auipc	a7,0x0
e4c00bb4:	16088893          	addi	a7,a7,352 # 0xe4c00d10
e4c00bb8:	85c6                	c.mv	a1,a7
e4c00bba:	e436                	c.fswsp	fa3,8(sp)
e4c00bbc:	00000817          	auipc	a6,0x0
e4c00bc0:	16480813          	addi	a6,a6,356 # 0xe4c00d20
e4c00bc4:	0e800793          	addi	a5,zero,232
e4c00bc8:	00000717          	auipc	a4,0x0
e4c00bcc:	1c070713          	addi	a4,a4,448 # 0xe4c00d88
e4c00bd0:	00000617          	auipc	a2,0x0
e4c00bd4:	16860613          	addi	a2,a2,360 # 0xe4c00d38
e4c00bd8:	e026                	c.fswsp	fs1,0(sp)
e4c00bda:	00000517          	auipc	a0,0x0
e4c00bde:	16650513          	addi	a0,a0,358 # 0xe4c00d40
e4c00be2:	0e2000ef          	jal	ra,0xe4c00cc4
e4c00be6:	85a2                	c.mv	a1,s0
e4c00be8:	4501                	c.li	a0,0
e4c00bea:	e3fff0ef          	jal	ra,0xe4c00a28
e4c00bee:	4401                	c.li	s0,0
e4c00bf0:	8522                	c.mv	a0,s0
e4c00bf2:	70a2                	c.flwsp	ft1,40(sp)
e4c00bf4:	fa91440b          	.insn	4, 0xfa91440b
e4c00bf8:	7902                	c.flwsp	fs2,32(sp)
e4c00bfa:	6145                	c.addi16sp	sp,48
e4c00bfc:	8082                	c.jr	ra
e4c00bfe:	8626                	c.mv	a2,s1
e4c00c00:	4581                	c.li	a1,0
e4c00c02:	cceff0ef          	jal	ra,0xe4c000d0
e4c00c06:	01242423          	sw	s2,8(s0)
e4c00c0a:	d4dff0ef          	jal	ra,0xe4c00956
e4c00c0e:	00000797          	auipc	a5,0x0
e4c00c12:	19278793          	addi	a5,a5,402 # 0xe4c00da0
e4c00c16:	6b98                	c.flw	fa4,16(a5)
e4c00c18:	e818                	c.fsw	fa4,16(s0)
e4c00c1a:	ef00                	c.fsw	fs0,24(a4)
e4c00c1c:	eb80                	c.fsw	fs0,16(a5)
e4c00c1e:	d4fff0ef          	jal	ra,0xe4c0096c
e4c00c22:	6000                	c.flw	fs0,0(s0)
e4c00c24:	b7f1                	c.j	0xe4c00bf0
e4c00c26:	1101                	c.addi	sp,-32
e4c00c28:	e822                	c.fswsp	fs0,16(sp)
e4c00c2a:	e42a                	c.fswsp	fa0,8(sp)
e4c00c2c:	ec06                	c.fswsp	ft1,24(sp)
e4c00c2e:	d29ff0ef          	jal	ra,0xe4c00956
e4c00c32:	00000797          	auipc	a5,0x0
e4c00c36:	16e78793          	addi	a5,a5,366 # 0xe4c00da0
e4c00c3a:	6f80                	c.flw	fs0,24(a5)
e4c00c3c:	6522                	c.flwsp	fa0,8(sp)
e4c00c3e:	e409                	c.bnez	s0,0xe4c00c48
e4c00c40:	d2dff0ef          	jal	ra,0xe4c0096c
e4c00c44:	557d                	c.li	a0,-1
e4c00c46:	a035                	c.j	0xe4c00c72
e4c00c48:	6014                	c.flw	fa3,0(s0)
e4c00c4a:	6c18                	c.flw	fa4,24(s0)
e4c00c4c:	02d51963          	bne	a0,a3,0xe4c00c7e
e4c00c50:	6814                	c.flw	fa3,16(s0)
e4c00c52:	ee98                	c.fsw	fa4,24(a3)
e4c00c54:	6c14                	c.flw	fa3,24(s0)
e4c00c56:	6818                	c.flw	fa4,16(s0)
e4c00c58:	c28d                	c.beqz	a3,0xe4c00c7a
e4c00c5a:	ea98                	c.fsw	fa4,16(a3)
e4c00c5c:	600c                	c.flw	fa1,0(s0)
e4c00c5e:	4501                	c.li	a0,0
e4c00c60:	dc9ff0ef          	jal	ra,0xe4c00a28
e4c00c64:	4501                	c.li	a0,0
e4c00c66:	85a2                	c.mv	a1,s0
e4c00c68:	dc1ff0ef          	jal	ra,0xe4c00a28
e4c00c6c:	d01ff0ef          	jal	ra,0xe4c0096c
e4c00c70:	4501                	c.li	a0,0
e4c00c72:	60e2                	c.flwsp	ft1,24(sp)
e4c00c74:	6442                	c.flwsp	fs0,16(sp)
e4c00c76:	6105                	c.addi16sp	sp,32
e4c00c78:	8082                	c.jr	ra
e4c00c7a:	eb98                	c.fsw	fa4,16(a5)
e4c00c7c:	b7c5                	c.j	0xe4c00c5c
e4c00c7e:	843a                	c.mv	s0,a4
e4c00c80:	bf7d                	c.j	0xe4c00c3e
e4c00c82:	7179                	c.addi16sp	sp,-48
e4c00c84:	ec22                	c.fswsp	fs0,24(sp)
e4c00c86:	00000417          	auipc	s0,0x0
e4c00c8a:	15a40413          	addi	s0,s0,346 # 0xe4c00de0
e4c00c8e:	f026                	c.fswsp	fs1,32(sp)
e4c00c90:	e42e                	c.fswsp	fa1,8(sp)
e4c00c92:	84aa                	c.mv	s1,a0
e4c00c94:	40000613          	addi	a2,zero,1024
e4c00c98:	4581                	c.li	a1,0
e4c00c9a:	8522                	c.mv	a0,s0
e4c00c9c:	f406                	c.fswsp	ft1,40(sp)
e4c00c9e:	c32ff0ef          	jal	ra,0xe4c000d0
e4c00ca2:	66a2                	c.flwsp	fa3,8(sp)
e4c00ca4:	8626                	c.mv	a2,s1
e4c00ca6:	40000593          	addi	a1,zero,1024
e4c00caa:	8522                	c.mv	a0,s0
e4c00cac:	044000ef          	jal	ra,0xe4c00cf0
e4c00cb0:	84aa                	c.mv	s1,a0
e4c00cb2:	8522                	c.mv	a0,s0
e4c00cb4:	defff0ef          	jal	ra,0xe4c00aa2
e4c00cb8:	6462                	c.flwsp	fs0,24(sp)
e4c00cba:	70a2                	c.flwsp	ft1,40(sp)
e4c00cbc:	8526                	c.mv	a0,s1
e4c00cbe:	7482                	c.flwsp	fs1,32(sp)
e4c00cc0:	6145                	c.addi16sp	sp,48
e4c00cc2:	8082                	c.jr	ra
e4c00cc4:	711d                	c.addi16sp	sp,-96
e4c00cc6:	f42e                	c.fswsp	fa1,40(sp)
e4c00cc8:	102c                	c.addi4spn	a1,sp,40
e4c00cca:	ec06                	c.fswsp	ft1,24(sp)
e4c00ccc:	fed1560b          	.insn	4, 0xfed1560b
e4c00cd0:	e0ba                	c.fswsp	fa4,64(sp)
e4c00cd2:	e4be                	c.fswsp	fa5,72(sp)
e4c00cd4:	e8c2                	c.fswsp	fa6,80(sp)
e4c00cd6:	ecc6                	c.fswsp	fa7,88(sp)
e4c00cd8:	e42e                	c.fswsp	fa1,8(sp)
e4c00cda:	fa9ff0ef          	jal	ra,0xe4c00c82
e4c00cde:	60e2                	c.flwsp	ft1,24(sp)
e4c00ce0:	6125                	c.addi16sp	sp,96
e4c00ce2:	8082                	c.jr	ra
e4c00ce4:	00e877b7          	lui	a5,0xe87
e4c00ce8:	07a2                	c.slli	a5,0x8
e4c00cea:	0c07b303          	.insn	4, 0x0c07b303
e4c00cee:	8302                	c.jr	t1
e4c00cf0:	1141                	c.addi	sp,-16
e4c00cf2:	e022                	c.fswsp	fs0,0(sp)
e4c00cf4:	e406                	c.fswsp	ft1,8(sp)
e4c00cf6:	842e                	c.mv	s0,a1
e4c00cf8:	fedff0ef          	jal	ra,0xe4c00ce4
e4c00cfc:	00856463          	bltu	a0,s0,0xe4c00d04
e4c00d00:	fff4051b          	.insn	4, 0xfff4051b
e4c00d04:	60a2                	c.flwsp	ft1,8(sp)
e4c00d06:	6402                	c.flwsp	fs0,0(sp)
e4c00d08:	0141                	c.addi	sp,16
e4c00d0a:	8082                	c.jr	ra
e4c00d0c:	0000                	c.unimp
	...
